0 ~Minifig Hair Long Braided with Ties and Braids - Ties
0 Name: s\13753s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 18.522 16.119 -1.484 16.917 17.536 1.807 16.896 16.295 2.358 18.425 14.797 -.689
3 16 14.169 46.61 -14.589 13.936 47.092 -14.221 14.895 46.342 -12.572
3 16 13.936 47.092 -14.221 14.59 46.922 -12.412 14.895 46.342 -12.572
3 16 14.895 46.342 -12.572 14.59 46.922 -12.412 15.049 46.229 -10
3 16 14.59 46.922 -12.412 14.765 46.838 -10 15.049 46.229 -10
3 16 10.781 46.836 -15.097 9.697 46.982 -12.592 10.958 47.225 -14.729
3 16 9.697 46.982 -12.592 9.986 47.35 -12.389 10.958 47.225 -14.729
3 16 12.937 47.305 -14.416 13.477 47.196 -14.458 12.53 46.851 -15.211
3 16 13.936 47.092 -14.221 14.169 46.61 -14.589 13.477 47.196 -14.458
3 16 13.477 47.196 -14.458 14.169 46.61 -14.589 12.53 46.851 -15.211
3 16 10.958 47.225 -14.729 11.366 50.104 -14.195 12.446 47.272 -14.7
3 16 11.366 50.104 -14.195 12.669 50.113 -14.245 12.446 47.272 -14.7
4 16 14.765 46.838 -10 14.59 46.922 -12.412 15.554 50.039 -12.334 15.71 50.019 -10
3 16 9.986 47.35 -12.389 10.336 50.131 -12.09 10.958 47.225 -14.729
3 16 10.336 50.131 -12.09 11.366 50.104 -14.195 10.958 47.225 -14.729
3 16 14.59 46.922 -12.412 13.936 47.092 -14.221 15.554 50.039 -12.334
3 16 13.936 47.092 -14.221 14.776 50.066 -13.986 15.554 50.039 -12.334
3 16 14.082 50.091 -14.062 13.477 47.196 -14.458 13.32 50.119 -13.779
3 16 12.937 47.305 -14.416 13.32 50.119 -13.779 13.477 47.196 -14.458
3 16 13.32 50.119 -13.779 12.937 47.305 -14.416 12.669 50.113 -14.245
3 16 12.446 47.272 -14.7 12.669 50.113 -14.245 12.937 47.305 -14.416
3 16 14.776 50.066 -13.986 13.936 47.092 -14.221 14.082 50.091 -14.062
3 16 13.477 47.196 -14.458 14.082 50.091 -14.062 13.936 47.092 -14.221
3 16 11.366 50.104 -14.195 11.755 53.109 -13.631 12.669 50.113 -14.245
3 16 11.755 53.109 -13.631 12.902 53.13 -13.622 12.669 50.113 -14.245
4 16 16.873 53.443 -12.184 17.223 53.66 -10 16.902 52.633 -10 16.569 52.526 -12.283
3 16 11.366 50.104 -14.195 10.336 50.131 -12.09 11.755 53.109 -13.631
3 16 10.336 50.131 -12.09 10.789 53.138 -11.892 11.755 53.109 -13.631
3 16 15.876 52.551 -13.624 16.873 53.443 -12.184 16.569 52.526 -12.283
3 16 14.881 52.819 -13.675 14.082 50.091 -14.062 13.737 52.575 -13.056
3 16 13.32 50.119 -13.779 13.737 52.575 -13.056 14.082 50.091 -14.062
3 16 12.902 53.13 -13.622 13.737 52.575 -13.056 12.669 50.113 -14.245
3 16 12.669 50.113 -14.245 13.737 52.575 -13.056 13.32 50.119 -13.779
3 16 14.082 50.091 -14.062 14.881 52.819 -13.675 14.776 50.066 -13.986
3 16 14.881 52.819 -13.675 15.876 52.551 -13.624 14.776 50.066 -13.986
3 16 10.098 50.167 -10 10.416 53.076 -10 10.336 50.131 -12.09
3 16 10.416 53.076 -10 10.789 53.138 -11.892 10.336 50.131 -12.09
3 16 9.792 47.475 -10 10.098 50.167 -10 9.986 47.35 -12.389
3 16 10.098 50.167 -10 10.336 50.131 -12.09 9.986 47.35 -12.389
3 16 9.697 46.982 -12.592 9.504 47.072 -10 9.986 47.35 -12.389
3 16 9.504 47.072 -10 9.792 47.475 -10 9.986 47.35 -12.389
3 16 11.292 54.653 -10 12.904 54.973 -10 11.415 54.42 -11.827
3 16 12.892 54.667 -11.771 11.415 54.42 -11.827 12.904 54.973 -10
3 16 15.74 54.467 -10 15.508 54.224 -11.853 14.046 54.15 -10
3 16 15.508 54.224 -11.853 13.937 53.852 -11.432 14.046 54.15 -10
3 16 12.892 54.667 -11.771 12.904 54.973 -10 13.937 53.852 -11.432
3 16 13.937 53.852 -11.432 12.904 54.973 -10 14.046 54.15 -10
3 16 16.873 53.443 -12.184 15.508 54.224 -11.853 17.223 53.66 -10
3 16 15.508 54.224 -11.853 15.74 54.467 -10 17.223 53.66 -10
3 16 10.789 53.138 -11.892 11.415 54.42 -11.827 11.755 53.109 -13.631
3 16 10.416 53.076 -10 11.292 54.653 -10 10.789 53.138 -11.892
3 16 11.292 54.653 -10 11.415 54.42 -11.827 10.789 53.138 -11.892
3 16 15.554 50.039 -12.334 14.776 50.066 -13.986 16.569 52.526 -12.283
3 16 14.776 50.066 -13.986 15.876 52.551 -13.624 16.569 52.526 -12.283
3 16 15.71 50.019 -10 15.554 50.039 -12.334 16.902 52.633 -10
3 16 15.554 50.039 -12.334 16.569 52.526 -12.283 16.902 52.633 -10
3 16 12.937 47.305 -14.416 12.53 46.851 -15.211 12.446 47.272 -14.7
3 16 12.53 46.851 -15.211 10.781 46.836 -15.097 10.958 47.225 -14.729
3 16 10.958 47.225 -14.729 12.446 47.272 -14.7 12.53 46.851 -15.211
4 16 9.792 47.475 -10 9.504 47.072 -10 15.049 46.229 -10 14.765 46.838 -10
4 16 15.71 50.019 -10 10.098 50.167 -10 9.792 47.475 -10 14.765 46.838 -10
3 16 10.416 53.076 -10 10.098 50.167 -10 15.71 50.019 -10
4 16 15.71 50.019 -10 16.902 52.633 -10 11.292 54.653 -10 10.416 53.076 -10
4 16 17.223 53.66 -10 15.74 54.467 -10 14.046 54.15 -10 16.902 52.633 -10
3 16 16.902 52.633 -10 14.046 54.15 -10 11.292 54.653 -10
3 16 14.046 54.15 -10 12.904 54.973 -10 11.292 54.653 -10
3 16 12.758 17.05 3.37 16.896 16.295 2.358 16.917 17.536 1.807
