0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase s
0 Name: s\83496p01sls.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 1.418 0 -3.52 .039 0 -4.4 1.112 0 -4.872
3 16 0 0 .171 1.756 0 .407 .2 0 1.346
3 16 .618 0 -3.069 .039 0 -4.4 1.418 0 -3.52
3 16 0 0 .171 .463 0 -.768 1.756 0 .407
3 16 1.756 0 .407 1.976 0 .938 .2 0 1.346
3 16 2.314 0 -3.67 1.112 0 -4.872 2.292 0 -5
3 16 .812 0 1.995 .2 0 1.346 1.976 0 .938
3 16 2.357 0 -.301 1.756 0 .407 .463 0 -.768
3 16 2.314 0 -3.67 1.418 0 -3.52 1.112 0 -4.872
3 16 2.528 0 2.446 .812 0 1.995 1.976 0 .938
3 16 2.357 0 -.301 .463 0 -.768 1.863 0 -1.696
3 16 2.528 0 2.446 1.976 0 .938 2.636 0 1.115
3 16 1.863 0 -1.696 3.279 0 -.666 2.357 0 -.301
3 16 1.863 0 -1.696 2.807 0 -2.125 3.279 0 -.666
3 16 2.314 0 -3.67 2.292 0 -5 3.344 0 -4.883
3 16 3.054 0 -3.499 2.314 0 -3.67 3.344 0 -4.883
3 16 2.636 0 1.115 3.499 0 .997 2.528 0 2.446
3 16 4.599 0 -1.567 3.279 0 -.666 2.807 0 -2.125
3 16 3.054 0 -3.499 3.344 0 -4.883 4.181 0 -4.529
3 16 4.631 0 1.952 3.499 0 .997 4.159 0 .643
3 16 4.631 0 1.952 2.528 0 2.446 3.499 0 .997
3 16 3.301 0 -2.984 4.599 0 -1.567 2.807 0 -2.125
3 16 3.301 0 -2.984 5.039 0 -2.855 4.599 0 -1.567
3 16 3.301 0 -2.984 3.054 0 -3.499 4.824 0 -3.82
3 16 3.054 0 -3.499 4.181 0 -4.529 4.824 0 -3.82
3 16 3.301 0 -2.984 4.824 0 -3.82 5.039 0 -2.855
