0 ~Sticker  1.1 x  1.8 with Black Grille, Rivets and Bars - Bar
0 Name: s\4269558as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

4 0 2.85 0 8.7 -2.85 0 8.7 -2.25 0 8.1 2.25 0 8.1
3 71 -2.1 0 6.65 -2.25 0 -8.1 -1.95 0 -8.1
3 71 -1.8 0 6.65 -1.95 0 -8.1 -1.65 0 -8.1
3 15 -1.8 0 6.65 -2.1 0 6.65 -1.95 0 -8.1
3 15 -1.5 0 6.65 -1.8 0 6.65 -1.65 0 -8.1
3 71 -1.5 0 6.65 -1.65 0 -8.1 -1.35 0 -8.1
3 15 -1.2 0 6.65 -1.5 0 6.65 -1.35 0 -8.1
3 71 -1.2 0 6.65 -1.35 0 -8.1 -1.05 0 -8.1
3 15 -.9 0 6.65 -1.2 0 6.65 -1.05 0 -8.1
3 71 -.9 0 6.65 -1.05 0 -8.1 -.75 0 -8.1
3 15 -.6 0 6.65 -.9 0 6.65 -.75 0 -8.1
3 71 -.6 0 6.65 -.75 0 -8.1 -.45 0 -8.1
3 15 -.3 0 6.65 -.6 0 6.65 -.45 0 -8.1
3 71 -.3 0 6.65 -.45 0 -8.1 -.15 0 -8.1
3 15 0 0 6.65 -.3 0 6.65 -.15 0 -8.1
3 71 0 0 6.65 -.15 0 -8.1 .15 0 -8.1
3 15 .3 0 6.65 0 0 6.65 .15 0 -8.1
3 71 .3 0 6.65 .15 0 -8.1 .45 0 -8.1
3 15 .6 0 6.65 .3 0 6.65 .45 0 -8.1
3 71 .6 0 6.65 .45 0 -8.1 .75 0 -8.1
3 15 .9 0 6.65 .6 0 6.65 .75 0 -8.1
3 71 .9 0 6.65 .75 0 -8.1 1.05 0 -8.1
3 15 1.2 0 6.65 .9 0 6.65 1.05 0 -8.1
3 71 1.2 0 6.65 1.05 0 -8.1 1.35 0 -8.1
3 15 1.5 0 6.65 1.2 0 6.65 1.35 0 -8.1
3 71 1.5 0 6.65 1.35 0 -8.1 1.65 0 -8.1
3 15 1.8 0 6.65 1.5 0 6.65 1.65 0 -8.1
3 71 1.8 0 6.65 1.65 0 -8.1 1.95 0 -8.1
3 15 2.1 0 6.65 1.8 0 6.65 1.95 0 -8.1
3 71 2.1 0 6.65 1.95 0 -8.1 2.25 0 -8.1
3 15 -2.25 0 8.1 -2.1 0 6.65 -1.8 0 6.65
