0 ~Minifig Head Sesame Street Big Bird Eye Pattern
0 Name: s\70575p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 4.82 -42.86 -17.24 3.35 -44.55 -17.48 3.06 -43.12 -17.33
3 0 3.06 -43.12 -17.33 4.73 -42.81 -17.24 4.82 -42.86 -17.24
4 0 4.92 -42.98 -17.25 5.14 -44.39 -17.41 3.35 -44.55 -17.48 4.82 -42.86 -17.24
4 0 1.86 -44.61 -17.08 1.89 -43.42 -17.03 3.06 -43.12 -17.33 3.35 -44.55 -17.48
3 0 1.89 -43.42 -17.03 1.86 -44.61 -17.08 1.79 -43.72 -17.02
3 0 3.35 -44.55 -17.48 5.14 -44.39 -17.41 3.46 -46.02 -17.21
3 0 3.75 -46.03 -17.19 3.46 -46.02 -17.21 4.26 -45.92 -17.17
4 0 4.26 -45.92 -17.17 3.46 -46.02 -17.21 5.14 -44.39 -17.41 5.16 -45.08 -17.27
4 0 1.89 -44.99 -17.02 1.86 -44.61 -17.08 3.35 -44.55 -17.48 2.29 -45.55 -17.03
3 0 3.23 -46 -17.16 2.84 -45.92 -17.08 2.29 -45.55 -17.03
4 0 3.23 -46 -17.16 2.29 -45.55 -17.03 3.35 -44.55 -17.48 3.46 -46.02 -17.21
3 0 3.23 -46 -17.16 3.46 -46.02 -17.21 3.43 -46.04 -17.2
3 0 3.43 -46.04 -17.2 3.46 -46.02 -17.21 3.46 -46.05 -17.2
3 0 4.73 -42.81 -17.24 3.59 -42.36 -17.05 4.26 -42.5 -17.11
3 0 3.59 -42.36 -17.05 4.73 -42.81 -17.24 3.06 -43.12 -17.33
3 0 5.37 -44.03 -17.26 4.92 -42.98 -17.25 5.27 -43.5 -17.21
3 0 4.92 -42.98 -17.25 5.37 -44.03 -17.26 5.14 -44.39 -17.41
4 0 1.86 -44.61 -17.08 1.76 -44.52 -17.02 1.7 -44.21 -16.98 1.79 -43.72 -17.02
3 0 5.16 -45.08 -17.27 5.38 -44.36 -17.32 5.27 -44.92 -17.26
3 0 5.38 -44.36 -17.32 5.16 -45.08 -17.27 5.14 -44.39 -17.41
3 0 1.79 -44.68 -17.03 1.89 -44.99 -17.02 1.84 -44.92 -17.01
3 0 1.89 -44.99 -17.02 1.79 -44.68 -17.03 1.86 -44.61 -17.08
3 0 3.55 -46.06 -17.19 3.46 -46.02 -17.21 3.75 -46.03 -17.19
3 0 2.79 -42.53 -17.07 3.59 -42.36 -17.05 3.06 -43.12 -17.33
3 0 2.79 -42.53 -17.07 1.89 -43.42 -17.03 2.24 -42.9 -17
3 0 1.89 -43.42 -17.03 2.79 -42.53 -17.07 3.06 -43.12 -17.33
3 0 5.14 -44.39 -17.41 5.37 -44.03 -17.26 5.38 -44.36 -17.32
3 0 1.86 -44.61 -17.08 1.78 -44.61 -17.03 1.76 -44.52 -17.02
3 0 1.86 -44.61 -17.08 1.79 -44.68 -17.03 1.78 -44.61 -17.03
3 0 4.26 -45.92 -17.17 5.16 -45.08 -17.27 4.87 -45.52 -17.21
3 0 3.46 -46.02 -17.21 3.55 -46.06 -17.19 3.46 -46.05 -17.2

0 // Blue
