0 ~Minifig Pith Helmet and Hair in Ponytail - Hair
0 Name: s\18829s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Hair Inside
2 24 5.856 22.246 11.422 5.578 22.645 11.608
2 24 6.477 20.017 11.007 5.856 22.246 11.422
2 24 6.573 19.659 10.943 6.477 20.017 11.007
2 24 -4.975 22.889 12.011 -5.415 22.254 11.717
2 24 -5.415 22.254 11.717 -5.88 20.472 11.406
2 24 -5.88 20.472 11.406 -6.002 19.94 11.324
2 24 5.578 22.645 11.608 6.054 25.409 11.29
2 24 -5.507 24.372 11.655 -4.975 22.889 12.011
2 24 -6.474 27.952 11.009 -5.507 24.372 11.655
2 24 -6.582 31.003 10.937 -6.474 27.952 11.009
2 24 -4.975 35.441 12.011 -6.582 31.003 10.937
2 24 -4.311 38.236 12.143 -4.975 35.441 12.011
2 24 -1.612 41.822 12.68 -4.301 40.068 12.145
2 24 -4.301 40.068 12.145 -4.311 38.236 12.143
2 24 6.054 25.409 11.29 6.576 29.454 10.941
2 24 6.576 29.454 10.941 5.576 33.117 11.609
2 24 5.576 33.117 11.609 5.467 34.801 11.682
2 24 5.467 34.801 11.682 5.511 37.353 11.653
2 24 5.511 37.353 11.653 4.975 40.785 12.011
2 24 4.975 40.785 12.011 4.039 41.267 12.197
2 24 4.039 41.267 12.197 2.496 42.561 12.504
2 24 2.496 42.561 12.504 1.178 42.351 12.766
2 24 1.178 42.351 12.766 0 41.965 13
2 24 0 41.965 13 -1.612 41.822 12.68
2 24 9.192 10.634 -9.192 7.55 8.196 -10.29
2 24 10.939 16.509 -6.578 9.192 10.634 -9.192
2 24 12.514 15.612 -2.444 12.364 17.983 -3.196
2 24 12.364 17.983 -3.196 12.011 18.236 -4.975
2 24 12.011 18.236 -4.975 10.939 16.509 -6.578
2 24 12.794 12.41 -1.038 12.514 15.612 -2.444
2 24 0 5.762 -13 -4.975 4.78 -12.011
2 24 -4.975 4.78 -12.011 -7.401 4.332 -10.389
2 24 -9.915 7.074 -8.111 -12.011 8.562 -4.975
2 24 -12.011 8.562 -4.975 -13 10.617 0
2 24 6.573 19.659 10.943 7.855 19.5 10.086
2 24 12.208 14.581 3.981 12.58 11.727 2.11
2 24 -11.386 16.47 5.909 -10.301 17.834 7.533
2 24 -10.301 17.834 7.533 -9.192 19.674 9.192
2 24 -9.192 19.674 9.192 -6.002 19.94 11.324
2 24 -12.363 17.095 3.204 -12.208 17.29 3.983
2 24 -13 10.617 0 -12.512 12.585 2.454
2 24 -12.445 16.549 2.791 -12.363 17.095 3.204
2 24 -12.436 13.726 2.837 -12.445 16.549 2.791
2 24 -12.512 12.585 2.454 -12.436 13.726 2.837
2 24 7.55 8.196 -10.29 4.975 6.987 -12.011
2 24 4.975 6.987 -12.011 0 5.762 -13
2 24 12.208 14.581 3.981 12.011 15.602 4.975
2 24 12.011 15.602 4.975 10.039 19.019 7.926
2 24 10.039 19.019 7.926 9.192 19.252 9.192
2 24 7.855 19.5 10.086 9.192 19.252 9.192
2 24 -11.386 16.47 5.909 -12.011 16.9 4.975
2 24 -12.011 16.9 4.975 -12.208 17.29 3.983
2 24 -9.915 7.074 -8.111 -9.192 6.029 -9.192
2 24 -9.192 6.029 -9.192 -7.401 4.332 -10.389
2 24 12.794 12.41 -1.038 13 12.181 0
2 24 13 12.181 0 12.58 11.727 2.11

3 16 4.975 29.454 12.011 5.576 33.117 11.609 6.576 29.454 10.941
4 16 6.576 29.454 10.941 6.054 25.409 11.29 5.578 22.645 11.608 4.975 29.454 12.011
3 16 5.576 33.117 11.609 4.975 29.454 12.011 5.467 34.801 11.682
4 16 4.975 40.785 12.011 5.511 37.353 11.653 5.467 34.801 11.682 4.975 29.454 12.011
3 16 4.975 40.785 12.011 4.975 29.454 12.011 4.039 41.267 12.197
4 16 4.039 41.267 12.197 4.975 29.454 12.011 1.178 42.351 12.766 2.496 42.561 12.504
