0 ~Panel  2 x  4 x  6 Rock - Dual Mold Upper Half
0 Name: s\47847s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 24 10 10 0 0 0 1 0 0 0 10 rect.dat
1 16 0 24 10 0 0 20 0 -24 0 10 0 0 box3u4a.dat
1 16 30 24 10 10 0 0 0 1 0 0 0 10 rect.dat
1 16 -26.25 27.75 11.875 10 0 0 0 -1 0 0 0 8.125 rect.dat
0 BFC INVERTNEXT
1 16 0 27.75 11.875 0 0 16.25 0 -24 0 8.125 0 0 box3u4a.dat
1 16 26.25 27.75 11.875 10 0 0 0 -1 0 0 0 8.125 rect.dat
0 // Faces
4 16 -40 90 0 -40 24 0 -40 24 20 -40 95 20
4 16 -36.25 27.75 3.75 -36.25 90 3.75 -36.25 95 20 -36.25 27.75 20
4 16 -40 95 20 -40 24 20 -36.25 27.75 20 -36.25 95 20
4 16 -22.23 73.38 3.75 -27.8 80.5 3.75 -36.25 90 3.75 -36.25 27.75 3.75
4 16 -20 24 0 -29.36 78.3 0 -24.15 72.75 0 -18.07 34.7 0
4 16 -40 24 20 -20 24 20 -16.25 27.75 20 -36.25 27.75 20
3 16 -15.52 34.7 0 -19 40.5 -8.331 -17.5 38 -8.2
4 16 -.4 9.5 0 -15.52 34.7 0 -17.5 38 -8.2 -.4 9.5 -4.7
3 16 14 40 -8.305 14 40 0 13.56 38 -8.2
4 16 13.56 38 -8.2 14 40 0 7.3 9.5 0 7.3 9.5 -4.7
3 16 23 63.5 -9.537 20.3 40 -8.305 14 40 -8.305
3 16 13.56 38 -8.2 -17.5 38 -8.2 14 40 -8.305
4 16 14 40 -8.305 -17.5 38 -8.2 -24.15 72.75 -10.022 23 63.5 -9.537
4 16 -20 0 0 -.4 9.5 0 7.3 9.5 0 20 0 0
4 16 14 40 0 20 24 0 20 0 0 7.3 9.5 0
4 16 5.7 11.5 3.75 12.42 42 3.75 12.42 42 -6.5 5.7 11.5 -3
4 16 .7 11.5 -3 -14.269 37 0 -14.269 37 3.75 .7 11.5 3.75
3 16 .7 11.5 -3 -17.204 42 -6.5 -14.269 37 0
3 16 -17.204 42 -6.5 -16.4 37 3.75 -16.4 37 0
3 16 -17.204 42 -6.5 -22.25 73.4 -8.1485 -22.25 73.4 3.75
3 16 -22.25 73.4 3.75 -16.4 37 3.75 -17.204 42 -6.5
4 16 -16.25 3.7 3.75 16.25 3.7 3.75 5.7 11.5 3.75 .7 11.5 3.75
4 16 12.42 42 3.75 5.7 11.5 3.75 16.25 3.7 3.75 16.25 27.75 3.75
4 16 -14.269 37 3.75 -16.25 27.75 3.75 -16.25 3.7 3.75 .7 11.5 3.75
4 16 20 0 20 16.25 3.75 20 -16.25 3.75 20 -20 0 20
4 16 21.1 64.15 -7.663 18.5 42 -6.5 18.5 42 3.75 21.1 64.15 3.75
3 16 -17.204 42 -6.5 -16.4 37 0 -14.269 37 0
4 16 -17.204 42 -6.5 .7 11.5 -3 5.7 11.5 -3 12.42 42 -6.5
3 16 -18.07 34.7 0 -20 0 0 -20 24 0
4 16 -20 0 0 -18.07 34.7 0 -15.52 34.7 0 -.4 9.5 0
4 16 23 63.5 -9.537 23 63.5 0 20.3 40 0 20.3 40 -8.305
4 16 7.3 9.5 -4.7 -.4 9.5 -4.7 -17.5 38 -8.2 13.56 38 -8.2
3 16 -17.5 38 -8.2 -19 40.5 -8.331 -24.15 72.75 -10.022
4 16 -19 40.5 -8.331 -18.07 34.7 0 -24.15 72.75 0 -24.15 72.75 -10.022
3 16 -19 40.5 -8.331 -15.52 34.7 0 -18.07 34.7 0
3 16 18.5 42 -6.5 21.1 64.15 -7.663 12.42 42 -6.5
4 16 -17.204 42 -6.5 12.42 42 -6.5 21.1 64.15 -7.663 -22.25 73.4 -8.1485
4 16 16.25 3.75 20 20 0 20 20 24 20 16.25 27.75 20
4 16 -20 0 20 -16.25 3.75 20 -16.25 27.75 20 -20 24 20
4 16 12.42 42 -6.5 12.42 42 3.75 18.5 42 3.75 18.5 42 -6.5
4 16 .7 11.5 -3 .7 11.5 3.75 5.7 11.5 3.75 5.7 11.5 -3
4 16 14 40 -8.305 20.3 40 -8.305 20.3 40 0 14 40 0
4 16 -.4 9.5 -4.7 7.3 9.5 -4.7 7.3 9.5 0 -.4 9.5 0
4 16 -16.4 37 0 -16.4 37 3.75 -14.269 37 3.75 -14.269 37 0
4 16 36.25 27.75 3.75 18.5 42 3.75 12.42 42 3.75 16.25 27.75 3.75
4 16 -40 90 0 -29.36 78.3 0 -20 24 0 -40 24 0
3 16 -16.25 27.75 3.75 -14.269 37 3.75 -16.4 37 3.75
4 16 -16.25 27.75 3.75 -16.4 37 3.75 -22.25 73.4 3.75 -36.25 27.75 3.75
4 16 23 63.5 0 40 70 0 40 24 0 20.3 40 0
4 16 36.25 27.75 3.75 36.25 70 3.75 21.1 64.15 3.75 18.5 42 3.75
4 16 40 70 0 40 75 20 40 24 20 40 24 0
4 16 36.25 75 20 36.25 70 3.75 36.25 27.75 3.75 36.25 27.75 20
4 16 40 75 20 36.25 75 20 36.25 27.75 20 40 24 20
4 16 14 40 0 20.3 40 0 40 24 0 20 24 0
4 16 20 24 20 40 24 20 36.25 27.75 20 16.25 27.75 20
0 // Edges
2 24 -40 90 0 -40 24 0
2 24 -40 95 20 -40 24 20
2 24 -36.25 27.75 20 -36.25 95 20
2 24 -36.25 27.75 3.75 -36.25 90 3.75
2 24 -19 40.5 -8.331 -15.52 34.7 0
2 24 -17.5 38 -8.2 -19 40.5 -8.331
2 24 -15.52 34.7 0 -.4 9.5 0
2 24 -.4 9.5 -4.7 -17.5 38 -8.2
2 24 13.56 38 -8.2 14 40 -8.305
2 24 7.3 9.5 0 14 40 0
2 24 13.56 38 -8.2 7.3 9.5 -4.7
2 24 23 63.5 -9.537 20.3 40 -8.305
2 24 20.3 40 0 23 63.5 0
2 24 12.42 42 3.75 5.7 11.5 3.75
2 24 12.42 42 -6.5 5.7 11.5 -3
2 24 .7 11.5 3.75 -14.269 37 3.75
2 24 -17.204 42 -6.5 .7 11.5 -3
2 24 -14.269 37 0 -17.204 42 -6.5
2 24 -16.4 37 0 -17.204 42 -6.5
2 24 -22.25 73.4 -8.1485 -17.204 42 -6.5
2 24 -16.4 37 3.75 -22.25 73.4 3.75
2 24 -18.07 34.7 0 -15.52 34.7 0
2 24 -19 40.5 -8.331 -18.07 34.7 0
2 24 -18.07 34.7 0 -24.15 72.75 0
2 24 -19 40.5 -8.331 -24.15 72.75 -10.022
2 24 23 63.5 0 23 63.5 -9.537
2 24 21.1 64.15 -7.663 18.5 42 -6.5
2 24 21.1 64.15 3.75 18.5 42 3.75
2 24 18.5 42 -6.5 12.42 42 -6.5
2 24 12.42 42 -6.5 12.42 42 3.75
2 24 12.42 42 3.75 18.5 42 3.75
2 24 18.5 42 3.75 18.5 42 -6.5
2 24 5.7 11.5 -3 .7 11.5 -3
2 24 .7 11.5 -3 .7 11.5 3.75
2 24 .7 11.5 3.75 5.7 11.5 3.75
2 24 5.7 11.5 3.75 5.7 11.5 -3
2 24 14 40 0 14 40 -8.305
2 24 14 40 -8.305 20.3 40 -8.305
2 24 20.3 40 -8.305 20.3 40 0
2 24 20.3 40 0 14 40 0
2 24 -.4 9.5 0 -.4 9.5 -4.7
2 24 -.4 9.5 -4.7 7.3 9.5 -4.7
2 24 7.3 9.5 -4.7 7.3 9.5 0
2 24 7.3 9.5 0 -.4 9.5 0
2 24 -14.269 37 0 -16.4 37 0
2 24 -16.4 37 0 -16.4 37 3.75
2 24 -16.4 37 3.75 -14.269 37 3.75
2 24 -14.269 37 3.75 -14.269 37 0
2 24 12.42 42 -6.5 -17.204 42 -6.5
2 24 -17.5 38 -8.2 13.56 38 -8.2
2 24 40 24 0 40 70 0
2 24 40 24 20 40 75 20
2 24 36.25 75 20 36.25 27.75 20
2 24 36.25 27.75 3.75 36.25 70 3.75
2 24 20 24 20 20 24 0
