0 ~Sticker  1.9 x  1.8 with Ford and MS-RT Logos on Blue Background - Third Face
0 Name: s\6218812abs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 -15.8886 -.25 5.372 -.195 0 .0351 0 1 0 0 0 .1404 1-4ndis.dat
1 15 -15.8886 -.25 5.372 -.195 0 .0351 0 1 0 0 0 .1404 1-4chrd.dat
1 15 -16.2669 -.25 3.8588 -.195 0 -.0351 0 1 0 0 0 -.1404 1-4chrd.dat
1 272 -16.2669 -.25 3.8588 -.195 0 -.0351 0 1 0 0 0 -.1404 1-4ndis.dat
1 15 -14.7849 -.25 3.8588 .195 0 -.0351 0 1 0 0 0 -.1404 1-4chrd.dat
1 272 -14.7849 -.25 3.8588 .195 0 -.0351 0 1 0 0 0 -.1404 1-4ndis.dat
1 15 -10.6782 -.25 5.5124 .195 0 -.0351 0 1 0 0 0 -.1404 1-4chrd.dat
1 272 -10.6782 -.25 5.5124 .195 0 -.0351 0 1 0 0 0 -.1404 1-4ndis.dat
1 3 -.9204 -.25 6.6356 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4chrd.dat
1 272 -.9204 -.25 6.6356 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4ndis.dat
1 3 -1.3689 -.25 4.8416 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4chrd.dat
1 272 -1.3689 -.25 4.8416 -1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4ndis.dat
1 3 -.3118 -.25 6.893 -.544284 0 -.10725 0 1 0 0 0 -.429 1-4ndis.dat
1 272 -.3118 -.25 6.893 -.544284 0 -.10725 0 1 0 0 0 -.429 1-4chrd.dat
1 272 -.7447 -.25 5.1614 -.544284 0 -.10725 0 1 0 0 0 -.429 1-4chrd.dat
1 3 -.7447 -.25 5.1614 -.544284 0 -.10725 0 1 0 0 0 -.429 1-4ndis.dat
1 3 1.2868 -.25 5.1614 .10725 0 .544284 0 1 0 .429 0 0 2-4ndis.dat
1 272 1.2868 -.25 5.1614 .10725 0 .544284 0 1 0 .429 0 0 2-4chrd.dat
1 272 1.8954 -.25 5.4188 1.326 0 .2613 0 1 0 0 0 1.0452 1-4ndis.dat
1 3 1.8954 -.25 5.4188 1.326 0 .2613 0 1 0 0 0 1.0452 1-4chrd.dat
1 3 1.7511 -.25 4.8416 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4chrd.dat
1 272 1.7511 -.25 4.8416 1.326 0 -.2613 0 1 0 0 0 -1.0452 1-4ndis.dat
1 15 8.8476 -.25 6.5888 .1248 0 .633282 0 1 0 .4992 0 0 2-4ndis.dat
1 272 8.8476 -.25 6.5888 .1248 0 .633282 0 1 0 .4992 0 0 2-4chrd.dat
1 15 8.3367 -.25 4.5452 .633282 0 .1248 0 1 0 0 0 .4992 1-4ndis.dat
1 272 8.3367 -.25 4.5452 .633282 0 .1248 0 1 0 0 0 .4992 1-4chrd.dat
