0 ~Minifig Cape Cloth with 5 Points (Triangular) (Formed) Inner Surface and Edge Half
0 Name: s\71941s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Inner Surface
3 16 5.541 53.199 32.415 10.665 46.354 30.14 5.382 43.605 30.207
3 16 .002 54.725 32.727 4.397 54.726 32.759 5.541 53.199 32.415
3 16 29.149 43.595 23.07 39.52 54.729 16.156 37.676 43.59 13.972
3 16 3.421 1.068 18.652 13.22 1.52 16.24 3.51 .3 17.53
3 16 14.887 5.884 19.35 13.22 1.52 16.24 3.421 1.068 18.652
3 16 2.643 2.228 19.775 14.887 5.884 19.35 3.421 1.068 18.652
3 16 3.793 5.488 21.111 14.887 5.884 19.35 2.643 2.228 19.775
3 16 1.49 2.739 20.282 3.793 5.488 21.111 2.643 2.228 19.775
3 16 -.005 2.837 20.373 3.793 5.488 21.111 1.49 2.739 20.282
3 16 -.001 5.468 21.113 3.793 5.488 21.111 -.005 2.837 20.373
3 16 4.552 11.965 23.272 16.36 11.94 21.752 3.793 5.488 21.111
3 16 16.36 11.94 21.752 14.887 5.884 19.35 3.793 5.488 21.111
3 16 16.36 11.94 21.752 25.159 11.953 16.769 14.887 5.884 19.35
3 16 25.159 11.953 16.769 23.266 5.921 14.136 14.887 5.884 19.35
3 16 14.887 5.884 19.35 23.266 5.921 14.136 13.22 1.52 16.24
3 16 23.266 5.921 14.136 20.82 1.58 10.8 13.22 1.52 16.24
3 16 23.266 5.921 14.136 30.21 5.988 5.88 20.82 1.58 10.8
3 16 32.163 11.971 7.994 30.21 5.988 5.88 23.266 5.921 14.136
3 16 25.159 11.953 16.769 32.163 11.971 7.994 23.266 5.921 14.136
3 16 30.21 5.988 5.88 27.72 2 3.32 20.82 1.58 10.8
3 16 26.645 20.596 19.005 25.159 11.953 16.769 16.36 11.94 21.752
3 16 17.552 20.628 23.824 26.645 20.596 19.005 16.36 11.94 21.752
3 16 27.947 31.013 20.843 35.646 31.027 11.742 26.645 20.596 19.005
3 16 26.645 20.596 19.005 35.646 31.027 11.742 33.964 20.568 9.888
3 16 37.676 43.59 13.972 35.646 31.027 11.742 27.947 31.013 20.843
3 16 29.149 43.595 23.07 37.676 43.59 13.972 27.947 31.013 20.843
3 16 18.491 31.032 25.803 29.149 43.595 23.07 27.947 31.013 20.843
3 16 10.996 46.033 30.032 11.408 45.83 29.933 5.382 43.605 30.207
3 16 10.665 46.354 30.14 10.996 46.033 30.032 5.382 43.605 30.207
3 16 12.318 45.83 29.816 12.731 46.035 29.809 19.36 43.615 28.411
3 16 12.731 46.035 29.809 13.061 46.356 29.839 19.36 43.615 28.411
3 16 29.288 48.718 24.268 29.706 48.538 23.998 29.149 43.595 23.07
3 16 29.706 48.538 23.998 29.975 48.512 23.719 29.149 43.595 23.07
3 16 29.975 48.512 23.719 30.343 48.631 23.391 29.149 43.595 23.07
3 16 27.545 51.857 26.001 28.988 49.022 24.507 19.36 43.615 28.411
3 16 20.227 60.278 31.915 20.021 54.723 30.84 17.415 54.724 31.184
3 16 24.647 57.559 29.11 26.082 54.733 27.523 20.021 54.723 30.84
3 16 29.149 43.595 23.07 30.343 48.631 23.391 30.675 48.887 23.14
3 16 11.863 45.759 29.858 12.318 45.83 29.816 19.36 43.615 28.411
3 16 28.988 49.022 24.507 29.288 48.718 24.268 29.149 43.595 23.07
3 16 17.552 20.628 23.824 18.491 31.032 25.803 27.947 31.013 20.843
3 16 26.645 20.596 19.005 17.552 20.628 23.824 27.947 31.013 20.843
3 16 30.939 49.254 22.989 33.852 54.733 21.749 39.52 54.729 16.156
3 16 13.061 46.356 29.839 15.693 51.415 30.645 19.36 43.615 28.411
3 16 22.561 61.242 30.945 20.568 60.856 31.866 20.875 61.181 31.781
4 16 30.939 49.254 22.989 39.52 54.729 16.156 29.149 43.595 23.07 30.675 48.887 23.14
4 16 18.491 31.032 25.803 19.36 43.615 28.411 28.988 49.022 24.507 29.149 43.595 23.07
4 16 21.409 61.409 31.56 22.044 61.411 31.241 22.561 61.242 30.945 20.875 61.181 31.781
4 16 5.382 43.605 30.207 .002 43.605 30.167 .002 54.725 32.727 5.541 53.199 32.415
4 16 19.36 43.615 28.411 5.382 43.605 30.207 11.408 45.83 29.933 11.863 45.759 29.858
4 16 40.226 60.938 17.768 37.746 61.813 20.503 40.109 61.82 18.197 40.179 61.681 18.079
4 16 -.001 5.468 21.113 .001 11.964 23.252 4.552 11.965 23.272 3.793 5.488 21.111
4 16 26.645 20.596 19.005 33.964 20.568 9.888 32.163 11.971 7.994 25.159 11.953 16.769
4 16 16.36 11.94 21.752 4.552 11.965 23.272 4.912 20.626 25.447 17.552 20.628 23.824
4 16 4.552 11.965 23.272 .001 11.964 23.252 .002 20.625 25.417 4.912 20.626 25.447
4 16 .002 20.625 25.417 .002 31.011 27.466 5.162 31.011 27.506 4.912 20.626 25.447
4 16 18.491 31.032 25.803 17.552 20.628 23.824 4.912 20.626 25.447 5.162 31.011 27.506
4 16 5.162 31.011 27.506 5.382 43.605 30.207 19.36 43.615 28.411 18.491 31.032 25.803
4 16 5.162 31.011 27.506 .002 31.011 27.466 .002 43.605 30.167 5.382 43.605 30.207
4 16 .869 59.288 33.721 .002 54.725 32.727 .002 59.564 33.777 .457 59.493 33.764
4 16 .869 59.288 33.721 1.2 58.967 33.654 4.397 54.726 32.759 .002 54.725 32.727
4 16 38.214 62.395 20.244 38.792 62.683 19.777 39.384 62.644 19.186 37.746 61.813 20.503
4 16 40.109 61.82 18.197 37.746 61.813 20.503 39.384 62.644 19.186 39.877 62.286 18.582
4 16 37.746 61.813 20.503 40.226 60.938 17.768 39.52 54.729 16.156 33.852 54.733 21.749
4 16 27.545 51.857 26.001 19.36 43.615 28.411 20.021 54.723 30.84 26.082 54.733 27.523
4 16 19.36 43.615 28.411 15.693 51.415 30.645 17.415 54.724 31.184 20.021 54.723 30.84
4 16 20.227 60.278 31.915 22.968 60.856 30.658 24.647 57.559 29.11 20.021 54.723 30.84
4 16 20.227 60.278 31.915 20.568 60.856 31.866 22.561 61.242 30.945 22.968 60.856 30.658

0 // Edge Lines
2 24 1.2 58.967 33.654 4.397 54.726 32.759
2 24 3.421 1.068 18.652 2.643 2.228 19.775
2 24 1.49 2.739 20.282 -.005 2.837 20.373
2 24 30.939 49.254 22.989 33.852 54.733 21.749
2 24 38.214 62.395 20.244 38.792 62.683 19.777
2 24 38.792 62.683 19.777 39.384 62.644 19.186
2 24 30.675 48.887 23.14 30.939 49.254 22.989
2 24 3.51 .3 17.53 3.421 1.068 18.652
2 24 .002 59.564 33.777 .457 59.493 33.764
2 24 32.163 11.971 7.994 30.21 5.988 5.88
2 24 10.665 46.354 30.14 10.996 46.033 30.032
2 24 40.226 60.938 17.768 39.52 54.729 16.156
2 24 37.746 61.813 20.503 38.214 62.395 20.244
2 24 .457 59.493 33.764 .869 59.288 33.721
2 24 26.082 54.733 27.523 27.545 51.857 26.001
2 24 24.647 57.559 29.11 26.082 54.733 27.523
2 24 21.409 61.409 31.56 22.044 61.411 31.241
2 24 4.397 54.726 32.759 5.541 53.199 32.415
2 24 .869 59.288 33.721 1.2 58.967 33.654
2 24 11.408 45.83 29.933 11.863 45.759 29.858
2 24 40.109 61.82 18.197 40.179 61.681 18.079
2 24 12.731 46.035 29.809 13.061 46.356 29.839
2 24 13.061 46.356 29.839 15.693 51.415 30.645
2 24 40.179 61.681 18.079 40.226 60.938 17.768
2 24 12.318 45.83 29.816 12.731 46.035 29.809
2 24 33.964 20.568 9.888 32.163 11.971 7.994
2 24 29.706 48.538 23.998 29.975 48.512 23.719
2 24 39.384 62.644 19.186 39.877 62.286 18.582
2 24 27.545 51.857 26.001 28.988 49.022 24.507
2 24 22.561 61.242 30.945 22.968 60.856 30.658
2 24 17.415 54.724 31.184 20.227 60.278 31.915
2 24 20.568 60.856 31.866 20.875 61.181 31.781
2 24 28.988 49.022 24.507 29.288 48.718 24.268
2 24 39.877 62.286 18.582 40.109 61.82 18.197
2 24 37.676 43.59 13.972 35.646 31.027 11.742
2 24 29.288 48.718 24.268 29.706 48.538 23.998
2 24 39.52 54.729 16.156 37.676 43.59 13.972
2 24 20.875 61.181 31.781 21.409 61.409 31.56
2 24 30.21 5.988 5.88 27.72 2 3.32
2 24 22.044 61.411 31.241 22.561 61.242 30.945
2 24 29.975 48.512 23.719 30.343 48.631 23.391
2 24 30.343 48.631 23.391 30.675 48.887 23.14
2 24 11.863 45.759 29.858 12.318 45.83 29.816
2 24 15.693 51.415 30.645 17.415 54.724 31.184
2 24 5.541 53.199 32.415 10.665 46.354 30.14
2 24 33.852 54.733 21.749 37.746 61.813 20.503
2 24 2.643 2.228 19.775 1.49 2.739 20.282
2 24 20.227 60.278 31.915 20.568 60.856 31.866
2 24 22.968 60.856 30.658 24.647 57.559 29.11
2 24 35.646 31.027 11.742 33.964 20.568 9.888
2 24 10.996 46.033 30.032 11.408 45.83 29.933

0 // Conditional Lines
5 24 17.552 20.628 23.824 26.645 20.596 19.005 27.947 31.013 20.843 16.36 11.94 21.752
5 24 4.552 11.965 23.272 16.36 11.94 21.752 3.793 5.488 21.111 4.912 20.626 25.447
5 24 16.36 11.94 21.752 3.793 5.488 21.111 4.552 11.965 23.272 14.887 5.884 19.35
5 24 23.266 5.921 14.136 20.82 1.58 10.8 30.21 5.988 5.88 13.22 1.52 16.24
5 24 27.947 31.013 20.843 37.676 43.59 13.972 35.646 31.027 11.742 29.149 43.595 23.07
5 24 26.645 20.596 19.005 27.947 31.013 20.843 17.552 20.628 23.824 35.646 31.027 11.742
5 24 20.021 54.723 30.84 17.415 54.724 31.184 20.227 60.278 31.915 19.36 43.615 28.411
5 24 19.36 43.615 28.411 27.545 51.857 26.001 28.988 49.022 24.507 20.021 54.723 30.84
5 24 23.266 5.921 14.136 32.163 11.971 7.994 25.159 11.953 16.769 30.21 5.988 5.88
5 24 26.645 20.596 19.005 25.159 11.953 16.769 16.36 11.94 21.752 33.964 20.568 9.888
5 24 19.36 43.615 28.411 20.021 54.723 30.84 26.082 54.733 27.523 15.693 51.415 30.645
5 24 20.875 61.181 31.781 22.561 61.242 30.945 21.409 61.409 31.56 20.568 60.856 31.866
5 24 3.793 5.488 21.111 4.552 11.965 23.272 16.36 11.94 21.752 -.001 5.468 21.113
5 24 16.36 11.94 21.752 14.887 5.884 19.35 3.793 5.488 21.111 25.159 11.953 16.769
5 24 14.887 5.884 19.35 3.793 5.488 21.111 16.36 11.94 21.752 2.643 2.228 19.775
5 24 5.162 31.011 27.506 5.382 43.605 30.207 19.36 43.615 28.411 .002 31.011 27.466
5 24 16.36 11.94 21.752 25.159 11.953 16.769 26.645 20.596 19.005 14.887 5.884 19.35
5 24 20.021 54.723 30.84 24.647 57.559 29.11 26.082 54.733 27.523 20.227 60.278 31.915
5 24 .001 11.964 23.252 4.552 11.965 23.272 .002 20.625 25.417 3.793 5.488 21.111
5 24 5.382 43.605 30.207 5.541 53.199 32.415 .002 43.605 30.167 10.665 46.354 30.14
5 24 .002 31.011 27.466 5.162 31.011 27.506 .002 43.605 30.167 4.912 20.626 25.447
5 24 5.382 43.605 30.207 .002 43.605 30.167 .002 54.725 32.727 5.162 31.011 27.506
5 24 27.947 31.013 20.843 18.491 31.032 25.803 29.149 43.595 23.07 17.552 20.628 23.824
5 24 -.005 2.837 20.373 3.793 5.488 21.111 1.49 2.739 20.282 -.001 5.468 21.113
5 24 19.36 43.615 28.411 12.318 45.83 29.816 12.731 46.035 29.809 11.863 45.759 29.858
5 24 30.21 5.988 5.88 20.82 1.58 10.8 27.72 2 3.32 23.266 5.921 14.136
5 24 26.082 54.733 27.523 20.021 54.723 30.84 27.545 51.857 26.001 24.647 57.559 29.11
5 24 3.421 1.068 18.652 13.22 1.52 16.24 14.887 5.884 19.35 3.51 .3 17.53
5 24 2.643 2.228 19.775 14.887 5.884 19.35 3.793 5.488 21.111 3.421 1.068 18.652
5 24 5.382 43.605 30.207 10.665 46.354 30.14 10.996 46.033 30.032 5.541 53.199 32.415
5 24 33.852 54.733 21.749 39.52 54.729 16.156 37.746 61.813 20.503 30.939 49.254 22.989
5 24 29.149 43.595 23.07 37.676 43.59 13.972 27.947 31.013 20.843 39.52 54.729 16.156
5 24 2.643 2.228 19.775 3.793 5.488 21.111 14.887 5.884 19.35 1.49 2.739 20.282
