0 ~Car Mudguard  4 x  2.5 x  2 with Rounded Ends with Hollow Studs - Half
0 Name: s\8053s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 30 8 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 8 -10 1 0 0 0 6 0 0 0 1 stud2s2e.dat
0 BFC INVERTNEXT
1 16 30 14 -10 3.5 0 0 0 7.25 0 0 0 3.5 4-4cyli.dat
1 16 30 21.25 -10 3.5 0 0 0 1 0 0 0 3.5 5-16edge.dat
1 16 30 21.25 -10 3.5 0 0 0 1 0 0 0 -3.5 5-16edge.dat

1 16 30 14 -10 6 0 0 0 7.25 0 0 0 6 5-16cyli.dat
1 16 30 14 -10 6 0 0 0 7.25 0 0 0 -6 5-16cyli.dat
1 16 30 21.25 -10 6 0 0 0 1 0 0 0 6 5-16edge.dat
1 16 30 21.25 -10 6 0 0 0 1 0 0 0 -6 5-16edge.dat

1 16 30 14 -10 -6 0 0 0 11.75 0 0 0 6 3-16cyls.dat
1 16 30 14 -10 -6 0 0 0 11.75 0 0 0 -6 3-16cyls.dat
2 24 24.4566 14.4645 -7.7038 24 13.9269 -10
2 24 24.4566 14.4645 -12.2962 24 13.9269 -10
2 24 27.7038 19.7288 -4.4566 28.453 21.25 -4.3076
2 24 27.7038 19.7288 -4.4566 26.875 18.046 -5.0105
2 24 26.875 18.046 -14.9895 27.7038 19.7288 -15.5434
2 24 27.7038 19.7288 -15.5434 28.453 21.25 -15.6924
2 24 24.587 14.618 -7.5087 24.4566 14.4645 -7.7038
2 24 24.4566 14.4645 -12.2962 24.587 14.618 -12.4913
2 24 26.875 18.046 -5.0105 25.7574 16.3716 -5.7574
2 24 24.587 14.618 -7.5087 25.7574 16.3716 -5.7574
2 24 26.875 18.046 -14.9895 25.7574 16.3716 -14.2426
2 24 24.587 14.618 -12.4913 25.7574 16.3716 -14.2426
2 24 27.5252 19.3661 -12.4749 28.453 21.25 -13.0949
2 24 27.5252 19.3661 -12.4749 26.875 18.046 -11.502
2 24 26.875 18.046 -8.498 27.5252 19.3661 -7.5252
2 24 28.453 21.25 -6.9051 27.5252 19.3661 -7.5252
2 24 26.7664 17.8832 -11.3395 26.875 18.046 -11.502
2 24 26.7664 17.8832 -8.6606 26.875 18.046 -8.498
2 24 26.5 17.4842 -10 26.7664 17.8832 -11.3395
2 24 26.5 17.4842 -10 26.7664 17.8832 -8.6606
2 24 28.6606 21.25 -13.2337 28.453 21.25 -13.0949
2 24 28.453 21.25 -6.9051 28.6606 21.25 -6.7664

3 16 11.872 8 .938 13.708 8 .759 40 8 20
3 16 13.708 8 .759 14.916 8 .43 40 8 20
4 16 14.916 8 .43 15.773 8 0 20 8 0 40 8 20
3 16 37.375 8 0 40 8 20 20 8 0
4 16 40 8 20 37.375 8 0 37.375 8 -17.75 40 8 -20
4 16 20 8 -17.75 24 8 -20 40 8 -20 37.375 8 -17.75
3 16 20 8 -20 24 8 -20 20 8 -17.75
4 16 8.479 .909 -20 0 0 -20 0 0 -21.937 8.479 .909 -21.911
4 16 16.652 3.623 -21.818 16.628 3.613 -20 8.479 .909 -20 8.479 .909 -21.911
3 16 16.652 3.623 -21.818 20 5.359 -20 16.628 3.613 -20
3 16 16.652 3.623 -21.818 23.967 7.975 -21.708 20 5.359 -20
3 16 20 5.359 -20 23.967 7.975 -21.708 24 8 -20
4 16 23.967 7.975 -21.708 30.165 13.73 -21.543 30.165 13.73 -20.018 24 8 -20
4 16 30.165 13.73 -21.543 35.01 20.652 -21.345 35.01 20.652 -20.04 30.165 13.73 -20.018
3 16 35.01 20.652 -21.345 37.913 27.275 -20.733 35.01 20.652 -20.04
3 16 35.01 20.652 -20.04 37.913 27.275 -20.733 37.957 27.275 -20.061
4 16 7.249 6.455 -27.715 7.155 6.43 -29.141 0 5.504 -29.285 0 5.5 -27.823
4 16 13.813 9.146 -26.557 13.813 9.146 -28.719 7.155 6.43 -29.141 7.249 6.455 -27.715
4 16 13.813 9.146 -28.719 13.813 9.146 -26.557 19.336 13.249 -25.584 19.336 13.249 -28.081
4 16 23.822 18.793 -24.804 23.823 18.793 -27.22 19.336 13.249 -28.081 19.336 13.249 -25.584
4 16 26.911 25.301 -24.081 26.914 25.3 -26.206 23.823 18.793 -27.22 23.822 18.793 -24.804
4 16 29.505 31.563 -22.828 29.504 31.563 -24.476 26.914 25.3 -26.206 26.911 25.301 -24.081
4 16 31.889 37.318 -20.704 31.889 37.318 -21.367 29.504 31.563 -24.476 29.505 31.563 -22.828
3 16 33.207 40.476 -18.696 31.889 37.318 -21.367 31.889 37.318 -20.704
4 16 36 24 16 40 24 20 40 24 0 36 24 4
4 16 26.372 24 .144 36 24 4 40 24 0 27.812 24 0
4 16 26.372 24 -5.769 26.372 24 .144 27.812 24 0 27.812 24 -2.32
3 16 26.372 24 -5.769 27.812 24 -2.32 28.163 24.054 -3.19
3 16 26.372 24 -5.769 28.163 24.054 -3.19 28.872 24 -3.868
3 16 35.917 24 -3.875 35.575 24 -7.753 28.872 24 -3.868
4 16 28.872 24 -3.868 35.575 24 -7.753 34.687 24 -13.074 26.372 24 -5.769
4 16 34.687 24 -13.074 32.634 24 -19.235 26.372 24 -20.42 26.372 24 -5.769
4 16 26.372 24 .144 18.769 24 .2 17.439 24 .38 36 24 4
4 16 17.439 24 .38 16.263 24 .867 15.514 24 1.224 36 24 4
3 16 14.51 24 1.383 36 24 4 15.514 24 1.224
3 16 0 5.5 -27.823 0 3.03 -21.452 7.249 6.455 -27.715
3 16 7.249 6.455 -27.715 0 3.03 -21.452 6.45 3.03 -20.061
3 16 7.249 6.455 -27.715 6.45 3.03 -20.061 14.326 4.95 -19.451
3 16 14.326 4.95 -19.451 6.45 3.03 -20.061 13.706 3.03 -16.115
3 16 13.813 8.672 -26.557 7.249 6.455 -27.715 14.326 4.95 -19.451
3 16 14.326 4.95 -19.451 13.706 3.03 -16.115 16.125 5.308 -18.75
3 16 16.125 5.308 -18.75 13.706 3.03 -16.115 16.125 3.03 -14.534
3 16 16.125 5.308 -18.75 16.543 6.339 -20.119 14.326 4.95 -19.451
3 16 14.326 4.95 -19.451 16.543 6.339 -20.119 13.813 8.672 -26.557
3 16 13.813 8.672 -26.557 16.543 6.339 -20.119 17.418 7.334 -20.993
3 16 13.813 8.672 -26.557 17.418 7.334 -20.993 18.306 8.228 -21.352
3 16 13.813 8.672 -26.557 18.306 8.228 -21.352 19.755 12.531 -25.51
3 16 19.015 8.583 -21.411 19.755 12.531 -25.51 18.306 8.228 -21.352
3 16 19.755 12.531 -25.51 19.015 8.583 -21.411 21.594 10.504 -21.403
3 16 24.762 12.675 -20.75 19.755 12.531 -25.51 21.594 10.504 -21.403
3 16 24.709 18.372 -24.636 19.755 12.531 -25.51 24.762 12.675 -20.75
3 16 24.762 12.675 -20.75 27.427 15.154 -20.205 24.709 18.372 -24.636
3 16 29.931 17.662 -19.782 24.709 18.372 -24.636 27.427 15.154 -20.205
3 16 27.619 24.335 -23.77 24.709 18.372 -24.636 29.931 17.662 -19.782
3 16 30.235 23.285 -21.598 27.619 24.335 -23.77 29.931 17.662 -19.782
3 16 30.235 23.285 -21.598 29.931 17.662 -19.782 32.529 20.443 -19.256
3 16 28.501 25.709 -23.345 27.619 24.335 -23.77 30.235 23.285 -21.598
3 16 30.235 23.285 -21.598 32.529 20.443 -19.256 31.573 23.235 -20.682
3 16 28.501 25.709 -23.345 30.235 23.285 -21.598 29.016 26.124 -23.041
3 16 30.235 23.285 -21.598 31.573 23.235 -20.682 31.194 24.093 -21.148
3 16 30.235 23.285 -21.598 29.54 26.19 -22.683 29.016 26.124 -23.041
4 16 30.652 25.11 -21.731 30.056 25.843 -22.276 29.54 26.19 -22.683 30.235 23.285 -21.598
