0 ~Sticker  1.0 x  3.8 with White Logos on Black Background Right - Common Part
0 Name: s\6177973ds01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Logo primitives
1 15 -17.15 -.25 -1.25 1.4 0 0 0 1 0 0 0 1.4 logo-mercedes-star.dat
1 0 -17.15 -.25 -1.25 1.4 0 0 0 1 0 0 0 1.4 logo-mercedes-star-inner.dat
0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x038a.dat
0 // Primitives
1 0 -9.44385 -.25 8.5 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 0 6.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -60.4438 -.25 -8.5 0 0 -1.5 0 1 0 -1.5 0 0 7-16chrd.dat
1 0 6.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -17.15 -.25 -1.25 -7 0 0 0 1 0 0 0 -7 3-4ndis.dat
1 0 -17.15 -.25 -1.25 0 0 -7 0 1 0 7 0 0 1-8tndis.dat
1 0 -17.15 -.25 -1.25 -7 0 0 0 1 0 0 0 7 1-8tndis.dat
0 // Top face
0 // Black complementary faces
3 0 -22.0997 -.25 5.75 -10.0179 -.25 9.88585 -61.01785 -.25 -7.11415
3 0 -22.0997 -.25 5.75 -17.15 -.25 5.75 -10.0179 -.25 9.88585
3 0 -22.0997 -.25 5.75 -24.15 -.25 3.6997 -22.0997 -.25 3.6997
4 0 -22.0997 -.25 5.75 -48.94 -.25 -3.675 -39.4 -.25 -3.675 -24.15 -.25 3.6997
3 0 -22.0997 -.25 5.75 -61.01785 -.25 -7.11415 -48.94 -.25 -3.675
4 0 -10.15 -.25 5.75 -9.44385 -.25 10 -10.0179 -.25 9.88585 -17.15 -.25 5.75
4 0 -10.15 -.25 5.75 5.8 -.25 -2.8 6.5 -.25 10 -9.44385 -.25 10
4 0 -10.15 -.25 5.75 -10.15 -.25 -1.25 -5.8 -.25 -2.8 5.8 -.25 -2.8
4 0 -24.15 -.25 -1.25 -24.15 -.25 3.6997 -39.4 -.25 -3.675 -29.86 -.25 -3.675
4 0 -24.15 -.25 -1.25 -29.86 -.25 -3.675 -29.86 -.25 -9.24 -24.15 -.25 -8.25
4 0 -10.15 -.25 -1.25 -10.15 -.25 -8.25 -5.8 -.25 -8.6 -5.8 -.25 -2.8
4 0 5.8 -.25 -2.8 8 -.25 -8.5 8 -.25 8.5 6.5 -.25 10
4 0 5.8 -.25 -2.8 5.8 -.25 -8.6 6.5 -.25 -10 8 -.25 -8.5
4 0 -48.94 -.25 -9.24 -48.94 -.25 -3.675 -61.01785 -.25 -7.11415 -60.4438 -.25 -10
4 0 -48.94 -.25 -9.24 -60.4438 -.25 -10 6.5 -.25 -10 -29.86 -.25 -9.24
3 0 6.5 -.25 -10 5.8 -.25 -8.6 -5.8 -.25 -8.6
4 0 6.5 -.25 -10 -5.8 -.25 -8.6 -10.15 -.25 -8.25 -17.15 -.25 -8.25
4 0 6.5 -.25 -10 -17.15 -.25 -8.25 -24.15 -.25 -8.25 -29.86 -.25 -9.24
