0 ~Animal Lamb Friends Patternable Area Half
0 Name: s\15695s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4 -31 -29.9 4.5 -32.8 -31.8 2.2 -32.2 -33.5
3 16 2.2 -32.2 -33.5 1.8 -30.5 -32 4 -31 -29.9
3 16 0 -32.3 -34.2 0 -30.4 -32.5 2.2 -32.2 -33.5
3 16 0 -30.4 -32.5 1.8 -30.5 -32 2.2 -32.2 -33.5
3 16 0 -36.2 -34.9 0 -32.3 -34.2 2.2 -35.7 -34.5
3 16 0 -32.3 -34.2 2.2 -32.2 -33.5 2.2 -35.7 -34.5
3 16 7 -34.3 -28.7 6.3 -32 -26.7 10.8 -35.8 -25.9
3 16 6.3 -32 -26.7 10.7 -33.6 -24.5 10.8 -35.8 -25.9
3 16 4.3 -35.9 -32.6 4.5 -32.8 -31.8 7 -34.3 -28.7
3 16 7 -34.3 -28.7 6.2 -37.4 -30 4.3 -35.9 -32.6
3 16 6.3 -32 -26.7 7 -34.3 -28.7 4.5 -32.8 -31.8
3 16 4.5 -32.8 -31.8 4 -31 -29.9 6.3 -32 -26.7
3 16 2.8 -39.3 -31.5 3.5 -41.9 -29.5 0 -39.6 -31.9
3 16 3.5 -41.9 -29.5 0 -42.2 -29.9 0 -39.6 -31.9
3 16 10.8 -35.8 -25.9 8.7 -39.5 -27.7 6.2 -37.4 -30
3 16 6.2 -37.4 -30 7 -34.3 -28.7 10.8 -35.8 -25.9
3 16 0 -39.6 -31.9 0 -36.2 -34.9 2.8 -39.3 -31.5
3 16 0 -36.2 -34.9 2.2 -35.7 -34.5 2.8 -39.3 -31.5
3 16 13 -37.2 -23.4 10.6 -41.5 -25.7 10.8 -35.8 -25.9
3 16 8.7 -39.5 -27.7 10.8 -35.8 -25.9 10.6 -41.5 -25.7
3 16 10.6 -41.5 -25.7 13 -37.2 -23.4 12.4 -43.2 -23
3 16 13 -37.2 -23.4 13.9 -38.9 -20.5 12.4 -43.2 -23
3 16 8.7 -39.5 -27.7 3.5 -41.9 -29.5 6.2 -37.4 -30
3 16 3.5 -41.9 -29.5 2.8 -39.3 -31.5 6.2 -37.4 -30
3 16 3.5 -41.9 -29.5 8.7 -39.5 -27.7 6.9 -44.5 -26.9
3 16 6.9 -44.5 -26.9 8.7 -39.5 -27.7 10.6 -41.5 -25.7
3 16 2.2 -35.7 -34.5 4.3 -35.9 -32.6 2.8 -39.3 -31.5
3 16 2.8 -39.3 -31.5 4.3 -35.9 -32.6 6.2 -37.4 -30
3 16 2.2 -35.7 -34.5 2.2 -32.2 -33.5 4.5 -32.8 -31.8
3 16 4.5 -32.8 -31.8 4.3 -35.9 -32.6 2.2 -35.7 -34.5
3 16 6.9 -44.5 -26.9 10.6 -41.5 -25.7 12.4 -43.2 -23
3 16 10.8 -35.8 -25.9 10.7 -33.6 -24.5 13 -37.2 -23.4
