0 ~Technic Rotor Blade 40L with Beam  3L Segment 5 Half
0 Name: s\5240s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 -11.816 -218.086 2.5 -11.48 -217.819 2.5
2 24 -11.48 -217.819 2.5 -11.355 -217.41 2.5
2 24 -11.355 -217.41 2.5 -33.25 0 2.5
2 24 -33.25 0 2.5 -33.25 0 1.25
2 24 -12.287 -217.9965 2.4597 -11.816 -218.086 2.5
2 24 -12.569 -217.671 2.4438 -12.287 -217.9965 2.4597
2 24 -19.411 -197.043 1.25 -19.411 -197.043 2.494
2 24 -19.411 -197.043 2.494 -12.569 -217.671 2.4438
2 24 1.4719 -260 2.5123 -11.816 -218.086 2.5
2 24 -39.25 0 2.5 -39.25 0 1.25
2 24 -39.25 0 1.25 -19.411 -197.043 1.25
2 24 -39.25 0 2.5 -19.411 -197.043 2.494
2 24 1.4719 -260 2.5123 -7.0154 -260.0051 1.6857
2 24 8 -259.829 2.5 1.4719 -260 2.5123
2 24 -7.0154 -260.0051 1.6857 -8.0669 -259.8566 1.588
2 24 -8.0669 -259.8566 1.588 -8.9003 -259.4601 1.5196
2 24 -8.9003 -259.4601 1.5196 -9.5431 -258.8887 1.4753
2 24 -9.5431 -258.8887 1.4753 -10.0052 -258.1597 1.454
2 24 -10.0052 -258.1597 1.454 -29.8657 -199.9782 1.4
2 24 -29.8657 -199.9782 1.4 -50 0 1.4
3 16 -10.0052 -258.1597 1.454 -9.5431 -258.8887 1.4753 -7.0154 -260.0051 1.6857
4 16 -9.5431 -258.8887 1.4753 -8.9003 -259.4601 1.5196 -8.0669 -259.8566 1.588 -7.0154 -260.0051 1.6857
4 16 -39.25 0 1.25 -19.411 -197.043 1.25 -11.355 -217.41 1.25 -33.25 0 1.25
4 16 -12.287 -217.9965 1.25 -11.355 -217.41 1.25 -19.411 -197.043 1.25 -12.569 -217.671 1.25
4 16 -39.25 0 2.5 -50 0 1.4 -29.8657 -199.9782 1.4 -19.411 -197.043 2.494
4 16 8 -259.829 2.5 8.9 -259.341 2.1 8.9 0 2.1 8 0 2.5
4 16 9.6 -258.362 1.4 10 -256.997 0 10 0 0 9.6 0 1.4
4 16 9.6 -258.362 1.4 9.6 0 1.4 8.9 0 2.1 8.9 -259.341 2.1
5 24 8.9 -259.341 2.1 8.9 0 2.1 9.6 0 1.4 8 0 2.5
5 24 9.6 -258.362 1.4 9.6 0 1.4 10 0 0 8.9 0 2.1
2 24 8.9 -259.341 2.1 8 -259.829 2.5
2 24 9.6 -258.362 1.4 8.9 -259.341 2.1
2 24 10 -256.997 0 9.6 -258.362 1.4
2 24 -11.816 -218.086 1.25 -11.48 -217.819 1.25
2 24 -11.48 -217.819 1.25 -11.355 -217.41 1.25
2 24 -12.287 -217.9965 1.25 -11.816 -218.086 1.25
2 24 -12.569 -217.671 1.25 -12.287 -217.9965 1.25
4 16 -12.569 -217.671 2.4438 -12.287 -217.9965 2.4597 -12.287 -217.9965 1.25 -12.569 -217.671 1.25
4 16 -11.816 -218.086 2.5 -11.816 -218.086 1.25 -12.287 -217.9965 1.25 -12.287 -217.9965 2.4597
4 16 -11.48 -217.819 2.5 -11.48 -217.819 1.25 -11.816 -218.086 1.25 -11.816 -218.086 2.5
4 16 -11.355 -217.41 2.5 -11.355 -217.41 1.25 -11.48 -217.819 1.25 -11.48 -217.819 2.5
