0 ~Sticker  0.8 x  2.2 with Black Car and Indicators on Grey Background - Wheel
0 Name: s\6221657ls01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives

0 // Primitives
1 0 0 0 0 3 0 0 0 1 0 0 0 3 1-4tang.dat
1 0 0 0 0 .2 0 0 0 1 0 0 0 .2 1-4ring14.dat
1 15 0 0 0 .7 0 0 0 1 0 0 0 .7 1-4ring3.dat
1 15 0 0 0 .1 0 0 0 1 0 0 0 .1 1-4ring20.dat
1 0 0 0 0 2 0 0 0 1 0 0 0 2 1-8chrd.dat
1 0 0 0 0 0 0 2 0 1 0 2 0 0 1-8chrd.dat
1 0 0 0 1.15 .45 0 0 0 1 0 0 0 .45 1-4ndis.dat
1 15 0 0 1.15 0 0 .45 0 1 0 .45 0 0 2-4chrd.dat
1 0 0 0 1.15 .45 0 0 0 1 0 0 0 -.45 1-4tang.dat
1 0 .6 0 .6 .25 0 0 0 1 0 0 0 .25 4-4ndis.dat
1 15 .6 0 .6 .25 0 0 0 1 0 0 0 .25 4-4disc.dat
1 0 0 0 0 .35 0 0 0 1 0 0 0 .35 1-4ndis.dat
1 15 0 0 0 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 0 1.15 0 0 .45 0 0 0 1 0 0 0 .45 1-4ndis.dat
1 0 1.15 0 0 -.45 0 0 0 1 0 0 0 .45 1-4tang.dat
1 15 1.15 0 0 .45 0 0 0 1 0 0 0 .45 2-4chrd.dat
0 // Complementary Black faces
3 0 1.6 0 .45 1.6 0 0 2 0 0
3 0 1.6 0 .45 2 0 0 1.4142 0 1.4142
3 0 1.6 0 .45 1.4142 0 1.4142 1.15 0 .45
3 0 1.4142 0 1.4142 1.060495 0 .45 1.15 0 .45
3 0 1.4142 0 1.4142 .977785 0 .415755 1.060495 0 .45
4 0 1.4142 0 1.4142 .85 0 .6 .895075 0 .38151 .977785 0 .415755
3 0 1.4142 0 1.4142 .85 0 .85 .85 0 .6
3 0 1.4142 0 1.4142 .6 0 .85 .85 0 .85
4 0 1.4142 0 1.4142 .415755 0 .977785 .38151 0 .895075 .6 0 .85
3 0 1.4142 0 1.4142 .45 0 1.060495 .415755 0 .977785
3 0 1.4142 0 1.4142 .45 0 1.15 .45 0 1.060495
3 0 .45 0 1.6 .45 0 1.15 1.4142 0 1.4142
3 0 .45 0 1.6 1.4142 0 1.4142 0 0 2
3 0 .45 0 1.6 0 0 2 0 0 1.6
3 0 .85 0 .35 .895075 0 .38151 .85 0 .6
3 0 .85 0 .35 .831805 0 .318195 .895075 0 .38151
3 0 .85 0 .35 .6 0 .35 .831805 0 .318195
3 0 .35 0 .85 .6 0 .85 .38151 0 .895075
3 0 .35 0 .85 .38151 0 .895075 .318195 0 .831805
3 0 .35 0 .85 .318195 0 .831805 .35 0 .6
3 0 .35 0 0 .7 0 0 .7 0 .089505
3 0 .35 0 0 .7 0 .089505 .734245 0 .172215
3 0 .35 0 0 .734245 0 .172215 .76849 0 .254925
4 0 .35 0 0 .76849 0 .254925 .831805 0 .318195 .6 0 .35
3 0 .35 0 0 .6 0 .35 .35 0 .35
3 0 0 0 .35 .35 0 .35 .35 0 .6
4 0 0 0 .35 .35 0 .6 .318195 0 .831805 .254925 0 .76849
3 0 0 0 .35 .254925 0 .76849 .172215 0 .734245
3 0 0 0 .35 .172215 0 .734245 .089505 0 .7
3 0 0 0 .35 .089505 0 .7 0 0 .7
