0 ~Minifig Helmet Mask White "A" Half Pattern
0 Name: s\49556p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 15 1.7318 3.4463 -15.6212 2.5654 3.6866 -15.6042 2.549 1.193 -14.9 1.3971 2.498 -15.3868
4 15 .6273 -4.1845 -12.2799 .3711 -4.1982 -12.2963 1.211 -3.3907 -12.7631 .9397 -4.0395 -12.3475
3 15 3.1067 1.1429 -14.7602 2.5972 -0.0754 -14.3713 2.549 1.193 -14.9
3 15 0 2.4534 -15.5262 0.6917 2.4755 -15.4524 0 1.494 -15.245
4 15 0 -4.218 -12.3097 0 -1.766 -13.908 1.8268 -1.9179 -13.6795 1.211 -3.3907 -12.7631
4 15 3.1067 1.1429 -14.7602 2.549 1.193 -14.9 2.5654 3.6866 -15.6042 4.0976 3.5128 -15.2341
4 15 0 .4233 -14.8059 0 1.494 -15.245 2.549 1.193 -14.9 .6118 .4155 -14.7485
4 15 1.8268 -1.9179 -13.6795 .6118 .4155 -14.7485 2.549 1.193 -14.9 2.5972 -.0754 -14.3713
4 15 .6118 .4155 -14.7485 1.8268 -1.9179 -13.6795 0 -1.766 -13.908 0 -1.2579 -14.1164
4 15 2.549 1.193 -14.9 0 1.494 -15.245 .6917 2.4755 -15.4524 1.3971 2.498 -15.3868
3 15 1.7318 3.4463 -15.6212 2.0776 3.6806 -15.6523 2.5654 3.6866 -15.6042
3 15 1.211 -3.3907 -12.7631 0.3711 -4.1982 -12.2963 0 -4.218 -12.3097
3 15 2.5654 3.6866 -15.6042 3.8961 3.7029 -15.3302 4.0976 3.5128 -15.2341
3 16 0 -4.555 -12.09 0 -4.218 -12.3097 0.3711 -4.1982 -12.2963
4 16 0 2.4534 -15.5262 0 5.738 -16.489 2.575 5.148 -16.017 .6917 2.4755 -15.4524
4 16 3.1067 1.1429 -14.7602 4.0976 3.5128 -15.2341 4.774 4.526 -15.38 5.043 .969 -14.275
3 16 4.774 4.526 -15.38 6.82 3.912 -14.629 5.043 0.969 -14.275
3 16 6.82 3.912 -14.629 7.473 0.783 -13.438 5.043 0.969 -14.275
3 16 6.82 3.912 -14.629 9.468 3.183 -13.471 7.473 0.783 -13.438
3 16 9.468 3.183 -13.471 10.038 0.589 -12.398 7.473 0.783 -13.438
3 16 7.473 0.783 -13.438 5.398 -2.174 -12.909 5.043 0.969 -14.275
3 16 2.605 -4.83 -11.641 2.67 -1.988 -13.574 5.398 -2.174 -12.909
3 16 2.605 -4.83 -11.641 5.398 -2.174 -12.909 5.57 -4.857 -10.946
3 16 7.473 0.783 -13.438 7.904 -2.106 -12.074 5.398 -2.174 -12.909
3 16 5.57 -4.857 -10.946 5.398 -2.174 -12.909 7.904 -2.106 -12.074
3 16 10.038 0.589 -12.398 7.904 -2.106 -12.074 7.473 0.783 -13.438
3 16 5.57 -4.857 -10.946 7.904 -2.106 -12.074 8.174 -4.682 -10.039
3 16 10.038 0.589 -12.398 10.464 -2.011 -11.005 7.904 -2.106 -12.074
3 16 10.464 -2.011 -11.005 8.174 -4.682 -10.039 7.904 -2.106 -12.074
3 16 10.464 -2.011 -11.005 10.75 -4.231 -9.078 8.174 -4.682 -10.039
3 16 0 -6.849 -9.761 2.605 -4.83 -11.641 2.561 -7.002 -9.309
3 16 0 -6.849 -9.761 0 -4.555 -12.09 2.605 -4.83 -11.641
3 16 2.561 -7.002 -9.309 5.57 -4.857 -10.946 5.384 -7.175 -8.318
3 16 2.561 -7.002 -9.309 2.605 -4.83 -11.641 5.57 -4.857 -10.946
3 16 5.384 -7.175 -8.318 5.57 -4.857 -10.946 8.174 -4.682 -10.039
3 16 5.384 -7.175 -8.318 8.174 -4.682 -10.039 7.881 -7.064 -7.11
3 16 7.881 -7.064 -7.11 8.174 -4.682 -10.039 10.75 -4.231 -9.078
3 16 7.881 -7.064 -7.11 10.75 -4.231 -9.078 10.728 -6.182 -6.393
3 16 1.8268 -1.9179 -13.6795 2.5972 -0.0754 -14.3713 2.67 -1.988 -13.574
3 16 1.7318 3.4463 -15.6212 0.6917 2.4755 -15.4524 2.575 5.148 -16.017
3 16 1.211 -3.3907 -12.7631 1.8268 -1.9179 -13.6795 2.67 -1.988 -13.574
3 16 0 0.4233 -14.8059 0.6118 0.4155 -14.7485 0 -1.2579 -14.1164
3 16 0 -4.555 -12.09 0.3711 -4.1982 -12.2963 0.6273 -4.1845 -12.2799
4 16 .9397 -4.0395 -12.3475 1.211 -3.3907 -12.7631 2.67 -1.988 -13.574 2.605 -4.83 -11.641
4 16 0 -4.555 -12.09 .6273 -4.1845 -12.2799 .9397 -4.0395 -12.3475 2.605 -4.83 -11.641
4 16 2.5654 3.6866 -15.6042 2.575 5.148 -16.017 4.774 4.526 -15.38 3.8961 3.7029 -15.3302
3 16 4.774 4.526 -15.38 4.0976 3.5128 -15.2341 3.8961 3.7029 -15.3302
4 16 5.043 .969 -14.275 5.398 -2.174 -12.909 2.67 -1.988 -13.574 2.5972 -.0754 -14.3713
3 16 2.5972 -0.0754 -14.3713 3.1067 1.1429 -14.7602 5.043 0.969 -14.275
3 16 2.575 5.148 -16.017 2.5654 3.6866 -15.6042 2.0776 3.6806 -15.6523
3 16 1.7318 3.4463 -15.6212 1.3971 2.498 -15.3868 0.6917 2.4755 -15.4524
3 16 2.575 5.148 -16.017 2.0776 3.6806 -15.6523 1.7318 3.4463 -15.6212
