0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Left - Ninth Face
0 Name: s\6221655ls03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 1.1534 -.25 1.5285 .83 -.25 1.5285 .8657 -.25 1.1393
3 0 6.5 -.25 1.5285 4.5666 -.25 1.5285 4.8543 -.25 1.1393
3 0 6.5 -.25 1.5285 4.8543 -.25 1.1393 5.03 -.25 .3385
3 0 .8657 -.25 1.1393 .83 -.25 1.5285 .69 -.25 .3385
3 0 6.5 -.25 2.7185 4.3944 -.25 3.7741 3.6902 -.25 3.3037
3 0 6.5 -.25 2.7185 3.6902 -.25 3.3037 2.86 -.25 3.1385
3 0 2.86 -.25 3.1385 2.0298 -.25 3.3037 .69 -.25 2.9285
3 0 2.0298 -.25 3.3037 1.3256 -.25 3.7741 .69 -.25 2.9285
3 0 6.5 -.25 2.7185 4.8648 -.25 4.4783 4.3944 -.25 3.7741
3 0 1.3256 -.25 3.7741 .8552 -.25 4.4783 .69 -.25 2.9285
4 0 .69 -.25 2.9285 .83 -.25 2.7185 6.5 -.25 2.7185 2.86 -.25 3.1385
4 0 .83 -.25 1.5285 .83 -.25 2.7185 .69 -.25 2.9285 .69 -.25 .3385
4 0 1.971 -.25 .8467 1.8975 -.25 .4785 1.971 -.25 .1103 2.1796 -.25 1.1589
3 0 -3.165 -.25 .5335 -2.8542 -.25 .4717 .69 -.25 2.9285
3 0 -2.8542 -.25 .4717 -2.5908 -.25 .2957 .69 -.25 2.9285
4 0 .69 -.25 .3385 .69 -.25 2.9285 -2.5908 -.25 .2957 -2.4148 -.25 .0323
4 0 3.6643 -.25 -.0165 3.2282 -.25 1.3675 2.4918 -.25 1.3675 2.0557 -.25 -.0165
4 0 8 -.25 5.2487 5.0181 -.25 5.2487 4.8648 -.25 4.4783 6.5 -.25 2.7185
4 0 5.03 -.25 .3385 4.9521 -.25 -.0165 8 -.25 -.0165 6.5 -.25 1.5285
4 0 .7679 -.25 -.0165 .69 -.25 .3385 -2.4148 -.25 .0323 -2.4051 -.25 -.0165
4 0 1.971 -.25 .1103 2.0557 -.25 -.0165 2.4918 -.25 1.3675 2.1796 -.25 1.1589
4 0 3.749 -.25 .1103 3.5404 -.25 1.1589 3.2282 -.25 1.3675 3.6643 -.25 -.0165
3 0 2.4918 -.25 4.4195 2.86 -.25 4.346 3.2282 -.25 4.4195
4 0 3.8106 -.25 5.2487 1.9094 -.25 5.2487 2.4918 -.25 4.4195 3.2282 -.25 4.4195
4 0 3.2282 -.25 4.4195 3.5404 -.25 4.6281 3.749 -.25 4.9403 3.8106 -.25 5.2487
3 0 3.2282 -.25 1.3675 2.86 -.25 1.441 2.4918 -.25 1.3675
4 0 .69 -.25 2.9285 .8552 -.25 4.4783 .7019 -.25 5.2487 -8 -.25 5.2487
4 0 3.749 -.25 .8467 3.5404 -.25 1.1589 3.749 -.25 .1103 3.8225 -.25 .4785
4 0 1.971 -.25 4.9403 2.1796 -.25 4.6281 2.4918 -.25 4.4195 1.9094 -.25 5.2487
4 0 8 -.25 5.2487 6.5 -.25 2.7185 6.5 -.25 1.5285 8 -.25 -.0165
4 0 -8 -.25 5.2487 -8 -.25 -.0165 -6.5 -.25 -.0165 -6.5 -.25 .5335
4 0 -8 -.25 5.2487 -6.5 -.25 .5335 -3.165 -.25 .5335 .69 -.25 2.9285
0 // White faces
3 15 2.4918 -.25 1.3675 1.1534 -.25 1.5285 2.1796 -.25 1.1589
3 15 6.5 -.25 1.5285 6.5 -.25 2.7185 4.5666 -.25 1.5285
3 15 1.1534 -.25 1.5285 .83 -.25 2.7185 .83 -.25 1.5285
3 15 2.86 -.25 1.441 1.1534 -.25 1.5285 2.4918 -.25 1.3675
3 15 4.5666 -.25 1.5285 1.1534 -.25 1.5285 2.86 -.25 1.441
3 15 4.5666 -.25 1.5285 2.86 -.25 1.441 3.2282 -.25 1.3675
3 15 4.5666 -.25 1.5285 3.2282 -.25 1.3675 3.5404 -.25 1.1589
4 15 .8657 -.25 1.1393 1.971 -.25 .8467 2.1796 -.25 1.1589 1.1534 -.25 1.5285
4 15 1.971 -.25 4.9403 .8552 -.25 4.4783 1.3256 -.25 3.7741 2.1796 -.25 4.6281
4 15 2.1796 -.25 4.6281 1.3256 -.25 3.7741 2.0298 -.25 3.3037 2.4918 -.25 4.4195
4 15 2.4918 -.25 4.4195 2.0298 -.25 3.3037 2.86 -.25 3.1385 2.86 -.25 4.346
4 15 2.86 -.25 4.346 2.86 -.25 3.1385 3.6902 -.25 3.3037 3.2282 -.25 4.4195
4 15 3.2282 -.25 4.4195 3.6902 -.25 3.3037 4.3944 -.25 3.7741 3.5404 -.25 4.6281
4 15 3.5404 -.25 4.6281 4.3944 -.25 3.7741 4.8648 -.25 4.4783 3.749 -.25 4.9403
4 15 6.5 -.25 2.7185 .83 -.25 2.7185 1.1534 -.25 1.5285 4.5666 -.25 1.5285
4 15 4.5666 -.25 1.5285 3.5404 -.25 1.1589 3.749 -.25 .8467 4.8543 -.25 1.1393
4 15 4.8543 -.25 1.1393 3.749 -.25 .8467 3.8225 -.25 .4785 5.03 -.25 .3385
4 15 .69 -.25 .3385 1.8975 -.25 .4785 1.971 -.25 .8467 .8657 -.25 1.1393
4 15 5.03 -.25 .3385 3.749 -.25 .1103 3.6643 -.25 -.0165 4.9521 -.25 -.0165
4 15 .69 -.25 .3385 .7679 -.25 -.0165 2.0557 -.25 -.0165 1.971 -.25 .1103
4 15 -2.5908 -.25 .2957 -2.8542 -.25 .4717 -2.4051 -.25 -.0165 -2.4148 -.25 .0323
4 15 -6.5 -.25 -.0165 -2.4051 -.25 -.0165 -2.8542 -.25 .4717 -3.165 -.25 .5335
3 15 .69 -.25 .3385 1.971 -.25 .1103 1.8975 -.25 .4785
4 15 3.8106 -.25 5.2487 3.749 -.25 4.9403 4.8648 -.25 4.4783 5.0181 -.25 5.2487
4 15 1.971 -.25 4.9403 1.9094 -.25 5.2487 .7019 -.25 5.2487 .8552 -.25 4.4783
3 15 3.749 -.25 .1103 5.03 -.25 .3385 3.8225 -.25 .4785
3 15 -6.5 -.25 -.0165 -3.165 -.25 .5335 -6.5 -.25 .5335
