0 ~Technic Panel Bell Half 10 x 11 x  5.5 Patternable Surfaces - Half
0 Name: s\7345s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -42.17 5.5518 4.3338 -40.7797 5.3688 12.8288 -39.7301 10.64565 12.8288 -41.0846 11.0086 4.3338
4 16 -44.1063 5.8067 -4.0529 -42.17 5.5518 4.3338 -41.0846 11.0086 4.3338 -42.971 11.5141 -4.0529
4 16 -46.9862 0 -12.2923 -44.4869 0 -4.0529 -44.1063 5.8067 -4.0529 -46.5842 6.1329 -12.2923
4 16 -50.0132 0 -20.3557 -46.9862 0 -12.2923 -46.5842 6.1329 -12.2923 -49.5853 6.528 -20.3557
4 16 -42.5339 0 4.3338 -41.1316 0 12.8288 -40.7797 5.3688 12.8288 -42.17 5.5518 4.3338
4 16 -44.4869 0 -4.0529 -42.5339 0 4.3338 -42.17 5.5518 4.3338 -44.1063 5.8067 -4.0529
4 16 -46.5842 6.1329 -12.2923 -44.1063 5.8067 -4.0529 -42.971 11.5141 -4.0529 -45.3852 12.1609 -12.2923
4 16 -45.3852 12.1609 -12.2923 -42.971 11.5141 -4.0529 -41.1005 17.0244 -4.0529 -43.4096 17.9808 -12.2923
4 16 -42.971 11.5141 -4.0529 -41.0846 11.0086 4.3338 -39.2962 16.277 4.3338 -41.1005 17.0244 -4.0529
4 16 -48.309 12.94435 -20.3557 -45.3852 12.1609 -12.2923 -43.4096 17.9808 -12.2923 -46.2062 19.1392 -20.3557
4 16 -37.21545 15.4151 21.3943 -38.90915 10.4257 21.3943 -38.637 10.35275 30 -36.9552 15.3073 30
4 16 -41.0846 11.0086 4.3338 -39.7301 10.64565 12.8288 -38.0006 15.7404 12.8288 -39.2962 16.277 4.3338
4 16 -39.7301 10.64565 12.8288 -38.90915 10.4257 21.3943 -37.21545 15.4151 21.3943 -38.0006 15.7404 12.8288
4 16 -38.0006 15.7404 12.8288 -37.21545 15.4151 21.3943 -34.885 20.1408 21.3943 -35.621 20.5658 12.8288
4 16 -34.885 20.1408 21.3943 -37.21545 15.4151 21.3943 -36.9552 15.3073 30 -34.641 20 30
4 16 -41.1005 17.0244 -4.0529 -39.2962 16.277 4.3338 -36.8354 21.26695 4.3338 -38.5268 22.2434 -4.0529
4 16 -39.2962 16.277 4.3338 -38.0006 15.7404 12.8288 -35.621 20.5658 12.8288 -36.8354 21.26695 4.3338
4 16 -46.2062 19.1392 -20.3557 -43.4096 17.9808 -12.2923 -40.6912 23.4931 -12.2923 -43.3127 25.0066 -20.3557
4 16 -43.4096 17.9808 -12.2923 -41.1005 17.0244 -4.0529 -38.5268 22.2434 -4.0529 -40.6912 23.4931 -12.2923
4 16 -31.9576 24.5219 21.3943 -34.885 20.1408 21.3943 -34.641 20 30 -31.73415 24.3505 30
4 16 -35.621 20.5658 12.8288 -34.885 20.1408 21.3943 -31.9576 24.5219 21.3943 -32.6319 25.03935 12.8288
4 16 -32.6319 25.03935 12.8288 -31.9576 24.5219 21.3943 -28.4835 28.4835 21.3943 -29.0844 29.0845 12.8288
4 16 -28.4835 28.4835 21.3943 -31.9576 24.5219 21.3943 -31.73415 24.3505 30 -28.2843 28.2843 30
4 16 -36.8354 21.26695 4.3338 -35.621 20.5658 12.8288 -32.6319 25.03935 12.8288 -33.7444 25.893 4.3338
4 16 -49.5853 6.528 -20.3557 -46.5842 6.1329 -12.2923 -45.3852 12.1609 -12.2923 -48.309 12.94435 -20.3557
4 16 -40.6912 23.4931 -12.2923 -38.5268 22.2434 -4.0529 -35.2938 27.0819 -4.0529 -37.2767 28.60335 -12.2923
4 16 -38.5268 22.2434 -4.0529 -36.8354 21.26695 4.3338 -33.7444 25.893 4.3338 -35.2938 27.0819 -4.0529
4 16 -33.7444 25.893 4.3338 -32.6319 25.03935 12.8288 -29.0844 29.0845 12.8288 -30.076 30.076 4.3338
4 16 -43.3127 25.0066 -20.3557 -40.6912 23.4931 -12.2923 -37.2767 28.60335 -12.2923 -39.6781 30.4461 -20.3557
4 16 -37.2767 28.60335 -12.2923 -35.2938 27.0819 -4.0529 -31.457 31.457 -4.0529 -33.2243 33.2242 -12.2923
4 16 -35.2938 27.0819 -4.0529 -33.7444 25.893 4.3338 -30.076 30.076 4.3338 -31.457 31.457 -4.0529
4 16 -39.9371 5.2578 21.3943 -40.2817 0 21.3943 -40 0 30 -39.6578 5.221 30
4 16 -39.6781 30.4461 -20.3557 -37.2767 28.60335 -12.2923 -33.2243 33.2242 -12.2923 -35.3647 35.3646 -20.3557
4 16 -41.1316 0 12.8288 -40.2817 0 21.3943 -39.9371 5.2578 21.3943 -40.7797 5.3688 12.8288
4 16 -40.7797 5.3688 12.8288 -39.9371 5.2578 21.3943 -38.90915 10.4257 21.3943 -39.7301 10.64565 12.8288
4 16 -38.90915 10.4257 21.3943 -39.9371 5.2578 21.3943 -39.6578 5.221 30 -38.637 10.35275 30
4 16 -10.4257 38.90915 21.3943 -5.2578 39.9371 21.3943 -5.3688 40.7797 12.8288 -10.64565 39.7301 12.8288
4 16 -5.221 39.6578 30 -5.2578 39.9371 21.3943 -10.4257 38.90915 21.3943 -10.35275 38.637 30
4 16 -15.7404 38.0006 12.8288 -10.64565 39.7301 12.8288 -11.0086 41.0846 4.3338 -16.277 39.2962 4.3338
4 16 -15.4151 37.21545 21.3943 -10.4257 38.90915 21.3943 -10.64565 39.7301 12.8288 -15.7404 38.0006 12.8288
4 16 -17.0244 41.1005 -4.0529 -11.5141 42.971 -4.0529 -12.1609 45.3852 -12.2923 -17.9808 43.4096 -12.2923
4 16 -16.277 39.2962 4.3338 -11.0086 41.0846 4.3338 -11.5141 42.971 -4.0529 -17.0244 41.1005 -4.0529
4 16 -17.9808 43.4096 -12.2923 -12.1609 45.3852 -12.2923 -12.94435 48.309 -20.3557 -19.1392 46.2062 -20.3557
4 16 -10.35275 38.637 30 -10.4257 38.90915 21.3943 -15.4151 37.21545 21.3943 -15.3073 36.9552 30
4 16 -20.1408 34.885 21.3943 -15.4151 37.21545 21.3943 -15.7404 38.0006 12.8288 -20.5658 35.621 12.8288
4 16 -15.3073 36.9552 30 -15.4151 37.21545 21.3943 -20.1408 34.885 21.3943 -20 34.641 30
4 16 -21.26695 36.8354 4.3338 -16.277 39.2962 4.3338 -17.0244 41.1005 -4.0529 -22.2434 38.5268 -4.0529
4 16 -20.5658 35.621 12.8288 -15.7404 38.0006 12.8288 -16.277 39.2962 4.3338 -21.26695 36.8354 4.3338
4 16 -23.4931 40.6912 -12.2923 -17.9808 43.4096 -12.2923 -19.1392 46.2062 -20.3557 -25.0066 43.3127 -20.3557
4 16 -22.2434 38.5268 -4.0529 -17.0244 41.1005 -4.0529 -17.9808 43.4096 -12.2923 -23.4931 40.6912 -12.2923
4 16 -20 34.641 30 -20.1408 34.885 21.3943 -24.5219 31.9576 21.3943 -24.3505 31.73415 30
4 16 -24.5219 31.9576 21.3943 -20.1408 34.885 21.3943 -20.5658 35.621 12.8288 -25.03935 32.6319 12.8288
4 16 -28.4835 28.4835 21.3943 -24.5219 31.9576 21.3943 -25.03935 32.6319 12.8288 -29.0845 29.0844 12.8288
4 16 -24.3505 31.73415 30 -24.5219 31.9576 21.3943 -28.4835 28.4835 21.3943 -28.2843 28.2843 30
4 16 -25.03935 32.6319 12.8288 -20.5658 35.621 12.8288 -21.26695 36.8354 4.3338 -25.893 33.7444 4.3338
4 16 -27.0819 35.2938 -4.0529 -22.2434 38.5268 -4.0529 -23.4931 40.6912 -12.2923 -28.60335 37.2767 -12.2923
4 16 -25.893 33.7444 4.3338 -21.26695 36.8354 4.3338 -22.2434 38.5268 -4.0529 -27.0819 35.2938 -4.0529
4 16 -29.0845 29.0844 12.8288 -25.03935 32.6319 12.8288 -25.893 33.7444 4.3338 -30.076 30.076 4.3338
4 16 -28.60335 37.2767 -12.2923 -23.4931 40.6912 -12.2923 -25.0066 43.3127 -20.3557 -30.4461 39.6781 -20.3557
4 16 -31.457 31.457 -4.0529 -27.0819 35.2938 -4.0529 -28.60335 37.2767 -12.2923 -33.2242 33.2243 -12.2923
4 16 -30.076 30.076 4.3338 -25.893 33.7444 4.3338 -27.0819 35.2938 -4.0529 -31.457 31.457 -4.0529
4 16 0 40 30 0 40.2817 21.3943 -5.2578 39.9371 21.3943 -5.221 39.6578 30
4 16 -33.2242 33.2243 -12.2923 -28.60335 37.2767 -12.2923 -30.4461 39.6781 -20.3557 -35.3646 35.3647 -20.3557
4 16 -5.2578 39.9371 21.3943 0 40.2817 21.3943 0 41.1316 12.8288 -5.3688 40.7797 12.8288
