0 ~Sticker  4.0 x  1.8 with Red  6, Black Logos and Green Stripes on Grey Background - Fourth Face
0 Name: s\6177973fs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 0 0 -.25 -8.9903 .2 0 0 0 1 0 0 0 .2 logo-petronas-text.dat
1 71 0 -.25 -8.9903 .2 0 0 0 1 0 0 0 .2 logo-petronas-text-box.dat
1 0 0 -.25 -13.9903 .42 0 0 0 1 0 0 0 .42 logo-petronas-syntium-text.dat
1 71 0 -.25 -13.9903 .42 0 0 0 1 0 0 0 .42 logo-petronas-syntium-text-outerbox.dat
0 // Primitives
1 2 -16.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 2 16.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black text "PIRELLI"
0 // Letter "Pirelli"
4 0 -9.6 -.25 .0157 -9.6 -.25 -1.3903 -7.6328 -.25 -1.3903 -7.6328 -.25 .0157
0 // Letter "pIrelli"
4 0 -5.6328 -.25 -1.3903 -5.6328 -.25 .0157 -6.8132 -.25 .0157 -6.8132 -.25 -1.3903
0 // Letter "piRelli"
4 0 -1.6256 -.25 .0125 -1.6262 -.25 .0157 -2.799217 -.25 .0157 -2.7968 -.25 .0033
3 0 -4.8132 -.25 .0157 -3.6328 -.25 -.2427 -3.6328 -.25 .0157
4 0 -3.3048 -.25 -.7347 -3.6328 -.25 -.2427 -4.8132 -.25 .0157 -3.6328 -.25 -.7347
4 0 -3.6328 -.25 -1.3903 -3.6328 -.25 -.7347 -4.8132 -.25 .0157 -4.8132 -.25 -1.3903
3 0 -2.9488 -.25 -.2239 -3.0428 -.25 -.2427 -2.0756 -.25 -.6603
4 0 -1.6256 -.25 .0125 -2.7968 -.25 .0033 -2.8152 -.25 -.0911 -1.6812 -.25 -.2663
4 0 -2.8152 -.25 -.0911 -2.8688 -.25 -.1707 -1.8392 -.25 -.5023 -1.6812 -.25 -.2663
4 0 -3.0428 -.25 -.2427 -3.6328 -.25 -.2427 -3.3048 -.25 -.7347 -2.0756 -.25 -.6603
4 0 -2.0756 -.25 -.6603 -1.8392 -.25 -.5023 -2.8688 -.25 -.1707 -2.9488 -.25 -.2239
4 0 -2.0756 -.25 -.6603 -3.3048 -.25 -.7347 -2.9772 -.25 -1.3903 -1.5344 -.25 -1.3903
0 // Letter "pirElli"
3 0 -.9772 -.25 .0157 .2688 -.25 -.0787 .2688 -.25 .0157
4 0 -.9772 -.25 .0157 -.9772 -.25 -1.3903 .2688 -.25 -.5707 .2688 -.25 -.0787
3 0 .2688 -.25 -.5707 -.9772 -.25 -1.3903 .2688 -.25 -.8983
4 0 .2688 -.25 -.0787 .2688 -.25 -.5707 1.6132 -.25 -.5707 1.6132 -.25 -.0787
4 0 1.7444 -.25 -1.3903 1.7444 -.25 -.8983 .2688 -.25 -.8983 -.9772 -.25 -1.3903
0 // Letter "pireLli"
4 0 2.4 -.25 -1.3903 3.646 -.25 -.8983 3.646 -.25 .0157 2.4 -.25 .0157
4 0 3.646 -.25 -.8983 2.4 -.25 -1.3903 4.7936 -.25 -1.3903 4.7936 -.25 -.8983
0 // Letter "pirelLi"
4 0 6.4 -.25 .0157 5.154 -.25 .0157 5.154 -.25 -1.3903 6.4 -.25 -.8983
4 0 6.4 -.25 -.8983 5.154 -.25 -1.3903 7.5476 -.25 -1.3903 7.5476 -.25 -.8983
0 // Letter "pirellI"
4 0 9.1212 -.25 -1.3903 9.1212 -.25 .0157 7.9408 -.25 .0157 7.9408 -.25 -1.3903
0 // Green faces
4 2 -18 -.25 .0157 -15.5473 -.25 -12.4386 -15.1315 -.25 -6.2126 -14.7528 -.25 .0157
3 2 -18 -.25 .0157 -16 -.25 -18.662 -15.5473 -.25 -12.4386
4 2 -18 -.25 .0157 -18 -.25 -17.162 -16.5 -.25 -18.662 -16 -.25 -18.662
4 2 18 -.25 .0157 14.7528 -.25 .0157 15.1315 -.25 -6.2126 15.5473 -.25 -12.4386
3 2 18 -.25 .0157 15.5473 -.25 -12.4386 16 -.25 -18.662
4 2 18 -.25 .0157 16 -.25 -18.662 16.5 -.25 -18.662 18 -.25 -17.162
0 // Grey faces
4 71 -3.6328 -.25 .0157 -3.6328 -.25 -.2427 -3.0428 -.25 -.2427 -2.9488 -.25 -.2239
4 71 -3.6328 -.25 .0157 -2.9488 -.25 -.2239 -2.8688 -.25 -.1707 -2.8152 -.25 -.0911
4 71 -3.6328 -.25 .0157 -2.8152 -.25 -.0911 -2.7968 -.25 .0033 -2.799217 -.25 .0157
3 71 -1.6256 -.25 .0125 -.9772 -.25 .0157 -1.6262 -.25 .0157
4 71 2.4 -.25 .0157 .2688 -.25 .0157 .2688 -.25 -.0787 1.6132 -.25 -.0787
4 71 2.4 -.25 .0157 1.6132 -.25 -.0787 1.6132 -.25 -.5707 1.7444 -.25 -.8983
4 71 2.4 -.25 .0157 1.7444 -.25 -.8983 1.7444 -.25 -1.3903 2.4 -.25 -1.3903
4 71 5.154 -.25 .0157 3.646 -.25 .0157 3.646 -.25 -.8983 4.7936 -.25 -.8983
4 71 5.154 -.25 .0157 4.7936 -.25 -.8983 4.7936 -.25 -1.3903 5.154 -.25 -1.3903
4 71 7.9408 -.25 .0157 6.4 -.25 .0157 6.4 -.25 -.8983 7.5476 -.25 -.8983
4 71 7.9408 -.25 .0157 7.5476 -.25 -.8983 7.5476 -.25 -1.3903 7.9408 -.25 -1.3903
4 71 1.6132 -.25 -.5707 .2688 -.25 -.5707 .2688 -.25 -.8983 1.7444 -.25 -.8983
4 71 -9.6 -.25 -1.3903 -9.6 -.25 .0157 -14.7528 -.25 .0157 -15.1315 -.25 -6.2126
4 71 -9.6 -.25 -1.3903 -15.1315 -.25 -6.2126 -15.5473 -.25 -12.4386 -7.52 -.25 -7.9903
3 71 -9.6 -.25 -1.3903 -7.52 -.25 -7.9903 -7.6328 -.25 -1.3903
4 71 -6.8132 -.25 -1.3903 -6.8132 -.25 .0157 -7.6328 -.25 .0157 -7.6328 -.25 -1.3903
3 71 -6.8132 -.25 -1.3903 -7.6328 -.25 -1.3903 -7.52 -.25 -7.9903
3 71 -6.8132 -.25 -1.3903 -7.52 -.25 -7.9903 -5.6328 -.25 -1.3903
4 71 -4.8132 -.25 -1.3903 -4.8132 -.25 .0157 -5.6328 -.25 .0157 -5.6328 -.25 -1.3903
3 71 -4.8132 -.25 -1.3903 -5.6328 -.25 -1.3903 -7.52 -.25 -7.9903
3 71 -4.8132 -.25 -1.3903 -7.52 -.25 -7.9903 -3.6328 -.25 -1.3903
4 71 -2.9772 -.25 -1.3903 -3.3048 -.25 -.7347 -3.6328 -.25 -.7347 -3.6328 -.25 -1.3903
3 71 -2.9772 -.25 -1.3903 -3.6328 -.25 -1.3903 -7.52 -.25 -7.9903
3 71 -.9772 -.25 -1.3903 -1.5344 -.25 -1.3903 -7.52 -.25 -7.9903
4 71 1.7444 -.25 -1.3903 -.9772 -.25 -1.3903 -7.52 -.25 -7.9903 7.52 -.25 -7.9903
