0 ~Minifig Baseball Cap with Button on Top with Minifig Head - Background, Half
0 Name: s\93219p02s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 1.49734 -5.06515 -11.31474 .45279 -5.34009 -11.3356 .411 -5.13 -11.44786 .45279 -4.91991 -11.54735
4 16 1.49734 -5.06515 -11.31474 .45279 -4.91991 -11.54735 .5718 -4.7418 -11.61894 .74991 -4.62279 -11.65173
4 16 1.49734 -5.06515 -11.31474 .74991 -4.62279 -11.65173 .96 -4.581 -11.64073 1.17009 -4.62279 -11.5876
4 16 1.49734 -5.06515 -11.31474 1.17009 -4.62279 -11.5876 1.3482 -4.7418 -11.50045 1.46721 -4.91991 -11.39253
4 16 1.49734 -5.06515 -11.31474 1.509 -5.13 -11.28066 1.46721 -5.34009 -11.18179 1.3482 -5.5182 -11.11006
4 16 1.49734 -5.06515 -11.31474 1.3482 -5.5182 -11.11006 1.17088 -5.63766 -11.07605 .96 -5.679 -11.0874
4 16 1.49734 -5.06515 -11.31474 .96 -5.679 -11.0874 .74991 -5.63721 -11.14053 .5718 -5.5182 -11.22768
3 16 .5718 -5.5182 -11.22768 .45279 -5.34009 -11.3356 1.49734 -5.06515 -11.31474
3 16 0 -2.3 -12.93672 0 -1.595 -13.292 1.69127 -2.29767 -12.67977
4 16 2.24 -2.3044 -12.59263 1.69127 -2.29767 -12.67977 0 -1.595 -13.292 3.946 -.771 -13.105
3 16 2.9292 -2.55414 -12.36159 2.6885 -2.39362 -12.47922 3.946 -.771 -13.105
3 16 2.6885 -2.39362 -12.47922 2.24 -2.3044 -12.59263 3.946 -.771 -13.105
3 16 3.32279 -3.0279 -12.06807 3.06873 -2.64767 -12.2947 3.946 -.771 -13.105
4 16 0 -1.595 -13.292 0 -.818 -14.502 3.866 -.074 -14.211 3.946 -.771 -13.105
3 16 3.946 -.771 -13.105 3.866 -.074 -14.211 6.277 .767 -14.084
3 16 3.946 -.771 -13.105 6.277 .767 -14.084 6.406 .185 -12.849
4 16 3.412 -3.4764 -11.83118 3.32279 -3.0279 -12.06807 3.946 -.771 -13.105 5.249 -8.185 -9.214
3 16 9.312 1.87 -12.559 8.557 1.998 -13.846 8.786 2.138 -13.746
3 16 9.312 1.87 -12.559 8.786 2.138 -13.746 8.99 2.3 -13.784
3 16 6.277 .767 -14.084 8.557 1.998 -13.846 9.312 1.87 -12.559
3 16 6.406 .185 -12.849 6.277 .767 -14.084 9.312 1.87 -12.559
3 16 9.312 1.87 -12.559 8.99 2.3 -13.784 10.332 3.214 -13.661
3 16 9.312 1.87 -12.559 10.332 3.214 -13.661 10.61 3.343 -13.352
3 16 10.61 3.343 -13.352 10.817 3.475 -13.273 11.204 3.37 -11.892
3 16 9.312 1.87 -12.559 10.61 3.343 -13.352 11.204 3.37 -11.892
3 16 11.204 3.37 -11.892 10.817 3.475 -13.273 11.026 3.66 -13.353
3 16 11.204 3.37 -11.892 11.026 3.66 -13.353 13.485 5.133 -10.95
3 16 11.204 3.37 -11.892 13.485 5.133 -10.95 13.441 4.1 -9.586
3 16 12.37917 -1.99708 -7.39667 11.204 3.37 -11.892 13.441 4.1 -9.586
4 16 12.37917 -1.99708 -7.39667 12.0865 -3.01183 -7.195 10.089 -5.646 -8.23 11.204 3.37 -11.892
3 16 10.089 -5.646 -8.23 9.312 1.87 -12.559 11.204 3.37 -11.892
3 16 7.62 -7.977 -7.99 7.639 -7.134 -8.742 10.089 -5.646 -8.23
3 16 7.639 -7.134 -8.742 9.312 1.87 -12.559 10.089 -5.646 -8.23
3 16 7.639 -7.134 -8.742 6.406 .185 -12.849 9.312 1.87 -12.559
3 16 5.249 -8.185 -9.214 7.639 -7.134 -8.742 7.62 -7.977 -7.99
3 16 5.249 -8.185 -9.214 3.06873 -7.24873 -9.99696 3.32279 -6.8685 -10.15009
3 16 5.249 -8.185 -9.214 3.32279 -6.8685 -10.15009 3.412 -6.42 -10.36116
3 16 5.249 -8.185 -9.214 3.412 -6.42 -10.36116 3.412 -3.4764 -11.83118
3 16 5.249 -8.185 -9.214 6.406 .185 -12.849 7.639 -7.134 -8.742
3 16 5.249 -8.185 -9.214 2.6885 -7.50279 -9.92508 3.06873 -7.24873 -9.99696
3 16 5.249 -8.185 -9.214 2.24 -7.592 -9.94541 2.6885 -7.50279 -9.92508
3 16 1.65 -8.93 -9.28153 1.65 -7.85 -9.90164 5.249 -8.185 -9.214
4 16 1.65127 -7.58873 -10.03221 2.24 -7.592 -9.94541 5.249 -8.185 -9.214 1.65 -7.85 -9.90164
3 16 0 -9.41 -9.233 0 -8.93 -9.5086 1.65 -8.93 -9.28153
3 16 0 -9.41 -9.233 1.65 -8.93 -9.28153 5.249 -8.185 -9.214
3 16 5.249 -8.185 -9.214 3.946 -.771 -13.105 6.406 .185 -12.849
3 16 3.06873 -2.64767 -12.2947 2.9292 -2.55414 -12.36159 3.946 -.771 -13.105
3 16 0 -10.34533 -8.08233 0 -9.41 -9.233 5.472 -9.694 -7.781
3 16 5.472 -9.694 -7.781 0 -9.41 -9.233 5.249 -8.185 -9.214
3 16 5.472 -9.694 -7.781 5.249 -8.185 -9.214 7.62 -7.977 -7.99
3 16 7.62 -7.977 -7.99 7.56872 -8.5885 -7.09674 5.472 -9.694 -7.781
3 16 7.56872 -8.5885 -7.09674 7.62 -7.977 -7.99 10.089 -5.646 -8.23
4 16 7.56872 -8.5885 -7.09674 10.089 -5.646 -8.23 9.80036 -6.82844 -6.75466 8.27708 -8.07887 -6.91455
3 16 9.80036 -6.82844 -6.75466 10.089 -5.646 -8.23 10.24137 -6.27133 -6.82338
3 16 10.089 -5.646 -8.23 12.0865 -3.01183 -7.195 10.24137 -6.27133 -6.82338
