0 ~Sticker  0.8 x  4.0 with Black "PORSCHE INTELLIGENT PERFORMANCE" on Grey Stripes and Red Stripe on White Background Right - First Face
0 Name: s\6221657ms01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 17.4194 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 6.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Grey faces
4 71 -3 -.25 -.0153 -.6 -.25 -.0153 -.6 -.25 18.9194 -3 -.25 18.9194
4 71 .3 -.25 -.0153 2.7 -.25 -.0153 2.7 -.25 18.9194 .3 -.25 18.9194
4 71 3.6 -.25 -.0153 6 -.25 -.0153 6 -.25 18.9194 3.6 -.25 18.9194
0 // Red faces
4 4 -3 -.25 -.0153 -6.5 -.25 18.9194 -8 -.25 17.4194 -8 -.25 -.0153
3 4 -3 -.25 -.0153 -3 -.25 18.9194 -6.5 -.25 18.9194
0 // White faces
4 15 .3 -.25 -.0153 .3 -.25 18.9194 -.6 -.25 18.9194 -.6 -.25 -.0153
4 15 3.6 -.25 -.0153 3.6 -.25 18.9194 2.7 -.25 18.9194 2.7 -.25 -.0153
3 15 6 -.25 -.0153 6.5 -.25 18.9194 6 -.25 18.9194
4 15 6 -.25 -.0153 8 -.25 -.0153 8 -.25 17.4194 6.5 -.25 18.9194
