0 ~Minifig Torso with Vest Red, Bright Light Orange and Dark Azure Stripes Half Pattern
0 Name: s\973pv6s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 4 14.46 8.73 -10 14.02 6.45 -10 7 6.19 -10 7.22 8.49 -10
4 4 7.22 8.49 -10 7 6.19 -10 0 6.11 -10 0 8.41 -10
4 191 0 8.41 -10 0 10.75 -10 7.42 10.83 -10 7.22 8.49 -10
4 191 7.22 8.49 -10 7.42 10.83 -10 14.86 11.13 -10 14.46 8.73 -10
3 16 14.46 8.73 -10 14.86 11.13 -10 14.345 2 -10
4 16 19 29 -10 14.345 2 -10 14.86 11.13 -10 15.29 13.48 -10
4 16 13.31 2.45 -10 14.02 6.45 -10 14.46 8.73 -10 14.345 2 -10
3 16 13.01 1.8 -10 13.31 2.45 -10 14.345 2 -10
4 16 13.01 1.8 -10 14.345 2 -10 12 0 -10 12.51 1.29 -10
3 16 11.84 1.02 -10 12.51 1.29 -10 12 0 -10
3 16 11.12 .94 -10 11.84 1.02 -10 12 0 -10
3 16 19 29 -10 17.7 26.98 -10 17.87 27.7 -10
3 16 17.87 27.7 -10 17.48 27.71 -10 19 29 -10
4 16 19 32 -10 19 29 -10 17.48 27.71 -10 17.45 31.28 -10
3 16 16.98 31.28 -10 16.96 27.66 -10 14.88 27.81 -10
4 16 16.98 31.28 -10 14.88 27.81 -10 12.87 27.74 -10 12.81 31.27 -10
3 16 19 32 -10 17.45 31.28 -10 16.98 31.28 -10
4 16 16.98 31.28 -10 12.81 31.27 -10 12.36 31.27 -10 19 32 -10
4 16 12.36 31.27 -10 7.76 31.27 -10 7.31 31.28 -10 19 32 -10
3 16 10.02 27.9 -10 7.77 27.81 -10 7.76 31.27 -10
4 16 12.35 27.77 -10 10.02 27.9 -10 7.76 31.27 -10 12.36 31.27 -10
4 16 7.3 27.82 -10 5.2 27.77 -10 2.7 31.28 -10 7.31 31.28 -10
3 16 5.2 27.77 -10 2.72 27.65 -10 2.7 31.28 -10
3 16 19 32 -10 7.31 31.28 -10 2.7 31.28 -10
3 16 2.26 31.28 -10 19 32 -10 2.7 31.28 -10
3 16 2.26 31.28 -10 2.25 27.68 -10 0 27.74 -10
4 72 11.12 .94 -10 7 6.19 -10 14.02 6.45 -10 13.31 2.45 -10
4 72 11.12 .94 -10 13.31 2.45 -10 13.01 1.8 -10 11.84 1.02 -10
3 72 13.01 1.8 -10 12.51 1.29 -10 11.84 1.02 -10
4 72 2.72 27.65 -10 2.25 27.68 -10 2.26 31.28 -10 2.7 31.28 -10
4 72 7.77 27.81 -10 7.3 27.82 -10 7.31 31.28 -10 7.76 31.27 -10
4 72 12.87 27.74 -10 12.35 27.77 -10 12.36 31.27 -10 12.81 31.27 -10
4 72 17.87 27.7 -10 17.7 26.98 -10 16.96 27.66 -10 17.48 27.71 -10
4 72 17.45 31.28 -10 17.48 27.71 -10 16.96 27.66 -10 16.98 31.28 -10
4 321 15.29 13.48 -10 14.86 11.13 -10 7.42 10.83 -10 7.63 13.2 -10
4 321 7.63 13.2 -10 7.42 10.83 -10 0 10.75 -10 0 13.09 -10
