0 ~Minifig Torso with SW Clone Trooper Armour (Clone Wars 2008) Pattern - Asymmetrical Back Shadows
0 Name: s\973psus08.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 3.1 10.8 10 0 0 -2.5 2.5 0 0 0 -1 0 1-4tang.dat
1 16 3.1 11.4 10 -2.5 0 0 0 0 2.5 0 -1 0 1-8chrd.dat
1 16 3.1 11.4 10 0 0 -2.5 2.5 0 0 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 0 0 2.5 2.5 0 0 0 -1 0 1-4tang.dat
1 16 3.1 11.4 10 2.5 0 0 0 0 2.5 0 -1 0 1-8chrd.dat
1 16 3.1 11.4 10 0 0 2.5 2.5 0 0 0 -1 0 1-8chrd.dat
1 16 3.1 10.8 10 -.5 0 0 0 0 -.5 0 -1 0 1-4chrd.dat
1 16 3.1 10.8 10 .5 0 0 0 0 -.5 0 -1 0 1-4chrd.dat
1 16 3.1 10.8 10 -.5 0 0 0 0 .5 0 -1 0 1-16chrd.dat
1 16 3.1 10.8 10 .5 0 0 0 0 .5 0 -1 0 1-16chrd.dat
1 16 3.1 10.99135 10 -.46195 0 0 0 0 -.19135 0 -1 0 2-4ndis.dat
3 16 3.1 13.3 10 3.1 13.9 10 2.60275 13.3 10
3 16 2.14325 13.10975 10 1.33225 13.16775 10 1.68375 12.9195 10
3 16 1.68375 12.9195 10 1.33225 13.16775 10 1.33225 12.56775 10
3 16 1.33225 12.56775 10 1.33225 13.16775 10 .9805 12.21625 10
3 16 .6 11.4 10 .6 11.29725 10 .79025 11.75675 10
3 16 3.1 13.9 10 3.1 13.3 10 3.59725 13.3 10
3 16 4.86775 13.16775 10 4.05675 13.10975 10 4.51625 12.9195 10
3 16 4.86775 13.16775 10 4.51625 12.9195 10 4.86775 12.56775 10
3 16 4.86775 13.16775 10 4.86775 12.56775 10 5.2195 12.21625 10
3 16 5.6 11.29725 10 5.6 11.4 10 5.40975 11.75675 10
3 16 3.6 10.8 10 3.56195 10.8 10 3.1 10.3 10
3 16 3.1 10.3 10 3.56195 10.8 10 3.1 10.8 10
3 16 3.1 10.3 10 3.1 10.8 10 2.63805 10.8 10
3 16 2.63805 10.8 10 2.6 10.8 10 3.1 10.3 10
3 16 3.56195 10.8 10 3.6 10.8 10 3.56195 10.99135 10
3 16 2.63805 10.99135 10 2.6 10.8 10 2.63805 10.8 10
4 16 2.60275 13.3 10 3.1 13.9 10 1.33225 13.16775 10 2.14325 13.10975 10
4 16 .79025 11.75675 10 .9805 12.21625 10 1.33225 13.16775 10 .6 11.4 10
4 16 4.86775 13.16775 10 3.1 13.9 10 3.59725 13.3 10 4.05675 13.10975 10
4 16 4.86775 13.16775 10 5.2195 12.21625 10 5.40975 11.75675 10 5.6 11.4 10
4 16 -2.5 13.3 10 -.5 13.3 10 -.5 13.9 10 -2.5 13.9 10
4 16 -5.7 13.3 10 -3.7 13.3 10 -3.7 13.9 10 -5.7 13.9 10
