0 ~Sheet Plastic  1.7 x  3.4 Flag Surface with United Kingdom Pattern
0 Name: s\82545bp01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\82545bs01.dat
4 4 27.93 0 1.36 27.93 0 -1.36 32.07 0 -1.36 32.07 0 1.36
4 4 27.93 0 11.04 27.93 0 1.36 32.07 0 1.36 32.07 0 11.04
4 4 32.07 0 1.36 32.07 0 -1.36 51 0 -1.36 51 0 1.36
4 4 27.93 0 -1.36 27.93 0 -11.04 32.07 0 -11.04 32.07 0 -1.36
4 4 9 0 1.36 9 0 -1.36 27.93 0 -1.36 27.93 0 1.36
4 4 51 0 11.04 33.9 0 2.3 38.17 0 2.3 51 0 8.86
4 4 38.17 0 -2.3 33.9 0 -2.3 51 0 -11.04 51 0 -8.86
4 4 21.83 0 -2.3 9 0 -8.86 9 0 -11.04 26.1 0 -2.3
4 4 26.1 0 2.3 9 0 11.04 9 0 8.86 21.83 0 2.3
4 15 27.93 0 11.04 26.5 0 11.04 26.5 0 4.71 27.93 0 1.36
3 15 26.1 0 2.3 27.93 0 1.36 26.5 0 4.71
3 15 21.83 0 2.3 27.93 0 1.36 26.1 0 2.3
4 15 19.8 0 2.3 9 0 1.36 27.93 0 1.36 21.83 0 2.3
3 15 9 0 2.3 9 0 1.36 19.8 0 2.3
4 15 26.5 0 4.71 14.11 0 11.04 9 0 11.04 26.1 0 2.3
4 15 9 0 7.82 19.8 0 2.3 21.83 0 2.3 9 0 8.86
4 15 32.07 0 11.04 32.07 0 1.36 33.5 0 4.71 33.5 0 11.04
3 15 32.07 0 1.36 33.9 0 2.3 33.5 0 4.71
3 15 38.17 0 2.3 33.9 0 2.3 32.07 0 1.36
4 15 32.07 0 1.36 51 0 1.36 40.2 0 2.3 38.17 0 2.3
3 15 51 0 1.36 51 0 2.3 40.2 0 2.3
4 15 45.89 0 11.04 33.5 0 4.71 33.9 0 2.3 51 0 11.04
4 15 38.17 0 2.3 40.2 0 2.3 51 0 7.82 51 0 8.86
3 15 40.2 0 -2.3 51 0 -2.3 51 0 -1.36
4 15 32.07 0 -1.36 38.17 0 -2.3 40.2 0 -2.3 51 0 -1.36
3 15 32.07 0 -1.36 33.9 0 -2.3 38.17 0 -2.3
3 15 32.07 0 -1.36 33.5 0 -4.71 33.9 0 -2.3
4 15 32.07 0 -11.04 33.5 0 -11.04 33.5 0 -4.71 32.07 0 -1.36
4 15 40.2 0 -2.3 38.17 0 -2.3 51 0 -8.86 51 0 -7.82
4 15 33.9 0 -2.3 33.5 0 -4.71 45.89 0 -11.04 51 0 -11.04
4 15 27.93 0 -11.04 27.93 0 -1.36 26.5 0 -4.71 26.5 0 -11.04
3 15 26.1 0 -2.3 26.5 0 -4.71 27.93 0 -1.36
3 15 21.83 0 -2.3 26.1 0 -2.3 27.93 0 -1.36
4 15 27.93 0 -1.36 9 0 -1.36 19.8 0 -2.3 21.83 0 -2.3
3 15 9 0 -1.36 9 0 -2.3 19.8 0 -2.3
4 15 9 0 -11.04 14.11 0 -11.04 26.5 0 -4.71 26.1 0 -2.3
4 15 19.8 0 -2.3 9 0 -7.82 9 0 -8.86 21.83 0 -2.3
3 1 14.11 0 11.04 26.5 0 4.71 26.5 0 11.04
3 1 9 0 2.3 19.8 0 2.3 9 0 7.82
3 1 33.5 0 11.04 33.5 0 4.71 45.89 0 11.04
3 1 40.2 0 2.3 51 0 2.3 51 0 7.82
3 1 40.2 0 -2.3 51 0 -7.82 51 0 -2.3
3 1 33.5 0 -4.71 33.5 0 -11.04 45.89 0 -11.04
3 1 14.11 0 -11.04 26.5 0 -11.04 26.5 0 -4.71
3 1 9 0 -2.3 9 0 -7.82 19.8 0 -2.3
3 16 9 0 -11.04 9 0 -8.86 5 0 -17
3 16 5 0 -17 9 0 -8.86 9 0 -7.82
3 16 5 0 -17 9 0 -7.82 9 0 -2.3
3 16 5 0 -17 9 0 -2.3 9 0 -1.36
3 16 9 0 -11.04 5 0 -17 14.11 0 -11.04
3 16 14.11 0 -11.04 5 0 -17 26.5 0 -11.04
3 16 26.5 0 -11.04 5 0 -17 27.93 0 -11.04
3 16 56 0 -17 51 0 -11.04 45.89 0 -11.04
3 16 56 0 -17 45.89 0 -11.04 33.5 0 -11.04
3 16 56 0 -17 33.5 0 -11.04 32.07 0 -11.04
4 16 32.07 0 -11.04 27.93 0 -11.04 5 0 -17 56 0 -17
3 16 51 0 -8.86 51 0 -11.04 56 0 -17
3 16 51 0 -8.86 56 0 -17 51 0 -7.82
3 16 51 0 -7.82 56 0 -17 51 0 -2.3
3 16 51 0 -2.3 56 0 -17 51 0 -1.36
3 16 9 0 8.86 9 0 11.04 5 0 17
3 16 9 0 8.86 5 0 17 9 0 7.82
3 16 9 0 7.82 5 0 17 9 0 2.3
3 16 9 0 2.3 5 0 17 9 0 1.36
3 16 5 0 17 9 0 11.04 14.11 0 11.04
3 16 5 0 17 14.11 0 11.04 26.5 0 11.04
3 16 5 0 17 26.5 0 11.04 27.93 0 11.04
3 16 51 0 11.04 56 0 17 45.89 0 11.04
3 16 45.89 0 11.04 56 0 17 33.5 0 11.04
3 16 33.5 0 11.04 56 0 17 32.07 0 11.04
4 16 5 0 17 27.93 0 11.04 32.07 0 11.04 56 0 17
3 16 51 0 11.04 51 0 8.86 56 0 17
3 16 56 0 17 51 0 8.86 51 0 7.82
3 16 56 0 17 51 0 7.82 51 0 2.3
3 16 56 0 17 51 0 2.3 51 0 1.36
4 16 9 0 -1.36 9 0 1.36 5 0 17 5 0 -17
4 16 51 0 1.36 51 0 -1.36 56 0 -17 56 0 17
