0 ~Duplo Bottle - without Front Surface
0 Name: s\35092s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stud7a.dat
1 16 0 0 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
1 16 0 4 0 1 0 0 0 -29 0 0 0 1 stud8.dat

1 16 0 0 0 12 0 0 0 1 0 0 0 12 4-4ring1.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4ring8.dat
1 16 0 0 0 27 0 0 0 1 0 0 0 27 48\4-4aring.dat
1 16 0 0 0 27 0 0 0 15 0 0 0 27 48\4-4cylo.dat
1 16 0 15 0 1.8 0 0 0 -1 0 0 0 1.8 48\4-4ring14.dat
1 16 0 15 0 25.2 0 0 0 1 0 0 0 25.2 48\4-4edge.dat

1 16 0 53 0 0.68 0 0 0 -6 0 0 0 0.68 48\1-4con52.dat
1 16 0 53 0 -0.68 0 0 0 -6 0 0 0 0.68 48\1-4con52.dat
1 16 0 47 0 1.36 0 0 0 -5 0 0 0 1.36 48\2-4con25.dat
1 16 0 42 0 2 0 0 0 -5 0 0 0 2 48\1-4con16.dat
1 16 0 42 0 -2 0 0 0 -5 0 0 0 2 48\1-4con16.dat
1 16 0 37 0 4 0 0 0 -10 0 0 0 4 48\1-4con7.dat
1 16 0 37 0 -4 0 0 0 -10 0 0 0 4 48\1-4con7.dat
1 16 0 27 0 1.75 0 0 0 -6 0 0 0 1.75 48\4-4con15.dat
1 16 0 21 0 1.05 0 0 0 -6 0 0 0 1.05 48\4-4con24.dat

1 16 0 53 0 36.04 0 0 0 55 0 0 0 36.04 48\2-4cyli.dat
1 16 0 108 0 36.04 0 0 0 1 0 0 0 36.04 48\4-4edge.dat
1 16 0 108 0 36.04 0 0 0 -1 0 0 0 36.04 48\4-4aring.dat
1 16 0 108 0 32 0 0 0 1 0 0 0 32 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 53 0 32 0 0 0 55 0 0 0 32 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 53 0 3.2 0 0 0 -13 0 0 0 3.2 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 40 0 7.2 0 0 0 -16 0 0 0 7.2 4-4con3.dat
0 BFC INVERTNEXT
1 16 0 4 0 21.6 0 0 0 20 0 0 0 21.6 4-4cylo.dat
1 16 0 4 0 3.6 0 0 0 -1 0 0 0 3.6 4-4ring5.dat
1 16 0 4 0 9 0 0 0 -1 0 0 0 9 4-4ring1.dat

4 16 -3.4443 0 3.4443 -3.4443 0 -3.4443 3.4443 0 -3.4443 3.4443 0 3.4443
4 16 3.4443 4 -3.4443 -3.4443 4 -3.4443 -3.4443 4 3.4443 3.4443 4 3.4443
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35092s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\35092s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35092s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\35092s02.dat

0 // handle
1 16 54.5 64.5 0 0 0 1 1 0 0 0 1 0 duphandle1.dat
1 16 54.5 64.5 0 0 0 -1 1 0 0 0 1 0 duphandle1.dat
1 16 54.5 48 0 6.25 0 0 0 5 0 0 0 6.25 4-4cyli.dat
1 16 54.5 81 0 6.25 0 0 0 -5 0 0 0 6.25 4-4cyli.dat
1 16 54.5 48 0 6.25 0 0 0 1 0 0 0 6.25 4-4edge.dat
1 16 54.5 81 0 6.25 0 0 0 1 0 0 0 6.25 4-4edge.dat
1 16 54.5 48 0 6.25 0 0 0 1 0 0 0 6.25 4-4disc.dat
1 16 54.5 81 0 6.25 0 0 0 -1 0 0 0 6.25 4-4disc.dat
1 16 34 38 0 0 10.5 0 5 0 0 0 0 5 4-4cyli.dat
1 16 34 38 0 0 -3 0 5 0 0 0 0 5 4-4cyls.dat
1 16 35 91 0 0 9.5 0 5 0 0 0 0 5 4-4cyli.dat
1 16 44.5 48 0 10 0 0 0 0 -10 0 10 0 t04q5000.dat
1 16 54.5 48 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 44.5 81 0 10 0 0 0 0 10 0 10 0 t04q5000.dat
1 16 54.5 81 0 5 0 0 0 1 0 0 0 5 4-4edge.dat

2 24 34.042 42.62 1.914 33.813 42 2.841
2 24 34.272 43 0 34.042 42.62 1.914
2 24 33.041 40.318 4.349 32.822 39.914 4.62
2 24 33.581 41.536 3.536 33.041 40.318 4.349
2 24 33.581 41.536 3.536 33.813 42 2.841
2 24 31.265 36.087 4.62 31.968 38 5
2 24 32.822 39.914 4.62 31.968 38 5
2 24 30.426 33.381 1.914 30.753 34.465 3.536
2 24 31.046 35.289 4.087 31.265 36.087 4.62
2 24 31.046 35.289 4.087 30.753 34.465 3.536
2 24 30.426 33.381 1.914 30.4 33 0
2 24 35.63 91 5 35.69 92.519 4.698
2 24 35.63 91 5 35.69 89.481 4.698
2 24 35.767 94.536 3.536 35.874 95.62 1.914
2 24 35.874 95.62 1.914 36 96 0
2 24 35.69 92.519 4.698 35.696 92.914 4.62
2 24 35.767 94.536 3.536 35.696 92.914 4.62
2 24 35.696 89.087 4.62 35.767 87.465 3.536
2 24 35.696 89.087 4.62 35.69 89.481 4.698
2 24 35.874 86.381 1.914 36 86 0
2 24 35.767 87.465 3.536 35.874 86.381 1.914
2 24 33.813 42 -2.841 34.042 42.62 -1.914
2 24 34.042 42.62 -1.914 34.272 43 0
2 24 32.822 39.914 -4.62 33.041 40.318 -4.349
2 24 33.041 40.318 -4.349 33.581 41.536 -3.536
2 24 33.813 42 -2.841 33.581 41.536 -3.536
2 24 31.968 38 -5 31.265 36.087 -4.62
2 24 31.968 38 -5 32.822 39.914 -4.62
2 24 30.753 34.465 -3.536 30.426 33.381 -1.914
2 24 31.265 36.087 -4.62 31.046 35.289 -4.087
2 24 30.753 34.465 -3.536 31.046 35.289 -4.087
2 24 30.4 33 0 30.426 33.381 -1.914
2 24 35.69 92.519 -4.698 35.63 91 -5
2 24 35.69 89.481 -4.698 35.63 91 -5
2 24 35.874 95.62 -1.914 35.767 94.536 -3.536
2 24 36 96 0 35.874 95.62 -1.914
2 24 35.696 92.914 -4.62 35.69 92.519 -4.698
2 24 35.696 92.914 -4.62 35.767 94.536 -3.536
2 24 35.767 87.465 -3.536 35.696 89.087 -4.62
2 24 35.69 89.481 -4.698 35.696 89.087 -4.62
2 24 36 86 0 35.874 86.381 -1.914
2 24 35.874 86.381 -1.914 35.767 87.465 -3.536

0 // fins
2 24 29 39 1.5 15 39 1.5
2 24 29 39 -1.5 15 39 -1.5
2 24 22 4 1.5 15 4 1.5
2 24 22 4 -1.5 15 4 -1.5
4 16 29 39 -1.5 22 4 -1.5 15 4 -1.5 15 39 -1.5
4 16 15 39 1.5 29 39 1.5 29 39 -1.5 15 39 -1.5
4 16 15 4 1.5 22 4 1.5 29 39 1.5 15 39 1.5
2 24 28.35 39 0 28.0517 39 1.5
2 24 28.0517 39 1.5 21.3017 24 1.5
2 24 21.3017 24 -1.5 28.0517 39 -1.5
2 24 28.0517 39 -1.5 28.35 39 0
2 24 21.3017 4 1.5 21.3017 24 1.5
2 24 21.3017 4 -1.5 21.3017 24 -1.5
2 24 16 39 0 15.7017 39 1.5
2 24 15.7017 39 1.5 15.7017 4 1.5
2 24 15.7017 39 -1.5 15.7017 4 -1.5
2 24 15.7017 39 -1.5 16 39 0

2 24 -13.2 39 -25.9 -6.2 39 -13.7
2 24 -15.8 39 -24.4 -8.8 39 -12.2
2 24 -9.7 4 -19.8 -6.2 4 -13.7
2 24 -12.3 4 -18.3 -8.8 4 -12.2
4 16 -15.8 39 -24.4 -12.3 4 -18.3 -8.8 4 -12.2 -8.8 39 -12.2
4 16 -6.2 39 -13.7 -13.2 39 -25.9 -15.8 39 -24.4 -8.8 39 -12.2
4 16 -6.2 4 -13.7 -9.7 4 -19.8 -13.2 39 -25.9 -6.2 39 -13.7
2 24 -9.3674 24 -19.2204 -12.6699 39 -24.976
2 24 -15.1713 39 -23.3043 -12.6699 39 -24.976
2 24 -11.8689 24 -17.5486 -15.1713 39 -23.3043
2 24 -9.3674 24 -19.2204 -9.3674 4 -19.2204
2 24 -11.8689 24 -17.5486 -11.8689 4 -17.5486
2 24 -6.6276 39 -14.4453 -6.6276 4 -14.4453
2 24 -9.1291 39 -12.7735 -6.6276 39 -14.4453
2 24 -9.1291 4 -12.7735 -9.1291 39 -12.7735

2 24 -6.2 39 13.7 -13.2 39 25.9
2 24 -8.8 39 12.2 -15.8 39 24.4
2 24 -6.2 4 13.7 -9.7 4 19.8
2 24 -8.8 4 12.2 -12.3 4 18.3
