0 ~Constraction Helmet Outer Half without Patternable Surfaces
0 Name: s\24203s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 30.833 -12.865 -9.485 36.782 -11.985 -9.525 31.948 -16.142 -5.385
3 16 31.948 -16.142 -5.385 36.782 -11.985 -9.525 33.877 -16.718 -4.897
3 16 33.877 -16.718 -4.897 36.782 -11.985 -9.525 37.44 -16.155 -4.792
3 16 37.44 -16.155 -4.792 34.167 -26.983 -0.307 33.877 -16.718 -4.897
3 16 36.812 -27.495 0.31 34.167 -26.983 -0.307 37.44 -16.155 -4.792
4 16 33.695 -7.333 -19.333 36.782 -11.985 -9.525 30.833 -12.865 -9.485 27.76 -8.255 -19.388
3 16 33.695 -7.333 -19.333 27.76 -8.255 -19.388 24.132 -4.473 -28.513
3 16 33.695 -7.333 -19.333 24.132 -4.473 -28.513 27.515 -2.58 -32.355
3 16 24.132 -4.473 -28.513 21.653 -3.063 -33.35 27.515 -2.58 -32.355
4 16 24.338 -2.7 -36.927 27.515 -2.58 -32.355 21.653 -3.063 -33.35 20.847 -3.07 -34.81
3 16 24.338 -2.7 -36.927 20.847 -3.07 -34.81 18.222 -7.178 -42.717
3 16 20.847 -3.07 -34.81 16.148 -6.928 -39.838 18.222 -7.178 -42.717
3 16 16.148 -6.928 -39.838 4.74 -14.493 -48.283 18.222 -7.178 -42.717
3 16 4.74 -14.493 -48.283 5.21 -14.61 -50.637 18.222 -7.178 -42.717
3 16 4.74 -14.493 -48.283 0 -15.658 -49.853 5.21 -14.61 -50.637
3 16 0 -15.658 -49.853 0 -15.938 -52.035 5.21 -14.61 -50.637
3 16 23.528 -13.545 -28.92 18.7 -19.108 -35.33 15.085 -12.578 -41.703
3 16 19.5 -8.33 -36.657 23.528 -13.545 -28.92 15.085 -12.578 -41.703
3 16 8.618 -17.578 -48.17 15.085 -12.578 -41.703 18.7 -19.108 -35.33
3 16 9.588 -25.853 -45.3 8.618 -17.578 -48.17 18.7 -19.108 -35.33
3 16 3.725 -19.748 -51.308 8.618 -17.578 -48.17 9.588 -25.853 -45.3
3 16 4.242 -28.67 -49.162 3.725 -19.748 -51.308 9.588 -25.853 -45.3
3 16 0 -20.295 -52.16 3.725 -19.748 -51.308 4.242 -28.67 -49.162
3 16 0 -29.793 -50.425 0 -20.295 -52.16 4.242 -28.67 -49.162
3 16 0 -29.793 -50.425 4.242 -28.67 -49.162 4.602 -37.643 -46.552
3 16 0 -38.272 -48.185 0 -29.793 -50.425 4.602 -37.643 -46.552
3 16 12.07 -33.61 -39.835 4.602 -37.643 -46.552 4.242 -28.67 -49.162
3 16 9.588 -25.853 -45.3 12.07 -33.61 -39.835 4.242 -28.67 -49.162
3 16 22.125 -27.425 -27.288 12.07 -33.61 -39.835 9.588 -25.853 -45.3
