0 ~Sticker  1.9 x  3.8 with Yellow "2" on Black Square and Logos on Blue and White Background Right - Fourth Face
0 Name: s\6218812aas04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 35.781 -.25 -5.2087 .325 0 -.0585 0 1 0 0 0 -.234 1-4ndis.dat
1 15 35.781 -.25 -5.2087 .325 0 -.0585 0 1 0 0 0 -.234 1-4chrd.dat
1 15 36.4115 -.25 -2.6867 .325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 36.4115 -.25 -2.6867 .325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 15 33.9415 -.25 -2.6867 -.325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 33.9415 -.25 -2.6867 -.325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 15 27.097 -.25 -5.4427 -.325 0 .0585 0 1 0 0 0 .234 1-4chrd.dat
1 272 27.097 -.25 -5.4427 -.325 0 .0585 0 1 0 0 0 .234 1-4ndis.dat
1 3 10.834 -.25 -7.3147 .4355 0 2.21 0 1 0 1.742 0 0 3-16chrd.dat
1 272 10.834 -.25 -7.3147 .4355 0 2.21 0 1 0 1.742 0 0 3-16tndis.dat
1 3 11.5815 -.25 -4.3247 2.21 0 .4355 0 1 0 0 0 1.742 1-4chrd.dat
1 272 11.5815 -.25 -4.3247 2.21 0 .4355 0 1 0 0 0 1.742 1-4ndis.dat
1 272 10.5411 -.25 -4.8577 .90714 0 .17875 0 1 0 0 0 .715 1-4chrd.dat
1 3 10.5411 -.25 -4.8577 .90714 0 .17875 0 1 0 0 0 .715 1-4ndis.dat
1 3 7.1554 -.25 -4.8577 -.17875 0 -.90714 0 1 0 -.715 0 0 2-4ndis.dat
1 272 7.1554 -.25 -4.8577 -.17875 0 -.90714 0 1 0 -.715 0 0 2-4chrd.dat
1 272 6.141 -.25 -5.2867 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4ndis.dat
1 3 6.141 -.25 -5.2867 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-4chrd.dat
1 3 6.3815 -.25 -4.3247 -2.21 0 .4355 0 1 0 0 0 1.742 1-4chrd.dat
1 272 6.3815 -.25 -4.3247 -2.21 0 .4355 0 1 0 0 0 1.742 1-4ndis.dat
1 15 -5.446 -.25 -7.2367 .208 0 -1.05547 0 1 0 .832 0 0 3-16tndis.dat
1 272 -5.446 -.25 -7.2367 .208 0 -1.05547 0 1 0 .832 0 0 3-16chrd.dat
1 15 -4.5945 -.25 -3.8307 -1.05547 0 -.208 0 1 0 0 0 -.832 1-4ndis.dat
1 272 -4.5945 -.25 -3.8307 -1.05547 0 -.208 0 1 0 0 0 -.832 1-4chrd.dat
1 15 -6.3837 -.25 -6.7655 -2.21 0 .4355 0 1 0 0 0 1.742 1-8chrd.dat
1 272 -6.3837 -.25 -6.7655 -2.21 0 .4355 0 1 0 0 0 1.742 1-8tndis.dat
1 272 -5.7678 -.25 -4.302 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-8tndis.dat
1 15 -5.7678 -.25 -4.302 -2.21 0 -.4355 0 1 0 0 0 -1.742 1-8chrd.dat
1 15 25.6751 -.25 -1.4322 -.04394 0 -.1755 0 1 0 -.1755 0 0 2-4ndis.dat
1 272 25.6751 -.25 -1.4322 -.04394 0 -.1755 0 1 0 -.1755 0 0 2-4chrd.dat
1 15 25.8165 -.25 -.8927 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ndis.dat
1 272 25.8165 -.25 -.8927 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 25.6833 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 25.6833 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-8chrd.dat
1 15 25.6833 -.25 -1.4257 -.091 0 -.364 0 1 0 -.364 0 0 1-8chrd.dat
1 15 25.6833 -.25 -1.4257 -.364 0 .091 0 1 0 0 0 .364 1-8chrd.dat
1 272 25.6833 -.25 -1.4257 -.364 0 .091 0 1 0 0 0 .364 1-8tndis.dat
1 272 25.812 -.25 -.9109 -.364 0 -.091 0 1 0 0 0 -.364 1-8tndis.dat
1 15 25.812 -.25 -.9109 -.364 0 -.091 0 1 0 0 0 -.364 1-8chrd.dat
1 272 24.1103 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 24.1103 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 24.1103 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 24.2403 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 24.2403 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 24.2403 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 23.2263 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 23.2263 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 23.2263 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 23.3563 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 23.3563 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 23.3563 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 18.3123 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 18.3123 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 18.3123 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 18.4423 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 18.4423 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 18.4423 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 10.7073 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 10.7073 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 10.7073 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 10.8373 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 10.8373 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 10.8373 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 9.8233 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 9.8233 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 9.8233 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 9.9533 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 9.9533 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 9.9533 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 3.2323 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 3.2323 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 3.2323 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 3.3623 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 3.3623 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 3.3623 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 2.3483 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 2.3483 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 2.3483 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 2.4783 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 2.4783 -.25 -.9057 -.182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 2.4783 -.25 -.9057 -.364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -1.4348 -.25 -1.4257 .364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -1.4348 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -1.4348 -.25 -1.4257 .182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
1 272 -1.3048 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4chrd.dat
1 15 -1.3048 -.25 -.9057 .182 0 .0455 0 1 0 0 0 .182 1-4ring1.dat
1 272 -1.3048 -.25 -.9057 .364 0 .091 0 1 0 0 0 .364 1-4ndis.dat
1 272 -2.3188 -.25 -1.4257 -.364 0 -.091 0 1 0 0 0 -.364 1-4ndis.dat
1 15 -2.3188 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4ring1.dat
1 272 -2.3188 -.25 -1.4257 -.182 0 -.0455 0 1 0 0 0 -.182 1-4chrd.dat
