0 ~Sticker Back  1.8 x  4.3 (Formed for Panel Inside)
0 Name: s\3535b01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -2 0 -56.51236 0 7.43999 0 -36 0 7.43999 0 56.51236 48\5-24cyli.dat
1 16 -56.769 -36.5 3.5 0 .25 -.0989 -1.5 0 0 0 0 -1.5 1-4cyli.dat
1 16 -56.769 -36.5 3.5 0 1 -.0989 -1.5 0 0 0 0 -1.5 1-4chrd.dat
1 16 -56.769 -3.5 3.5 0 .25 -.0989 1.5 0 0 0 0 -1.5 1-4cyli.dat
1 16 -56.769 -3.5 3.5 0 1 -.0989 1.5 0 0 0 0 -1.5 1-4chrd.dat
4 16 -56.8679 -3.5 2 -56.6179 -3.5 2 -56.6179 -36.5 2 -56.8679 -36.5 2
4 16 -56.8679 -36.5 2 -56.769 -38 3.5 -56.769 -2 3.5 -56.8679 -3.5 2
4 16 -56.519 -38 3.5 -56.2645 -38 7.4074 -56.5124 -38 7.44 -56.769 -38 3.5
4 16 -56.5124 -38 7.44 -56.2645 -38 7.4074 -54.814 -38 14.6862 -55.0554 -38 14.7509
4 16 -55.0554 -38 14.7509 -54.814 -38 14.6862 -52.4289 -38 21.716 -52.6598 -38 21.8117
4 16 -52.6598 -38 21.8117 -52.4289 -38 21.716 -49.148 -38 28.3761 -49.3645 -38 28.5011
4 16 -49.3645 -38 28.5011 -49.148 -38 28.3761 -45.0214 -38 34.547 -45.2197 -38 34.6992
4 16 -45.2197 -38 34.6992 -45.0214 -38 34.547 -40.1307 -38 40.1308 -40.3074 -38 40.3076
4 16 -40.3074 -38 40.3076 -40.1307 -38 40.1308 -34.5469 -38 45.0224 -34.6991 -38 45.2207
4 16 -34.6991 -38 45.2207 -34.5469 -38 45.0224 -28.3768 -38 49.1499 -28.5018 -38 49.3664
4 16 -28.5018 -38 49.3664 -28.3768 -38 49.1499 -21.7175 -38 52.4287 -21.8131 -38 52.6597
4 16 -21.8131 -38 52.6597 -21.7175 -38 52.4287 -14.6888 -38 54.8176 -14.7535 -38 55.0591
4 16 -56.5124 -2 7.44 -56.2645 -2 7.4074 -56.519 -2 3.5 -56.769 -2 3.5
4 16 -54.814 -2 14.6862 -56.2645 -2 7.4074 -56.5124 -2 7.44 -55.0554 -2 14.7509
4 16 -52.4289 -2 21.716 -54.814 -2 14.6862 -55.0554 -2 14.7509 -52.6598 -2 21.8117
4 16 -49.148 -2 28.3761 -52.4289 -2 21.716 -52.6598 -2 21.8117 -49.3645 -2 28.5011
4 16 -45.0214 -2 34.547 -49.148 -2 28.3761 -49.3645 -2 28.5011 -45.2197 -2 34.6992
4 16 -40.1307 -2 40.1308 -45.0214 -2 34.547 -45.2197 -2 34.6992 -40.3074 -2 40.3076
4 16 -34.5469 -2 45.0224 -40.1307 -2 40.1308 -40.3074 -2 40.3076 -34.6991 -2 45.2207
4 16 -28.3768 -2 49.1499 -34.5469 -2 45.0224 -34.6991 -2 45.2207 -28.5018 -2 49.3664
4 16 -21.7175 -2 52.4287 -28.3768 -2 49.1499 -28.5018 -2 49.3664 -21.8131 -2 52.6597
