0 ~Sticker  1.9 x  0.8 with White Logos in White, Grey and Red Stripes on Black Background Left - Fifth Face
0 Name: s\6221657ss04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -3.4995 -.25 6.3635 -3.9022 -.25 6.131 -6.282 -.25 3.233
3 0 -3.0838 -.25 6.6035 -3.4995 -.25 6.3635 -6.282 -.25 3.233
3 0 -3.9022 -.25 6.131 -4.3438 -.25 5.876 -6.282 -.25 3.233
3 0 -6.1181 -.25 3.1891 -5.7979 -.25 3.2867 -5.7884 -.25 3.2946
3 0 -6.1181 -.25 3.1891 -5.8008 -.25 3.2768 -5.7979 -.25 3.2867
3 0 -5.7884 -.25 3.2946 -5.771 -.25 3.299 -5.2694 -.25 3.6791
3 0 -5.7884 -.25 3.2946 -5.2694 -.25 3.6791 -6.1181 -.25 3.1891
3 0 -5.6869 -.25 3.3213 -5.6598 -.25 3.3251 -5.2694 -.25 3.6791
4 0 -4.4091 -.25 4.0431 .2201 -.25 6.8484 -5.2694 -.25 3.6791 -4.4364 -.25 4.0298
3 0 -5.2694 -.25 3.6791 -4.4592 -.25 4.0133 -4.4364 -.25 4.0298
3 0 -4.4091 -.25 4.0431 -4.3897 -.25 4.0486 .2201 -.25 6.8484
3 0 -5.2694 -.25 3.6791 -4.4737 -.25 3.9985 -4.4592 -.25 4.0133
3 0 -4.3784 -.25 4.0497 -4.3674 -.25 4.0481 .2201 -.25 6.8484
3 0 -4.3897 -.25 4.0486 -4.3784 -.25 4.0497 .2201 -.25 6.8484
3 0 -5.2694 -.25 3.6791 -5.6598 -.25 3.3251 -5.6401 -.25 3.3225
3 0 -4.4888 -.25 3.9697 -4.4876 -.25 3.9752 -5.2694 -.25 3.6791
3 0 -5.2694 -.25 3.6791 -4.4825 -.25 3.986 -4.4737 -.25 3.9985
3 0 -5.2694 -.25 3.6791 -4.4876 -.25 3.9752 -4.4825 -.25 3.986
3 0 -4.3674 -.25 4.0481 -4.3611 -.25 4.0439 .2201 -.25 6.8484
3 0 .2201 -.25 6.8484 -4.3611 -.25 4.0439 -4.3585 -.25 4.0378
3 0 -5.6869 -.25 3.3213 -5.7098 -.25 3.2877 -5.6247 -.25 3.2479
4 0 -6.1181 -.25 3.1891 -5.797 -.25 3.2218 -5.7841 -.25 3.2769 -5.8008 -.25 3.2768
3 0 -4.2421 -.25 4.0364 .2201 -.25 6.8484 -4.2896 -.25 4.0346
3 0 -5.797 -.25 3.2218 -6.1181 -.25 3.1891 -5.8049 -.25 3.2082
3 0 -4.2009 -.25 4.0309 .2201 -.25 6.8484 -4.2421 -.25 4.0364
3 0 -5.7596 -.25 3.2283 -5.6886 -.25 3.1971 -5.6637 -.25 3.2231
3 0 -5.2694 -.25 3.6791 -4.5207 -.25 3.8858 -4.4953 -.25 3.9209
3 0 -5.3942 -.25 3.3576 -5.2694 -.25 3.6791 -5.4124 -.25 3.3583
3 0 -5.4275 -.25 3.352 -5.4124 -.25 3.3583 -5.2694 -.25 3.6791
3 0 .2201 -.25 6.8484 -4.2009 -.25 4.0309 -4.1681 -.25 4.0207
3 0 -4.4429 -.25 3.9688 -4.4498 -.25 3.9731 -4.4451 -.25 3.9623
3 0 -5.2694 -.25 3.6791 -5.3942 -.25 3.3576 -5.3814 -.25 3.3551
3 0 -5.2694 -.25 3.6791 -4.5386 -.25 3.8485 -4.5207 -.25 3.8858
3 0 -5.8049 -.25 3.2082 -6.1181 -.25 3.1891 -5.7707 -.25 3.1865
3 0 -5.4856 -.25 3.2435 -5.4257 -.25 3.2515 -5.435 -.25 3.2739
3 0 -5.4102 -.25 3.1235 -5.3723 -.25 3.1449 -5.4143 -.25 3.1553
3 0 -5.6108 -.25 3.1537 -5.5458 -.25 3.1145 -5.5221 -.25 3.1323
4 0 -5.3725 -.25 3.3116 -5.2694 -.25 3.6791 -5.3814 -.25 3.3551 -5.3793 -.25 3.3361
3 0 .2201 -.25 6.8484 -4.1681 -.25 4.0207 -4.1358 -.25 4.0041
3 0 -5.2694 -.25 3.6791 -4.5499 -.25 3.8073 -4.5386 -.25 3.8485
3 0 -5.7162 -.25 3.1757 -5.7042 -.25 3.1448 -5.6959 -.25 3.1448
3 0 -5.7201 -.25 3.1382 -5.7156 -.25 3.1423 -5.7324 -.25 3.17
3 0 -5.2694 -.25 3.6791 -5.2518 -.25 3.1681 -5.2242 -.25 3.1409
3 0 -4.5534 -.25 3.767 -5.2694 -.25 3.6791 -4.5488 -.25 3.7212
3 0 -5.2694 -.25 3.6791 -4.5534 -.25 3.767 -4.5499 -.25 3.8073
3 0 -5.6829 -.25 3.1748 -5.6763 -.25 3.1386 -5.6673 -.25 3.1697
3 0 -6.1181 -.25 3.1891 -5.6573 -.25 3.02 -5.72 -.25 3.1316
4 0 -4.2308 -.25 3.9632 -4.2157 -.25 3.9421 -4.21 -.25 3.9709 -4.2207 -.25 3.9681
4 0 -5.3254 -.25 3.2291 -5.2694 -.25 3.6791 -5.3725 -.25 3.3116 -5.3516 -.25 3.2668
3 0 -4.1875 -.25 3.9705 -4.199 -.25 3.9718 -4.2005 -.25 3.9465
4 0 -4.4287 -.25 3.8283 -4.4017 -.25 3.8242 -4.4155 -.25 3.8483 -4.4227 -.25 3.8392
3 0 -4.2295 -.25 3.9279 -4.2489 -.25 3.9452 -4.2541 -.25 3.9352
3 0 -4.391 -.25 3.8638 -4.3783 -.25 3.8407 -4.3795 -.25 3.8666
