0 ~Wheel Cover with  7 Double Spoke for Wheel 13.4 x 24 Center 1/10
0 Name: s\7830s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 2.0208 2.7814 -10.85 1.7269 2.3769 -10.35 .908 2.794 -10.35 1.062 3.269 -10.85
4 16 1.062 3.269 -10.85 .908 2.794 -10.35 0 2.938 -10.35 0 3.438 -10.85
4 16 1.062 3.269 -10.85 0 3.438 -10.85 0 4.452 -10.85 .813 4.383 -10.85
4 16 1.062 3.269 -10.85 1.918 4.024 -10.85 2.617 3.601 -10.85 2.0208 2.7814 -10.85
4 16 0 2.938 -10.35 .908 2.794 -10.35 1.7269 2.3769 -10.35 0 0 -10.35
4 16 .813 4.383 -10.85 0 4.452 -10.85 0 4.864 -8.925 .737 4.811 -8.925
4 16 1.918 4.024 -10.85 2.232 4.326 -8.925 2.859 3.935 -8.925 2.617 3.601 -10.85
3 16 1.918 4.024 -10.85 2.17 4.518 -10.85 2.232 4.326 -8.925
3 16 2.232 4.326 -8.925 2.17 4.518 -10.85 2.593 5.09 -8.925
3 16 .894 5.642 -8.925 .9 4.93 -10.85 .737 4.811 -8.925
3 16 .737 4.811 -8.925 .9 4.93 -10.85 .813 4.383 -10.85
4 16 2.593 5.09 -8.925 2.17 4.518 -10.85 .9 4.93 -10.85 .894 5.642 -8.925
3 16 1.918 4.024 -10.85 1.062 3.269 -10.85 .813 4.383 -10.85
4 16 .813 4.383 -10.85 .9 4.93 -10.85 2.17 4.518 -10.85 1.918 4.024 -10.85
2 24 1.062 3.269 -10.85 2.0208 2.7814 -10.85
2 24 1.7269 2.3769 -10.35 .908 2.794 -10.35
2 24 0 3.438 -10.85 1.062 3.269 -10.85
2 24 .908 2.794 -10.35 0 2.938 -10.35
2 24 0 4.452 -10.85 .813 4.383 -10.85
2 24 1.918 4.024 -10.85 2.617 3.601 -10.85
2 24 2.859 3.935 -8.925 2.232 4.326 -8.925
2 24 2.232 4.326 -8.925 2.593 5.09 -8.925
2 24 2.593 5.09 -8.925 .894 5.642 -8.925
2 24 .894 5.642 -8.925 .737 4.811 -8.925
2 24 .737 4.811 -8.925 0 4.864 -8.925
2 24 .737 4.811 -8.925 .813 4.383 -10.85
2 24 1.918 4.024 -10.85 2.232 4.326 -8.925
2 24 1.918 4.024 -10.85 2.17 4.518 -10.85
2 24 2.17 4.518 -10.85 2.593 5.09 -8.925
2 24 .894 5.642 -8.925 .9 4.93 -10.85
2 24 .9 4.93 -10.85 .813 4.383 -10.85
2 24 2.17 4.518 -10.85 .9 4.93 -10.85
5 24 2.232 4.326 -8.925 2.17 4.518 -10.85 1.918 4.024 -10.85 2.593 5.09 -8.925
5 24 .737 4.811 -8.925 .9 4.93 -10.85 .894 5.642 -8.925 .813 4.383 -10.85
5 24 1.062 3.269 -10.85 .908 2.794 -10.35 2.0208 2.7814 -10.85 0 2.938 -10.35
5 24 2.6168 3.6017 -10.85 2.859 3.9351 -8.925 3.4241 3.459 -8.925 1.918 4.024 -10.85
5 24 1.7269 2.3769 -10.35 2.0208 2.7814 -10.85 .908 2.794 -10.35 2.7806 2.0204 -10.85
