0 ~Sticker  1.8 x  1.9 with Black Air Vent NACA on Red Background - First Face
0 Name: s\6253618ms01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -4.6 -.25 1.0211 4.6 -.25 1.0211 4.6 -.25 2.0211 -4.6 -.25 2.0211
4 0 -4.6 -.25 1.0211 -3.0502 -.25 -.0121 3.0502 -.25 -.0121 4.6 -.25 1.0211
0 // Dark faces
3 320 -4.6 -.25 1.0211 -4.6 -.25 -.0121 -3.0502 -.25 -.0121
3 320 4.6 -.25 1.0211 3.0502 -.25 -.0121 4.6 -.25 -.0121
0 // Red faces
4 4 -16.5 -.25 5.1211 -4.6 -.25 2.0211 4.6 -.25 2.0211 16.5 -.25 5.1211
4 4 -18 -.25 3.6211 -4.6 -.25 1.0211 -4.6 -.25 2.0211 -16.5 -.25 5.1211
4 4 -18 -.25 3.6211 -18 -.25 -.0121 -4.6 -.25 -.0121 -4.6 -.25 1.0211
4 4 18 -.25 3.6211 16.5 -.25 5.1211 4.6 -.25 2.0211 4.6 -.25 1.0211
4 4 18 -.25 3.6211 4.6 -.25 1.0211 4.6 -.25 -.0121 18 -.25 -.0121
