0 ~Sticker  0.8 x  1.9 with Blue SMP Racing Logo in White Stripe on Red Background Right - Fifth Face
0 Name: s\6221808bjs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 .2035 -.25 6.8484 -.2438 -.25 6.8484 -1.3816 -.25 -.0144 -1.0245 -.25 -.0144
0 // Green face
3 2 1.9731 -.25 4.248 2.2408 -.25 6.8484 1.6746 -.25 6.8484
0 // Red faces
4 4 -6.7646 -.25 6.8484 -8 -.25 6.8484 -8 -.25 -.0144 -7.7285 -.25 -.0144
4 4 .2035 -.25 6.8484 -1.0245 -.25 -.0144 1.9617 -.25 -.0144 1.174 -.25 6.8484
4 4 2.7408 -.25 6.8484 2.0343 -.25 -.0144 8 -.25 -.0144 8 -.25 6.8484
0 // White faces
4 15 1.9731 -.25 4.248 1.6746 -.25 6.8484 1.174 -.25 6.8484 1.9617 -.25 -.0144
3 15 1.9731 -.25 4.248 1.9617 -.25 -.0144 2.0343 -.25 -.0144
4 15 1.9731 -.25 4.248 2.0343 -.25 -.0144 2.7408 -.25 6.8484 2.2408 -.25 6.8484
0 // Logo
0 // Blue letters
4 1 -1.9603 -.25 6.3692 -2.4975 -.25 6.6355 -2.6475 -.25 6.3048 -2.0889 -.25 6.0859
4 1 -5.4826 -.25 3.0372 -5.3865 -.25 2.9514 -5.3002 -.25 3.1156 -5.4397 -.25 3.1188
4 1 -5.4826 -.25 3.0372 -5.5688 -.25 2.8034 -5.4652 -.25 2.7379 -5.3865 -.25 2.9514
4 1 -5.4652 -.25 2.7379 -5.5688 -.25 2.8034 -5.6239 -.25 2.5604 -5.5155 -.25 2.5159
4 1 -5.6466 -.25 2.3123 -5.5363 -.25 2.2893 -5.5155 -.25 2.5159 -5.6239 -.25 2.5604
4 1 -5.6369 -.25 2.0633 -5.5273 -.25 2.0619 -5.5363 -.25 2.2893 -5.6466 -.25 2.3123
4 1 -5.6369 -.25 2.0633 -5.5948 -.25 1.8177 -5.4889 -.25 1.8375 -5.5273 -.25 2.0619
4 1 -5.5208 -.25 1.5797 -5.4213 -.25 1.6202 -5.4889 -.25 1.8375 -5.5948 -.25 1.8177
4 1 -5.5208 -.25 1.5797 -5.4631 -.25 1.4544 -5.3262 -.25 1.4134 -5.4213 -.25 1.6202
3 1 -5.9811 -.25 1.0528 -5.3364 -.25 .981 -5.3248 -.25 1.131
3 1 -5.3248 -.25 1.131 -5.4631 -.25 1.4544 -5.6532 -.25 1.6083
3 1 -5.2273 -.25 .903 -5.3364 -.25 .981 -5.5836 -.25 .6861
4 1 -5.3248 -.25 1.131 -5.3364 -.25 .981 -5.1122 -.25 1.1885 -5.2359 -.25 1.2705
4 1 -5.3364 -.25 .981 -5.2273 -.25 .903 -4.9924 -.25 1.1392 -5.1122 -.25 1.1885
4 1 -5.4631 -.25 1.4544 -5.3248 -.25 1.131 -5.2359 -.25 1.2705 -5.3262 -.25 1.4134
3 1 -5.1122 -.25 1.1885 -5.1845 -.25 1.5948 -5.2359 -.25 1.2705
4 1 -5.0999 -.25 .8828 -4.994 -.25 .9858 -4.9924 -.25 1.1392 -5.2273 -.25 .903
3 1 -5.1609 -.25 .4976 -5.0999 -.25 .8828 -5.2273 -.25 .903
3 1 -5.1122 -.25 1.1885 -4.9924 -.25 1.1392 -4.7393 -.25 1.4332
3 1 -4.8059 -.25 .6863 -4.994 -.25 .9858 -5.0999 -.25 .8828
3 1 -4.6774 -.25 .4818 -4.8059 -.25 .6863 -5.0999 -.25 .8828
3 1 -4.994 -.25 .9858 -4.4058 -.25 1.0462 -4.9924 -.25 1.1392
4 1 -4.994 -.25 .9858 -4.8059 -.25 .6863 -4.7377 -.25 .6381 -4.8919 -.25 .8915
4 1 -4.8919 -.25 .8915 -4.7377 -.25 .6381 -4.5171 -.25 .5222 -4.7061 -.25 .7601
4 1 -4.5046 -.25 .6542 -4.7061 -.25 .7601 -4.5171 -.25 .5222 -4.2833 -.25 .4359
4 1 -4.2911 -.25 .5755 -4.5046 -.25 .6542 -4.2833 -.25 .4359 -4.0403 -.25 .3809
4 1 -4.0691 -.25 .5252 -4.2911 -.25 .5755 -4.0403 -.25 .3809 -3.7922 -.25 .3582
4 1 -3.8425 -.25 .5044 -4.0691 -.25 .5252 -3.7922 -.25 .3582 -3.5432 -.25 .3679
4 1 -3.6151 -.25 .5133 -3.8425 -.25 .5044 -3.5432 -.25 .3679 -3.2976 -.25 .41
4 1 -3.3907 -.25 .5518 -3.6151 -.25 .5133 -3.2976 -.25 .41 -3.0596 -.25 .484
4 1 -3.1734 -.25 .6194 -3.3907 -.25 .5518 -3.0596 -.25 .484 -2.8333 -.25 .5882
4 1 -2.9666 -.25 .7145 -3.1734 -.25 .6194 -2.8333 -.25 .5882 -2.6226 -.25 .7213
4 1 -2.7742 -.25 .8361 -2.9666 -.25 .7145 -2.6226 -.25 .7213 -2.4309 -.25 .8805
4 1 -2.5991 -.25 .9815 -2.7742 -.25 .8361 -2.4309 -.25 .8805 -2.2619 -.25 1.0636
4 1 -2.4447 -.25 1.1487 -2.5991 -.25 .9815 -2.2619 -.25 1.0636 -2.118 -.25 1.267
4 1 -2.3133 -.25 1.3345 -2.4447 -.25 1.1487 -2.118 -.25 1.267 -2.0021 -.25 1.4876
4 1 -2.2074 -.25 1.5361 -2.3133 -.25 1.3345 -2.0021 -.25 1.4876 -1.9159 -.25 1.7214
4 1 -2.1287 -.25 1.7496 -2.2074 -.25 1.5361 -1.9159 -.25 1.7214 -1.8608 -.25 1.9644
4 1 -2.0784 -.25 1.9715 -2.1287 -.25 1.7496 -1.8608 -.25 1.9644 -1.8381 -.25 2.2125
4 1 -2.0576 -.25 2.1982 -2.0784 -.25 1.9715 -1.8381 -.25 2.2125 -1.8478 -.25 2.4615
4 1 -2.0665 -.25 2.4256 -2.0576 -.25 2.1982 -1.8478 -.25 2.4615 -1.8899 -.25 2.7072
4 1 -1.8899 -.25 2.7072 -1.8986 -.25 2.7349 -2.0896 -.25 2.5601 -2.0665 -.25 2.4256
4 1 -6.2953 -.25 6.243 -6.3387 -.25 6.2904 -6.5509 -.25 6.4133 -6.5525 -.25 6.2978
4 1 -6.5959 -.25 5.9996 -5.9899 -.25 5.9284 -6.1273 -.25 6.2299 -6.2953 -.25 6.243
4 1 -6.4608 -.25 5.5209 -5.8577 -.25 5.7481 -5.9157 -.25 5.8855 -6.4855 -.25 5.6287
4 1 -6.5959 -.25 5.9996 -6.4855 -.25 5.6287 -5.9157 -.25 5.8855 -5.9899 -.25 5.9284
4 1 -2.9806 -.25 2.8972 -2.9614 -.25 2.7426 -2.4279 -.25 4.1512 -2.5598 -.25 4.2614
4 1 -1.7108 -.25 2.9401 -2.4279 -.25 4.1512 -1.8986 -.25 2.7349 -1.8522 -.25 2.7774
4 1 -6.6513 -.25 5.5524 -6.6726 -.25 5.5928 -6.7183 -.25 5.6524 -6.7758 -.25 5.6436
