0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase d
0 Name: s\83496p01sld.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 2.253 0 .33 .205 0 -.013 0 0 -1.496 1.728 0 -1.469
4 16 .178 0 -2.965 1.864 0 -2.448 1.728 0 -1.469 0 0 -1.496
4 16 2.274 0 -3.147 1.864 0 -2.448 .178 0 -2.965 .784 0 -4.084
4 16 2.956 0 -3.566 2.274 0 -3.147 .784 0 -4.084 1.815 0 -4.872
4 16 2.91 0 .78 2.024 0 2.069 .892 0 1.199 2.253 0 .33
3 16 2.253 0 .33 .892 0 1.199 .205 0 -.013
3 16 2.956 0 -3.566 1.815 0 -4.872 3.237 0 -5
4 16 3.83 0 .93 3.48 0 2.358 2.024 0 2.069 2.91 0 .78
4 16 4.154 0 -5 3.911 0 -3.706 2.956 0 -3.566 3.237 0 -5
4 16 3.48 0 2.358 3.83 0 .93 4.962 0 .499 4.962 0 2.008
4 16 6.66 0 -5 4.962 0 -3.275 4.477 0 -3.571 4.962 0 -4.569
4 16 4.154 0 -5 4.962 0 -4.569 4.477 0 -3.571 3.911 0 -3.706
4 16 6.66 0 -5 6.66 0 5 4.962 0 2.008 4.962 0 .499
3 16 4.962 0 .499 4.962 0 -3.275 6.66 0 -5
3 16 4.962 0 -4.569 4.962 0 -5 6.66 0 -5
3 16 4.962 0 5 4.962 0 2.008 6.66 0 5
