0 ~Minifig Head Reddish Brown Bushy Eyebrow and Large Mustache Half Pattern
0 Name: s\3626cppds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9752 17 -12.0104 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.192 17 -9.192 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9752 17 -12.0104 0 17 -13 0 15.34304 -13 0 18.53088 -12.6192
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13

4 0 .441 17 -12.9123 .3057 16.6896 -12.9392 0 16.4507 -13 0 17 -13
3 0 5.7614 17.2687 -11.4063 4.9752 17 -12.0104 4.9224 17.5557 -11.8829
4 0 2.9764 8.3654 -12.4081 3.2168 8.7686 -12.3603 3.5946 8.7596 -12.2852 3.558 8.2721 -12.2925
