0 ~Sticker  1.9 x  1.8 with Ford and MS-RT Logos on Blue Background - Fourth Face
0 Name: s\6218812abs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 272 -8.6 -.25 -3.5572 .85 0 0 0 1 0 0 0 .85 logo-ford-box-quarter.dat
1 272 -8.6 -.25 -3.5572 -.85 0 0 0 1 0 0 0 .85 logo-ford-box-quarter.dat
1 1 -8.6 -.25 -3.5572 .85 0 0 0 1 0 0 0 .85 logo-ford-oval.dat
1 15 -8.6 -.25 -3.5572 .85 0 0 0 1 0 0 0 .85 logo-ford-oval-text.dat
1 272 -8.6 -.25 -3.5572 -.85 0 0 0 1 0 0 0 -.85 logo-ford-box-quarter.dat
1 272 -8.6 -.25 -3.5572 .85 0 0 0 1 0 0 0 -.85 logo-ford-box-quarter.dat
1 272 5.6 -.25 -2.1612 .18 0 0 0 1 0 0 0 .18 s\logo-ecoboost-powered-by-box.dat
1 15 5.6 -.25 -2.1612 .18 0 0 0 1 0 0 0 .18 s\logo-ecoboost-powered-by.dat
1 272 8.471 -.25 -4.5572 .16 0 0 0 1 0 0 0 .16 logo-ecoboost-box.dat
1 15 8.471 -.25 -4.5572 .16 0 0 0 1 0 0 0 .16 logo-ecoboost.dat
0 // Faces
0 // Blue faces
4 272 -18 -.25 .0128 -18 -.25 -7.061 -16.675 -.25 -3.5572 -16.675 -.25 -.4972
3 272 -18 -.25 .0128 -16.675 -.25 -.4972 -8.6 -.25 -.4972
4 272 -18 -.25 .0128 -8.6 -.25 -.4972 -.525 -.25 -.4972 18 -.25 .0128
4 272 18 -.25 .0128 -.525 -.25 -.4972 -.025 -.25 -1.2612 8.0588 -.25 -1.2612
3 272 18 -.25 .0128 8.0588 -.25 -1.2612 8.3288 -.25 -1.2612
3 272 18 -.25 .0128 8.3288 -.25 -1.2612 8.9876 -.25 -1.2612
3 272 18 -.25 .0128 8.9876 -.25 -1.2612 9.2576 -.25 -1.2612
3 272 18 -.25 .0128 9.2576 -.25 -1.2612 11.225 -.25 -1.2612
3 272 18 -.25 .0128 11.225 -.25 -1.2612 11.225 -.25 -1.6752
4 272 18 -.25 .0128 11.225 -.25 -1.6752 11.225 -.25 -3.0612 16.967 -.25 -3.2612
3 272 18 -.25 .0128 16.967 -.25 -3.2612 16.967 -.25 -3.8532
3 272 18 -.25 .0128 16.967 -.25 -3.8532 16.967 -.25 -4.4132
4 272 18 -.25 .0128 16.967 -.25 -4.4132 16.967 -.25 -5.2292 18 -.25 -7.061
3 272 -.525 -.25 -.4972 -.025 -.25 -1.3512 -.025 -.25 -1.2612
3 272 -.525 -.25 -.4972 -.025 -.25 -2.7372 -.025 -.25 -1.3512
4 272 -.525 -.25 -.4972 -.525 -.25 -3.5572 -.025 -.25 -3.0612 -.025 -.25 -2.7372
3 272 -.025 -.25 -3.0612 -.025 -.25 -3.2612 1.983 -.25 -3.2612
4 272 -.025 -.25 -3.0612 1.983 -.25 -3.2612 6.5574 -.25 -3.2612 10.2746 -.25 -3.0612
4 272 10.469 -.25 -3.0612 10.2746 -.25 -3.0612 6.5574 -.25 -3.2612 7.9174 -.25 -3.2612
4 272 10.469 -.25 -3.0612 7.9174 -.25 -3.2612 16.967 -.25 -3.2612 11.225 -.25 -3.0612
4 272 -.525 -.25 -6.6172 -.025 -.25 -3.2612 -.025 -.25 -3.0612 -.525 -.25 -3.5572
3 272 -.525 -.25 -6.6172 -.025 -.25 -5.8212 -.025 -.25 -3.2612
3 272 -.525 -.25 -6.6172 -.025 -.25 -5.8532 -.025 -.25 -5.8212
3 272 -.525 -.25 -6.6172 3.239 -.25 -5.8532 -.025 -.25 -5.8532
3 272 -.525 -.25 -6.6172 5.2214 -.25 -5.8532 3.239 -.25 -5.8532
3 272 -.525 -.25 -6.6172 10.0934 -.25 -5.8532 5.2214 -.25 -5.8532
3 272 -.525 -.25 -6.6172 12.3734 -.25 -5.8532 10.0934 -.25 -5.8532
3 272 -.525 -.25 -6.6172 14.567 -.25 -5.8532 12.3734 -.25 -5.8532
3 272 -18 -.25 -7.061 -16.675 -.25 -6.6172 -16.675 -.25 -3.5572
3 272 -18 -.25 -7.061 -8.6 -.25 -6.6172 -16.675 -.25 -6.6172
3 272 18 -.25 -7.061 16.967 -.25 -5.2292 16.967 -.25 -5.8212
3 272 18 -.25 -7.061 16.967 -.25 -5.8212 16.967 -.25 -5.8532
4 272 18 -.25 -7.061 16.967 -.25 -5.8532 14.567 -.25 -5.8532 -.525 -.25 -6.6172
4 272 18 -.25 -7.061 -.525 -.25 -6.6172 -8.6 -.25 -6.6172 -18 -.25 -7.061
