0 ~Minifig Head Hearing Aid Negative Pattern
0 Name: s\28621p0is04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 9.192 4 -9.192 9.192 17 -9.192 11.0781 11.0592 -6.3701 11.0326 10.6884 -6.4382
3 16 13 17 0 12.8457 11.3509 -0.7757 12.8253 11.7724 -0.8785
4 16 12.0104 17 -4.9752 11.2183 11.3721 -6.1603 11.0781 11.0592 -6.3701 9.192 17 -9.192
4 16 11.9214 8.5498 -5.1084 11.7519 8.7895 -5.362 11.659 9.0454 -5.501 12.0104 8.527 -4.9752
4 16 12.0104 8.527 -4.9752 11.659 9.0454 -5.501 11.6038 9.4929 -5.5836 11.8202 10.1357 -5.2597
3 16 11.6038 9.4929 -5.5836 11.6061 9.9359 -5.58 11.8202 10.1357 -5.2597
3 16 11.8202 10.1357 -5.2597 11.9417 10.4643 -5.0779 12.0104 8.527 -4.9752
3 16 12.0104 7.4246 -4.9752 12.0104 4 -4.9752 11.8911 7.4771 -5.1536
4 16 11.4173 7.9614 -5.8625 11.6282 7.6639 -5.547 12.0104 4 -4.9752 9.192 4 -9.192
3 16 11.8911 7.4771 -5.1536 12.0104 4 -4.9752 11.6282 7.6639 -5.547
3 16 12.0104 8.527 -4.9752 11.9417 10.4643 -5.0779 11.9691 10.8473 -5.037
3 16 12.0104 17 -4.9752 12.0104 8.527 -4.9752 11.9691 10.8473 -5.037
3 16 12.0104 17 -4.9752 11.9691 10.8473 -5.037 11.875 11.1897 -5.1778
3 16 11.2706 8.337 -6.082 11.4173 7.9614 -5.8625 9.192 4 -9.192
3 16 11.1746 8.7477 -6.2257 11.2706 8.337 -6.082 9.192 4 -9.192
3 16 12.0104 17 -4.9752 11.875 11.1897 -5.1778 11.6865 11.4546 -5.4598
3 16 12.0104 17 -4.9752 11.6865 11.4546 -5.4598 11.4453 11.5346 -5.8207
3 16 11.1353 9.1781 -6.2845 11.1746 8.7477 -6.2257 9.192 4 -9.192
3 16 11.0908 10.3195 -6.351 11.2492 10.0274 -6.1141 11.1687 9.6093 -6.2345
4 16 11.0326 10.6884 -6.4382 11.0908 10.3195 -6.351 11.1687 9.6093 -6.2345 11.1353 9.1781 -6.2845
3 16 11.1353 9.1781 -6.2845 9.192 4 -9.192 11.0326 10.6884 -6.4382
3 16 12.0104 17 -4.9752 11.4453 11.5346 -5.8207 11.2183 11.3721 -6.1603
4 16 12.0579 7.3544 -4.7366 12.0743 7.1164 -4.6541 12.0104 4 -4.9752 12.0104 7.4246 -4.9752
4 16 12.0226 8.5164 -4.9137 12.0104 8.527 -4.9752 12.0104 17 -4.9752 12.0286 8.8546 -4.8838
3 16 12.0104 4 -4.9752 12.0743 7.1164 -4.6541 12.1134 6.9551 -4.4572
3 16 12.0104 4 -4.9752 12.1134 6.9551 -4.4572 12.1604 6.8527 -4.2212
4 16 12.0104 17 -4.9752 12.2452 11.7426 -3.7949 12.0538 9.0331 -4.7569 12.0286 8.8546 -4.8838
3 16 12.1785 9.2786 -4.1301 12.1226 9.1026 -4.4112 12.2093 9.5803 -3.9754
4 16 12.1226 9.1026 -4.4112 12.0538 9.0331 -4.7569 12.2291 10.1103 -3.8759 12.2093 9.5803 -3.9754
4 16 12.2291 10.1103 -3.8759 12.0538 9.0331 -4.7569 12.2452 11.7426 -3.7949 12.2422 10.8222 -3.8097
3 16 12.0104 4 -4.9752 12.1604 6.8527 -4.2212 12.2775 6.7846 -3.6324
3 16 12.0104 4 -4.9752 12.2775 6.7846 -3.6324 12.3948 6.8461 -3.0425
3 16 12.2728 12.152 -3.6561 12.2452 11.7426 -3.7949 12.0104 17 -4.9752
4 16 12.0104 4 -4.9752 12.3948 6.8461 -3.0425 12.5063 7.0391 -2.4822 13 4 0
3 16 12.2728 12.152 -3.6561 12.0104 17 -4.9752 12.327 12.4929 -3.3837
3 16 12.327 12.4929 -3.3837 12.0104 17 -4.9752 12.3987 12.7319 -3.0232
3 16 12.3987 12.7319 -3.0232 12.0104 17 -4.9752 12.4822 12.838 -2.6034
3 16 13 4 0 12.5063 7.0391 -2.4822 12.6056 7.3586 -1.9829
3 16 13 4 0 12.6056 7.3586 -1.9829 12.6851 7.7949 -1.5832
3 16 13 4 0 12.6851 7.7949 -1.5832 12.7487 8.2952 -1.2636
3 16 13 4 0 12.7487 8.2952 -1.2636 12.7943 8.8415 -1.0341
4 16 12.0104 17 -4.9752 13 17 0 12.5684 12.8222 -2.1697 12.4822 12.838 -2.6034
3 16 12.6506 12.6926 -1.7564 12.5684 12.8222 -2.1697 13 17 0
3 16 13 4 0 12.7943 8.8415 -1.0341 12.8271 9.413 -0.8692
3 16 13 4 0 12.8271 9.413 -0.8692 12.8467 9.9979 -0.7707
3 16 12.724 12.4631 -1.3878 12.6506 12.6926 -1.7564 13 17 0
3 16 12.7843 12.1531 -1.0842 12.724 12.4631 -1.3878 13 17 0
4 16 12.8457 11.3509 -0.7757 13 17 0 13 4 0 12.8533 10.59 -0.7375
3 16 13 4 0 12.8467 9.9979 -0.7707 12.8533 10.59 -0.7375
3 16 12.8253 11.7724 -0.8785 12.7843 12.1531 -1.0842 13 17 0
5 24 12.0104 4 -4.9752 12.0104 17 -4.9752 13 17 0 9.192 17 -9.192
5 24 9.192 4 -9.192 9.192 17 -9.192 12.0104 17 -4.9752 4.9752 17 -12.0104
5 24 13 17 0 13 4 0 12.0104 4 4.9752 12.0104 4 -4.9752
