0 ~Minifig Head with Black Thick Eyebrows, Sideburns, Goatee, Moustache and White Pupils Pattern - Half
0 Name: s\3626bpc34s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -11.742 17 -5.3772 -10.042 17 -7.9209 -10.099 16.5 -7.8356 -10.779 16.4 -6.8181
4 0 -11.742 17 -5.3772 -10.779 16.4 -6.8181 -10.722 16 -6.9034 -10.609 15 -7.0725
4 0 -11.742 17 -5.3772 -10.609 15 -7.0725 -10.609 14.3 -7.0725 -10.722 13.6 -6.9034
4 0 -10.609 15 -7.0725 -10.212 14.9 -7.6665 -10.382 14.6 -7.4121 -10.609 14.3 -7.0725
4 0 -10.325 15.5 -7.4974 -10.609 15 -7.0725 -10.722 16 -6.9034 -10.269 15.9 -7.5812
3 0 -10.325 15.5 -7.4974 -10.269 15.9 -7.5812 -10.042 15.7 -7.9209
4 0 -11.742 17 -5.3772 -10.722 13.6 -6.9034 -10.779 12.9 -6.8181 -11.033 11.85 -6.438
4 0 -10.58 12.5 -7.1159 -11.033 11.85 -6.438 -10.779 12.9 -6.8181 -10.609 13 -7.0725
3 0 -10.58 12.5 -7.1159 -10.609 13 -7.0725 -10.382 13.2 -7.4121
4 0 -11.742 4 -5.3772 -11.742 17 -5.3772 -11.033 11.85 -6.438 -11.543 4 -5.6749
3 0 -11.543 4 -5.6749 -11.033 11.85 -6.438 -11.26 5.75 -6.0984
3 0 -11.26 5.75 -6.0984 -11.033 11.85 -6.438 -10.779 8.2 -6.8181
4 0 -10.297 9.9 -7.5393 -10.779 8.2 -6.8181 -11.033 11.85 -6.438 -10.439 12 -7.3269
4 0 -9.872 11 -8.1753 -10.297 9.9 -7.5393 -10.439 12 -7.3269 -9.957 12.1 -8.0481
4 0 -9.617 11.6 -8.5568 -9.872 11 -8.1753 -9.957 12.1 -8.0481 -9.617 12.1 -8.5568
3 0 -10.722 13.6 -6.9034 -10.609 14.3 -7.0725 -10.495 13.8 -7.2431
4 0 -7.65 6.8 -10.223 -8.101 7.75 -9.9216 -7.1 7.05 -10.5906 -7.2 6.35 -10.5238
4 0 -7.2 6.35 -10.5238 -7.1 7.05 -10.5906 -6.3 6.75 -11.1253 -7.25 5.65 -10.4904
4 0 -7.25 5.65 -10.4904 -6.3 6.75 -11.1253 -5.55 6.65 -11.6265 -7.05 5.3 -10.624
4 0 -7.05 5.3 -10.624 -5.55 6.65 -11.6265 -5.6 4.8 -11.5931 -6.7 4.75 -10.8579
4 0 -7.05 5.3 -10.624 -6.7 4.75 -10.8579 -7.35 4.95 -10.4235 -7.9 5.3 -10.056
4 0 -7.2 6.35 -10.5238 -7.25 5.65 -10.4904 -7.75 5.8 -10.1562 -7.75 6.3 -10.1562
3 0 -7.75 5.8 -10.1562 -8.5 6.35 -9.655 -7.75 6.3 -10.1562
4 0 -6.45 14.1 -11.025 -7.05 15.15 -10.624 -6.05 14.7 -11.2923 -5.55 13.3 -11.6265
4 0 -5.55 13.3 -11.6265 -6.05 14.7 -11.2923 -4.9751 14.313 -12.0107 -4.9751 12.947 -12.0107
4 0 -4.9751 4.939 -12.0107 -5.6 4.8 -11.5931 -5.55 6.65 -11.6265 -4.9751 6.74 -12.0107
4 0 -3.728 7.437 -12.2587 -4.176 7.781 -12.1696 -3.532 7.967 -12.2977 -3.356 7.85 -12.3327
4 0 -3.2 7.317 -12.3637 -3.728 7.437 -12.2587 -3.356 7.85 -12.3327 -3.15 7.809 -12.3736
4 0 -2.672 7.437 -12.4687 -3.2 7.317 -12.3637 -3.15 7.809 -12.3736 -2.942 7.85 -12.415
4 0 -2.224 7.781 -12.5578 -2.672 7.437 -12.4687 -2.942 7.85 -12.415 -2.768 7.967 -12.4496
4 0 -1.925 8.294 -12.6172 -2.224 7.781 -12.5578 -2.768 7.967 -12.4496 -2.65 8.143 -12.4731
4 0 -1.925 8.294 -12.6172 -2.65 8.143 -12.4731 -2.608 8.35 -12.4814 -1.819 8.9 -12.6383
4 0 -1.819 8.9 -12.6383 -2.608 8.35 -12.4814 -2.65 8.557 -12.4731 -1.925 9.506 -12.6172
4 0 -1.925 9.506 -12.6172 -2.65 8.557 -12.4731 -2.768 8.733 -12.4496 -2.224 10.019 -12.5578
4 0 -2.224 10.019 -12.5578 -2.768 8.733 -12.4496 -2.942 8.85 -12.415 -2.672 10.363 -12.4687
4 0 -3.2 10.483 -12.3637 -2.672 10.363 -12.4687 -2.942 8.85 -12.415 -3.15 8.891 -12.3736
4 0 -3.728 10.363 -12.2587 -3.2 10.483 -12.3637 -3.15 8.891 -12.3736 -3.356 8.85 -12.3327
4 0 -4.176 10.019 -12.1696 -3.728 10.363 -12.2587 -3.356 8.85 -12.3327 -3.532 8.733 -12.2977
4 0 -4.475 9.506 -12.1102 -4.176 10.019 -12.1696 -3.532 8.733 -12.2977 -3.65 8.557 -12.2742
4 0 -4.58 8.9 -12.0893 -4.475 9.506 -12.1102 -3.65 8.557 -12.2742 -3.691 8.35 -12.266
4 0 -4.475 8.294 -12.1102 -4.58 8.9 -12.0893 -3.691 8.35 -12.266 -3.65 8.143 -12.2742
4 0 -4.176 7.781 -12.1696 -4.475 8.294 -12.1102 -3.65 8.143 -12.2742 -3.532 7.967 -12.2977
4 0 -2.85 5.75 -12.4333 -4.049 5.25 -12.1949 -4.05 6.9 -12.1947 -2.75 7.1 -12.4532
4 0 -2.85 5.75 -12.4333 -2.75 7.1 -12.4532 -1.85 7.2 -12.6321 -1.699 6.05 -12.6622
4 0 -1.699 6.05 -12.6622 -1.85 7.2 -12.6321 -1.1 7.15 -12.7813 -1.1 6.05 -12.7813
4 0 -1.1 6.05 -12.7813 -1.1 7.15 -12.7813 -.75 7 -12.8509 -.7 5.7 -12.8608
4 0 -1.15 5.2 -12.7713 -1.1 6.05 -12.7813 -.7 5.7 -12.8608 -.8 5.25 -12.8409
4 0 -2.8 12.1 -12.4432 -4.05 12.5 -12.1947 -3.45 13.9 -12.314 -2 13.7 -12.6023
4 0 -1.399 12 -12.7218 -2.8 12.1 -12.4432 -2 13.7 -12.6023 0 13.65 -13
3 0 -1.399 12 -12.7218 0 13.65 -13 0 12.1 -13
4 0 -2.75 14.65 -12.4532 -3.5 15.25 -12.304 -2.15 15.25 -12.5725 -1.55 14.35 -12.6918
4 0 -1.55 14.35 -12.6918 -2.15 15.25 -12.5725 0 15.15 -13 0 14.3 -13
4 0 0 15.75 -13 -1.7 15.75 -12.662 -1.55 16.25 -12.6918 -1.15 16.7 -12.7713
4 0 0 17 -13 0 15.75 -13 -1.15 16.7 -12.7713 -.7 17 -12.8608
4 0 -4.049 5.25 -12.1949 -4.9751 4.939 -12.0107 -4.9751 6.74 -12.0107 -4.05 6.9 -12.1947
4 0 -4.9751 12.947 -12.0107 -4.9751 14.313 -12.0107 -3.45 13.9 -12.314 -4.05 12.5 -12.1947
4 0 -11.056 18 -5.965 -10.38 18.3 -6.8449 -9.894 17.2 -8.0546 -10.042 17 -7.9209
4 0 -11.484 17.5 -5.5439 -11.056 18 -5.965 -10.042 17 -7.9209 -11.742 17 -5.3772
4 0 -9.894 17.2 -8.0546 -10.38 18.3 -6.8449 -8.964 18.3 -8.9636 -9.1388 17.3044 -9.1388
4 0 -7.8 17.4 -10.0055 -8.964 18.3 -8.9636 -4.8515 18.3 -11.7122 -4.9371 17.4 -11.9189
3 0 -9.1388 17.3044 -9.1388 -8.964 18.3 -8.9636 -7.8 17.4 -10.0055
3 0 0 17 -13 -.7 17 -12.8608 -.15 17.3 -12.8956
4 0 -4.1 17.4 -12.0853 -4.3 18.3 -11.8219 0 18.25 -12.6891 -.15 17.3 -12.8956
4 0 -4.8515 18.3 -11.7122 -4.3 18.3 -11.8219 -4.1 17.4 -12.0853 -4.9371 17.4 -11.9189
3 0 0 17 -13 -.15 17.3 -12.8956 0 18.25 -12.6891
4 15 -3.15 8.35 -12.3736 -3.65 8.143 -12.2742 -3.691 8.35 -12.266 -3.65 8.557 -12.2742
4 15 -3.15 8.35 -12.3736 -3.65 8.557 -12.2742 -3.532 8.733 -12.2977 -3.356 8.85 -12.3327
4 15 -3.15 8.35 -12.3736 -3.356 8.85 -12.3327 -3.15 8.891 -12.3736 -2.942 8.85 -12.415
4 15 -3.15 8.35 -12.3736 -2.942 8.85 -12.415 -2.768 8.733 -12.4496 -2.65 8.557 -12.4731
4 15 -3.15 8.35 -12.3736 -2.65 8.557 -12.4731 -2.608 8.35 -12.4814 -2.65 8.143 -12.4731
4 15 -3.15 8.35 -12.3736 -2.65 8.143 -12.4731 -2.768 7.967 -12.4496 -2.942 7.85 -12.415
4 15 -3.15 8.35 -12.3736 -2.942 7.85 -12.415 -3.15 7.809 -12.3736 -3.356 7.85 -12.3327
4 15 -3.15 8.35 -12.3736 -3.356 7.85 -12.3327 -3.532 7.967 -12.2977 -3.65 8.143 -12.2742
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -10.722 16 -6.9034 -10.779 16.4 -6.8181 -10.099 16.5 -7.8356 -10.269 15.9 -7.5812
4 16 -10.042 15.7 -7.9209 -10.269 15.9 -7.5812 -10.099 16.5 -7.8356 -9.1923 17 -9.1923
3 16 -9.1923 17 -9.1923 -10.099 16.5 -7.8356 -10.042 17 -7.9209
3 16 -11.033 11.85 -6.438 -10.58 12.5 -7.1159 -10.439 12 -7.3269
4 16 -9.957 12.1 -8.0481 -10.439 12 -7.3269 -10.58 12.5 -7.1159 -10.382 13.2 -7.4121
4 16 -9.617 12.1 -8.5568 -9.957 12.1 -8.0481 -10.382 13.2 -7.4121 -10.495 13.8 -7.2431
4 16 -10.609 13 -7.0725 -10.779 12.9 -6.8181 -10.722 13.6 -6.9034 -10.382 13.2 -7.4121
3 16 -10.382 13.2 -7.4121 -10.722 13.6 -6.9034 -10.495 13.8 -7.2431
4 16 -10.495 13.8 -7.2431 -10.609 14.3 -7.0725 -10.382 14.6 -7.4121 -9.617 12.1 -8.5568
4 16 -10.212 14.9 -7.6665 -10.609 15 -7.0725 -10.325 15.5 -7.4974 -10.042 15.7 -7.9209
3 16 -9.617 12.1 -8.5568 -10.382 14.6 -7.4121 -10.212 14.9 -7.6665
