0 ~Tyre  7/ 45 x 17 Matching Tread with Middle Band Tread Element
0 Name: s\61254bs01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-15 [Blechtaler] made from 61254s01 by [Philo]

4 16 -1.1 -24.912 -1.25 1.1 -24.912 -1.25 1.779 -29.631 -1.25 -1.779 -29.631 -1.25
4 16 -1.1 -24.912 -1.25 -1.322 -24.644 -9 1.322 -24.644 -9 1.1 -24.912 -1.25
4 16 -1.322 -24.644 -9 -1.1 -24.912 -1.25 -1.779 -29.631 -1.25 -1.981 -29.231 -9
1 16 -3.828 -26.6245 -9 2.1765 0 -.3295 -.313 0 -2.2935 0 1 0 rect3.dat
4 16 -6.334 -28.605 -9 -6.641 -28.932 -1.25 -5.963 -24.213 -1.25 -5.675 -24.018 -9
4 16 -1.981 -29.231 -9 -1.779 -29.631 -1.25 -6.641 -28.932 -1.25 -6.334 -28.605 -9
2 24 -1.1 -24.912 -1.25 1.1 -24.912 -1.25
2 24 1.322 -24.644 -9 -1.322 -24.644 -9
2 24 -1.1 -24.912 -1.25 -1.322 -24.644 -9
2 24 -1.779 -29.631 -1.25 1.779 -29.631 -1.25
2 24 -1.779 -29.631 -1.25 -1.1 -24.912 -1.25
2 24 -1.779 -29.631 -1.25 -1.981 -29.231 -9
2 24 -6.641 -28.932 -1.25 -5.963 -24.213 -1.25
2 24 -6.334 -28.605 -9 -6.641 -28.932 -1.25
2 24 -5.963 -24.213 -1.25 -5.675 -24.018 -9

4 16 1.779 -29.631 1.25 1.1 -24.912 1.25 -1.1 -24.912 1.25 -1.779 -29.631 1.25
4 16 1.322 -24.644 9 -1.322 -24.644 9 -1.1 -24.912 1.25 1.1 -24.912 1.25
4 16 -1.779 -29.631 1.25 -1.1 -24.912 1.25 -1.322 -24.644 9 -1.981 -29.231 9
1 16 -3.828 -26.6245 9 2.1765 0 -.3295 -.313 0 -2.2935 0 -1 0 rect3.dat
4 16 -5.963 -24.213 1.25 -6.641 -28.932 1.25 -6.334 -28.605 9 -5.675 -24.018 9
4 16 -6.641 -28.932 1.25 -1.779 -29.631 1.25 -1.981 -29.231 9 -6.334 -28.605 9
2 24 1.1 -24.912 1.25 -1.1 -24.912 1.25
2 24 -1.322 -24.644 9 1.322 -24.644 9
2 24 -1.322 -24.644 9 -1.1 -24.912 1.25
2 24 1.779 -29.631 1.25 -1.779 -29.631 1.25
2 24 -1.1 -24.912 1.25 -1.779 -29.631 1.25
2 24 -1.981 -29.231 9 -1.779 -29.631 1.25
2 24 -5.963 -24.213 1.25 -6.641 -28.932 1.25
2 24 -6.641 -28.932 1.25 -6.334 -28.605 9
2 24 -5.675 -24.018 9 -5.963 -24.213 1.25

4 16 -1.779 -29.631 1.25 -6.641 -28.932 1.25 -6.641 -28.932 -1.25 -1.779 -29.631 -1.25
4 16 -1.779 -29.631 1.25 -1.779 -29.631 -1.25 1.779 -29.631 -1.25 1.779 -29.631 1.25
5 24 -1.779 -29.631 1.25 -1.779 -29.631 -1.25 1.779 -29.631 1.25 -6.641 -28.932 1.25
5 24 1.779 -29.631 1.25 1.779 -29.631 -1.25 -1.779 -29.631 1.25 6.641 -28.932 1.25
5 24 -1.779 -29.631 1.25 -6.641 -28.932 1.25 -1.981 -29.231 9 -1.779 -29.631 -1.25
5 24 -1.779 -29.631 -1.25 -6.641 -28.932 -1.25 -1.981 -29.231 -9 -1.779 -29.631 1.25
