0 ~Sticker  1.8 x  1.9 with Ferrari Rounded Badge on Tricolor Stripe on White Background - Second Face
0 Name: s\6221805afs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor stripe
4 2 -2.1 -.25 .0121 -6.3 -.25 .0121 -6.3 -.25 -5.1187 -2.4 -.25 -5.1187
3 2 -2.1 -.25 .0121 -2.4 -.25 -5.1187 -2.1 -.25 -5.1384
3 15 -2.1 -.25 .0121 -2.1 -.25 -5.1384 -.2461 -.25 -5.2598
4 15 -2.1 -.25 .0121 -.2461 -.25 -5.2598 1.8709 -.25 -5.6809 2.1 -.25 .0121
3 15 2.1 -.25 .0121 1.8709 -.25 -5.6809 2.1 -.25 -5.7587
4 4 6.3 -.25 .0121 2.1 -.25 .0121 2.1 -.25 -5.7587 3.9147 -.25 -6.3749
3 4 6.3 -.25 .0121 3.9147 -.25 -6.3749 5.8507 -.25 -7.3294
4 4 6.3 -.25 .0121 5.8507 -.25 -7.3294 5.8718 -.25 -7.3435 6.3 -.25 -7.3435
0 // Tricolor of badge
4 2 -9.664 -.25 -5.1187 -10.264 -.25 -5.1187 -10.7469 -.25 -7.3435 -10.153 -.25 -7.3435
4 15 -9.664 -.25 -5.1187 -10.153 -.25 -7.3435 -9.5456 -.25 -7.3435 -9.024 -.25 -5.1187
4 4 -9.024 -.25 -5.1187 -9.5456 -.25 -7.3435 -9.1724 -.25 -7.3435 -9.1646 -.25 -7.3174
3 4 -9.024 -.25 -5.1187 -9.1646 -.25 -7.3174 -8.7949 -.25 -6.2733
3 4 -9.024 -.25 -5.1187 -8.7949 -.25 -6.2733 -8.371 -.25 -5.2501
3 4 -9.024 -.25 -5.1187 -8.371 -.25 -5.2501 -8.312 -.25 -5.1187
0 // Black frame
4 0 1.8709 -.25 -5.6809 -.2461 -.25 -5.2598 -.3162 -.25 -5.7913 1.7322 -.25 -6.1987
4 0 3.7096 -.25 -6.8701 2.1 -.25 -5.7587 1.8709 -.25 -5.6809 1.7322 -.25 -6.1987
4 0 5.8507 -.25 -7.3294 3.9147 -.25 -6.3749 2.1 -.25 -5.7587 3.7096 -.25 -6.8701
4 0 -8.7949 -.25 -6.2733 -7.9634 -.25 -5.6547 -8.312 -.25 -5.1187 -8.371 -.25 -5.2501
4 0 -2.4 -.25 -5.6547 -6.3 -.25 -5.1187 -8.312 -.25 -5.1187 -7.9634 -.25 -5.6547
4 0 -2.1 -.25 -5.1384 -2.4 -.25 -5.1187 -6.3 -.25 -5.1187 -2.4 -.25 -5.6547
4 0 5.8718 -.25 -7.3435 5.8507 -.25 -7.3294 3.7096 -.25 -6.8701 4.6699 -.25 -7.3435
4 0 -2.1 -.25 -5.1384 -2.4 -.25 -5.6547 -.3162 -.25 -5.7913 -.2461 -.25 -5.2598
4 0 -7.9634 -.25 -5.6547 -8.7949 -.25 -6.2733 -9.1646 -.25 -7.3174 -8.2944 -.25 -6.4654
4 0 -9.1724 -.25 -7.3435 -8.6055 -.25 -7.3435 -8.2944 -.25 -6.4654 -9.1646 -.25 -7.3174
0 // Yellow faces
4 14 3.7096 -.25 -6.8701 1.7322 -.25 -6.1987 -.3162 -.25 -5.7913 4.6699 -.25 -7.3435
4 14 -8.2944 -.25 -6.4654 -8.6055 -.25 -7.3435 -2.4 -.25 -5.6547 -7.9634 -.25 -5.6547
4 14 -2.4 -.25 -5.6547 -8.6055 -.25 -7.3435 4.6699 -.25 -7.3435 -.3162 -.25 -5.7913
0 // White faces
4 15 -18 -.25 .0121 -18 -.25 -7.3435 -10.7469 -.25 -7.3435 -10.264 -.25 -5.1187
3 15 -18 -.25 .0121 -10.264 -.25 -5.1187 -9.664 -.25 -5.1187
3 15 -18 -.25 .0121 -9.664 -.25 -5.1187 -9.024 -.25 -5.1187
3 15 -18 -.25 .0121 -9.024 -.25 -5.1187 -8.312 -.25 -5.1187
4 15 -18 -.25 .0121 -8.312 -.25 -5.1187 -6.3 -.25 -5.1187 -6.3 -.25 .0121
4 15 18 -.25 .0121 6.3 -.25 .0121 6.3 -.25 -7.3435 18 -.25 -7.3435
