0 ~Sticker  0.8 x  2.4 with Orange Quad inside Black Trapezoid on Transparent Background -  Second Face
0 Name: s\6254024ks02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC NOCLIP
0 // Faces
0 // Black faces
4 0 -8 -.25 -10.4065 -6.7124 -.25 -2.5995 -6.8996 -.25 .0165 -8 -.25 .0165
3 0 -8 -.25 -10.4065 -6.458 -.25 -5.2098 -6.7124 -.25 -2.5995
3 0 -8 -.25 -10.4065 -6.1364 -.25 -7.8127 -6.458 -.25 -5.2098
3 0 -8 -.25 -10.4065 -5.7479 -.25 -10.4065 -6.1364 -.25 -7.8127
4 0 8 -.25 -10.4065 8 -.25 .0165 6.8996 -.25 .0165 6.7124 -.25 -2.5995
3 0 8 -.25 -10.4065 6.7124 -.25 -2.5995 6.458 -.25 -5.2098
3 0 8 -.25 -10.4065 6.458 -.25 -5.2098 6.1364 -.25 -7.8127
3 0 8 -.25 -10.4065 6.1364 -.25 -7.8127 5.7479 -.25 -10.4065
0 // Dark grey faces
3 72 -5.2301 -.25 .0165 -2.0049 -.25 -10.4065 -1.086 -.25 -9.7756
3 72 -5.2301 -.25 .0165 -1.086 -.25 -9.7756 0 -.25 -9.5242
3 72 -5.2301 -.25 .0165 0 -.25 -9.5242 5.2301 -.25 .0165
3 72 5.2301 -.25 .0165 0 -.25 -9.5242 1.086 -.25 -9.7756
3 72 5.2301 -.25 .0165 1.086 -.25 -9.7756 2.0049 -.25 -10.4065
0 // Dark grey faces (actually halftone)
4 8 -2.0049 -.25 -10.4065 -5.2301 -.25 .0165 -6.8996 -.25 .0165 -6.7124 -.25 -2.5995
3 8 -2.0049 -.25 -10.4065 -6.7124 -.25 -2.5995 -6.458 -.25 -5.2098
4 8 -2.0049 -.25 -10.4065 -6.458 -.25 -5.2098 -6.1364 -.25 -7.8127 -5.7479 -.25 -10.4065
4 8 2.0049 -.25 -10.4065 6.7124 -.25 -2.5995 6.8996 -.25 .0165 5.2301 -.25 .0165
3 8 2.0049 -.25 -10.4065 6.458 -.25 -5.2098 6.7124 -.25 -2.5995
4 8 2.0049 -.25 -10.4065 5.7479 -.25 -10.4065 6.1364 -.25 -7.8127 6.458 -.25 -5.2098
0 // Grey faces
3 71 -1.086 -.25 -9.7756 1.086 -.25 -9.7756 0 -.25 -9.5242
4 71 -1.086 -.25 -9.7756 -2.0049 -.25 -10.4065 2.0049 -.25 -10.4065 1.086 -.25 -9.7756
