0 ~Minifig Head Hearing Aid Insert Pattern
0 Name: s\28621p0is03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 11.0781 11.0592 -6.3701 11.6061 9.9359 -5.58 11.6038 9.4929 -5.5836 11.2492 10.0274 -6.1141
4 16 12.0104 8.527 -4.9752 12.039 7.9143 -4.8312 12.0579 7.3544 -4.7366 12.0104 7.4246 -4.9752
3 16 12.0104 8.527 -4.9752 12.0104 7.4246 -4.9752 11.8911 7.4771 -5.1536
4 16 12.0104 8.527 -4.9752 11.8911 7.4771 -5.1536 11.6282 7.6639 -5.547 11.9214 8.5498 -5.1084
4 16 11.7519 8.7895 -5.362 11.9214 8.5498 -5.1084 11.6282 7.6639 -5.547 11.4173 7.9614 -5.8625
4 16 11.1353 9.1781 -6.2845 11.659 9.0454 -5.501 11.2706 8.337 -6.082 11.1746 8.7477 -6.2257
4 16 11.2492 10.0274 -6.1141 11.6038 9.4929 -5.5836 11.1353 9.1781 -6.2845 11.1687 9.6093 -6.2345
3 16 11.659 9.0454 -5.501 11.1353 9.1781 -6.2845 11.6038 9.4929 -5.5836
4 16 11.0326 10.6884 -6.4382 11.0781 11.0592 -6.3701 11.2492 10.0274 -6.1141 11.0908 10.3195 -6.351
4 16 11.4173 7.9614 -5.8625 11.2706 8.337 -6.082 11.659 9.0454 -5.501 11.7519 8.7895 -5.362
4 16 11.6865 11.4546 -5.4598 11.6061 9.9359 -5.58 11.0781 11.0592 -6.3701 11.2183 11.3721 -6.1603
3 16 11.2183 11.3721 -6.1603 11.4453 11.5346 -5.8207 11.6865 11.4546 -5.4598
4 16 11.6061 9.9359 -5.58 11.6865 11.4546 -5.4598 11.875 11.1897 -5.1778 11.8202 10.1357 -5.2597
4 16 11.8202 10.1357 -5.2597 11.875 11.1897 -5.1778 11.9691 10.8473 -5.037 11.9417 10.4643 -5.0779
3 16 12.0104 8.527 -4.9752 12.0226 8.5164 -4.9137 12.039 7.9143 -4.8312
