0 ~Minifig Head with SW Moustache, Eyebrows and Small Eyelashes Pattern -  1/2
0 Name: s\3626bpsss01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -6.35 7.15 -11.0917 -6.25 7.45 -11.1585 -5.95 7.5 -11.359 -6.25 6.9 -11.1585
4 0 -6.25 6.9 -11.1585 -5.95 7.5 -11.359 -5.7 7.4 -11.5261 -5.75 6.55 -11.4927
4 0 -5.75 6.55 -11.4927 -5.7 7.4 -11.5261 -5.3 7.15 -11.7934 -5.15 6.25 -11.8937
4 0 -5.15 6.25 -11.8937 -5.3 7.15 -11.7934 -4.9752 7.0614 -12.0106 -4.9752 6.215 -12.0106
4 0 -5.15 13.75 -11.8937 -5.05 14.1 -11.9605 -4.9752 14.1125 -12.0106 -4.9752 13.3073 -12.0106
4 16 -6.35 7.15 -11.0917 -9.1923 4 -9.1921 -9.192 17 -9.1923 -6.25 7.45 -11.1585
4 16 -5.15 6.25 -11.8937 -4.9752 6.215 -12.0106 -4.9752 4 -12.0106 -9.1923 4 -9.1921
4 16 -4.9751 17 -12.0106 -4.9752 14.1125 -12.0106 -5.05 14.1 -11.9605 -9.192 17 -9.1923
3 16 -9.1923 4 -9.1921 -6.35 7.15 -11.0917 -6.25 6.9 -11.1585
3 16 -9.1923 4 -9.1921 -6.25 6.9 -11.1585 -5.75 6.55 -11.4927
3 16 -9.1923 4 -9.1921 -5.75 6.55 -11.4927 -5.15 6.25 -11.8937
3 16 -9.192 17 -9.1923 -5.05 14.1 -11.9605 -5.15 13.75 -11.8937
4 16 -5.95 7.5 -11.359 -6.25 7.45 -11.1585 -9.192 17 -9.1923 -5.1 13.45 -11.9271
3 16 -9.192 17 -9.1923 -5.15 13.75 -11.8937 -5.1 13.45 -11.9271
3 16 -5.95 7.5 -11.359 -5.1 13.45 -11.9271 -5.7 7.4 -11.5261
4 16 -5.3 7.15 -11.7934 -5.7 7.4 -11.5261 -5.1 13.45 -11.9271 -4.9752 7.0614 -12.0106
3 0 -4.9752 13.3073 -12.0106 -5.1 13.45 -11.9271 -5.15 13.75 -11.8937
3 16 -4.9752 13.3073 -12.0106 -4.9752 7.0614 -12.0106 -5.1 13.45 -11.9271
4 0 -4.3 8.3 -12.1448 -4.75 8.7 -12.0553 -4.25 8.7 -12.1548 -3.8 8 -12.2443
4 0 -3.8 8 -12.2443 -4.25 8.7 -12.1548 -3.9415 8.8046 -12.2161 -3.15 7.95 -12.3735
4 0 -2.6 8.05 -12.4829 -3.15 7.95 -12.3735 -3.9415 8.8046 -12.2161 -2.05 8.3 -12.5923
4 0 -2.05 8.3 -12.5923 -3.9415 8.8046 -12.2161 -2.2585 8.8046 -12.5508 -1.8 8.5 -12.642
4 0 -2.2585 8.8046 -12.5508 -3.9415 8.8046 -12.2161 -4.1994 9.2384 -12.1648 -2.0006 9.2384 -12.6021
4 0 -2.0006 9.2384 -12.6021 -4.1994 9.2384 -12.1648 -4.29 9.75 -12.1468 -1.91 9.75 -12.6201
4 0 -1.91 9.75 -12.6201 -4.29 9.75 -12.1468 -4.1994 10.2617 -12.1648 -2.0006 10.2617 -12.6021
4 0 -2.0006 10.2617 -12.6021 -4.1994 10.2617 -12.1648 -3.9415 10.6954 -12.2161 -2.2585 10.6954 -12.5508
4 0 -2.2585 10.6954 -12.5508 -3.9415 10.6954 -12.2161 -3.5554 10.9852 -12.2929 -2.6446 10.9852 -12.474
3 0 -3.1 11.087 -12.3835 -2.6446 10.9852 -12.474 -3.5554 10.9852 -12.2929
4 0 -4.4 6.1 -12.1249 -4.9752 6.215 -12.0106 -4.75 7 -12.0553 -4.15 6.95 -12.1747
4 0 -3.4 6.15 -12.3238 -4.4 6.1 -12.1249 -4.15 6.95 -12.1747 -3.3 7 -12.3437
4 0 -2.45 6.35 -12.5128 -3.4 6.15 -12.3238 -3.3 7 -12.3437 -2.25 7.2 -12.5525
4 0 -1.65 6.6 -12.6719 -2.45 6.35 -12.5128 -2.25 7.2 -12.5525 -1.65 7.35 -12.6719
4 0 -1 6.9 -12.8011 -1.65 6.6 -12.6719 -1.65 7.35 -12.6719 -1.05 7.45 -12.7912
4 0 -0.65 7.15 -12.8707 -1 6.9 -12.8011 -1.05 7.45 -12.7912 -0.7 7.45 -12.8608
3 0 -0.6 7.3 -12.8807 -0.65 7.15 -12.8707 -0.7 7.45 -12.8608
