0 ~Brick  3 x  3 Curved 45 Degrees - Flat End Quarter
0 Name: s\5057s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5057s04.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\5057s04.dat
1 16 0 0 0 -29.5 0 0 0 -1 0 0 0 29.5 48\1-4edge.dat

1 16 0 0 10 -1.5 0 0 0 -1 0 0 0 1.5 1-4ndis.dat
1 16 0 0 10 -1.5 0 0 0 -1 0 0 0 1.5 1-4edge.dat
4 16 -14.3977 0 2 -10.6823 0 1.8535 -10 0 1.5 -14 0 0
3 16 -14.7219 0 7.8991 -12.1011 0 5.2779 -14.3977 0 2
3 16 -12.1011 0 5.2779 -10.6823 0 1.8535 -14.3977 0 2
3 16 -18 0 5.6023 -15.5 0 8.2214 -14.7219 0 7.8991
3 16 -18 0 5.6023 -14.7219 0 7.8991 -14.3977 0 2
3 16 -15.5 0 10 -15.5 0 8.2214 -18 0 5.6023
4 16 0 0 14 0 0 11.5 -1.5 0 11.5 -2 0 14.3977
4 16 -4.5 0 11.8006 -2 0 14.3977 -1.5 0 11.5 -1.5 0 10
3 16 -10 0 1.5 -6 0 0 -14 0 0
4 16 -5.6023 0 2 -6 0 0 -10 0 1.5 -9.3177 0 1.8535
3 16 -5.6023 0 2 -9.3177 0 1.8535 -7.8989 0 5.2779
3 16 -7.8989 0 5.2779 -4 0 2 -5.6023 0 2
4 16 -7.8989 0 5.2779 -5.2781 0 7.8991 -2.5 0 2.5 -4 0 2
4 16 -2.5 0 2.5 -5.2781 0 7.8991 -4.5 0 8.2214 -2 0 4
3 16 -2 0 5.6023 -2 0 4 -4.5 0 8.2214
3 16 -1.5 0 10 -1.5 0 6.4 -2 0 5.6023
4 16 -2 0 5.6023 -4.5 0 8.2214 -4.5 0 11.8006 -1.5 0 10
4 16 -2 0 14.3977 -4.5 0 11.8006 -6.7175 0 13.2826 -5.6023 0 18
3 16 -6.7175 0 13.2826 -8.1994 0 15.5 -5.6023 0 18
3 16 -5.6023 0 18 -8.1994 0 15.5 -10 0 15.5
2 24 -10.6823 0 1.8535 -12.1011 0 5.2779
2 24 -12.1011 0 5.2779 -14.7219 0 7.8991
2 24 -15.5 0 8.2214 -14.7219 0 7.8991
2 24 -4.5 0 8.2214 -4.5 0 11.8006
2 24 -8.1994 0 15.5 -6.7175 0 13.2826
2 24 -4.5 0 11.8006 -6.7175 0 13.2826
2 24 -8.1994 0 15.5 -10 0 15.5
2 24 -15.5 0 8.2214 -15.5 0 10
2 24 -10 0 1.5 -9.3177 0 1.8535
2 24 -10.6823 0 1.8535 -10 0 1.5
2 24 -5.2781 0 7.8991 -7.8989 0 5.2779
2 24 -7.8989 0 5.2779 -9.3177 0 1.8535
2 24 -5.2781 0 7.8991 -4.5 0 8.2214
2 24 -1.5 0 6.4 -1.5 0 10
2 24 -2 0 5.6023 -1.5 0 6.4
2 24 -6 0 0 -5.6023 0 2
