0 ~Sticker  1.9 x  0.8 with White Logos in White, Grey and Red Stripes on Black Background Left - Third Face
0 Name: s\6221657ss02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 8 -.25 -.0128 8 -.25 2.778 5.8455 -.25 1.3611
3 0 8 -.25 -.0128 5.8455 -.25 1.3611 3.6648 -.25 -.0128
0 // Grey faces
4 71 -8 -.25 7.2284 -5.7907 -.25 4.8263 -3.5995 -.25 6.0095 -1.4268 -.25 7.2284
3 71 -8 -.25 7.2284 -8 -.25 3.6792 -5.7907 -.25 4.8263
0 // Red faces
4 4 -3.5995 -.25 6.0095 -4.648 -.25 3.9477 1.0344 -.25 7.2284 -1.4268 -.25 7.2284
4 4 -3.5995 -.25 6.0095 -5.7907 -.25 4.8263 -4.7506 -.25 3.8577 -4.648 -.25 3.9477
4 4 -8 -.25 3.6792 -4.811 -.25 3.7352 -4.7506 -.25 3.8577 -5.7907 -.25 4.8263
3 4 -8 -.25 3.6792 -4.82 -.25 3.5989 -4.811 -.25 3.7352
3 4 -8 -.25 3.6792 -4.7761 -.25 3.4696 -4.82 -.25 3.5989
4 4 -8 -.25 3.6792 -8 -.25 -.0128 -2.7655 -.25 -.0128 -4.7761 -.25 3.4696
4 4 8 -.25 2.778 8 -.25 7.2284 2.43 -.25 7.2284 4.7761 -.25 3.1648
3 4 8 -.25 2.778 4.7761 -.25 3.1648 4.82 -.25 3.0355
3 4 8 -.25 2.778 4.82 -.25 3.0355 4.811 -.25 2.8992
4 4 8 -.25 2.778 4.811 -.25 2.8992 4.7506 -.25 2.7767 5.8455 -.25 1.3611
4 4 3.6648 -.25 -.0128 5.8455 -.25 1.3611 4.7506 -.25 2.7767 4.648 -.25 2.6867
3 4 3.6648 -.25 -.0128 4.648 -.25 2.6867 -.0277 -.25 -.0128
0 // Red Letter "P"
3 4 -3.2883 -.25 3.7627 -1.574 -.25 2.8934 -1.9415 -.25 3.53
4 4 -2.0153 -.25 4.4977 -1.5778 -.25 3.74 -1.442 -.25 3.7861 -1.5562 -.25 4.6536
3 4 -1.2583 -.25 .2467 -.349 -.25 .7717 -1.1365 -.25 2.1357
4 4 -1.2989 -.25 3.7767 -1.0724 -.25 4.6218 -1.5562 -.25 4.6536 -1.442 -.25 3.7861
4 4 -.318 -.25 4.0429 -.6376 -.25 4.4075 -1.1703 -.25 3.7133 -1.0757 -.25 3.6054
4 4 -1.039 -.25 3.3266 -.1939 -.25 3.1001 -.1621 -.25 3.5839 -1.0296 -.25 3.4697
4 4 -.7728 -.25 2.3457 -.4082 -.25 2.6653 -1.1024 -.25 3.198 -1.2103 -.25 3.1034
4 4 -3.2883 -.25 3.7627 -1.9415 -.25 3.53 -1.5778 -.25 3.74 -2.0153 -.25 4.4977
4 4 -3.2883 -.25 3.7627 -1.2583 -.25 .2467 -1.1365 -.25 2.1357 -1.574 -.25 2.8934
4 4 -.7728 -.25 2.3457 -1.2103 -.25 3.1034 -1.574 -.25 2.8934 -1.1365 -.25 2.1357
