0 ~Minifig Head Cartoon Rabbit - Back of Head and Ears
0 Name: s\101659s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\101659s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\101659s05.dat

0 // Ears
3 16 -10.647 -35.365 -.549 -13.414 -34.455 3.07 -14.686 -32.463 .974
3 16 -10.647 -35.365 -.549 -10.327 -36.366 2.64 -13.414 -34.455 3.07
3 16 -10.647 -35.365 -.549 -6.831 -37.902 2.602 -10.327 -36.366 2.64
3 16 -10.647 -35.365 -.549 -7.094 -36.926 -1.718 -6.831 -37.902 2.602
3 16 -3.731 -37.708 -2.585 -6.831 -37.902 2.602 -7.094 -36.926 -1.718
3 16 -3.731 -37.708 -2.585 -3.141 -38.605 2.566 -6.831 -37.902 2.602
3 16 -13.756 -34.02 8.176 -14.549 -30.129 11.968 -16.348 -30.968 6.39
3 16 -13.756 -34.02 8.176 -11.629 -34.449 11.294 -14.549 -30.129 11.968
3 16 -11.629 -34.449 11.294 -11.576 -30.359 14.798 -14.549 -30.129 11.968
3 16 -11.629 -34.449 11.294 -8.175 -35.444 12.977 -11.576 -30.359 14.798
3 16 3.731 -37.708 -2.585 .052 -38.86 2.198 0 -38.03 -2.844
3 16 3.731 -37.708 -2.585 3.574 -38.821 2.732 .052 -38.86 2.198
3 16 6.888 -37.971 2.454 3.574 -38.821 2.732 3.731 -37.708 -2.585
3 16 6.888 -37.971 2.454 3.731 -37.708 -2.585 7.094 -36.926 -1.718
3 16 7.094 -36.926 -1.718 10.037 -36.653 2.544 6.888 -37.971 2.454
3 16 7.094 -36.926 -1.718 10.647 -35.365 -.549 10.037 -36.653 2.544
3 16 10.647 -35.365 -.549 13.267 -34.511 3.088 10.037 -36.653 2.544
3 16 10.647 -35.365 -.549 14.686 -32.463 .974 13.267 -34.511 3.088
3 16 11.576 -30.359 14.798 12.56 -34.171 10.207 14.549 -30.129 11.968
3 16 11.576 -30.359 14.798 8.481 -35.611 12.683 12.56 -34.171 10.207
3 16 14.549 -30.129 11.968 12.56 -34.171 10.207 13.728 -33.903 7.763
3 16 14.549 -30.129 11.968 13.728 -33.903 7.763 16.348 -30.968 6.39
3 16 8.481 -35.611 12.683 11.576 -30.359 14.798 6.03 -31.056 17.319
