0 ~Minifig Head Black Eyebrows and Eyelashes, Nougat Lips and Freckles, Open Mouth Smile 2-Sided Half Pattern
0 Name: s\3626cp1gs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 3.6329 5.4885 12.2776 4.9751 5.7589 12.0107 4.6939 6.2442 12.0666 3.9337 6.1406 12.2177
4 0 4.9751 8.2974 12.0106 4.1012 8.7827 12.1844 3.8432 8.6585 12.2357 3.7388 7.9606 12.2564
4 0 2.3106 10.5837 12.5404 3.2016 9.695 12.3632 3.4552 9.8258 12.3128 3.2331 11.0686 12.357
4 0 5.5263 8.4325 11.6422 5.3091 8.6331 11.7874 4.9751 8.2974 12.0106 5.3385 8.2032 11.7677
4 0 4.9751 8.8096 -12.0107 4.9751 10.5032 -12.0107 5.1274 10.0926 -11.9089 5.1164 9.2198 -11.9163
4 0 1.871 16.9337 12.6278 1.9855 15.878 12.6051 3.0463 17 12.3941 1.9358 17 12.615
4 0 3.5478 15.4218 12.2943 4.084 15.8054 12.1877 3.8387 16.1951 12.2365 3.3905 15.573 12.3256
4 0 3.8387 16.1951 12.2365 3.0463 17 12.3941 1.9855 15.878 12.6051 3.3905 15.573 12.3256
4 0 3.9956 14.4497 12.2053 4.505 14.9884 12.1039 4.084 15.8054 12.1877 3.5478 15.4218 12.2943
4 0 4.505 14.9884 12.1039 3.9956 14.4497 12.2053 4.1296 13.7695 12.1786 4.7765 14.3058 12.05
3 0 4.9752 14.5621 12.0105 4.7765 14.3058 12.05 4.9752 13.55 12.0105
4 0 4.7765 14.3058 12.05 4.2951 13.7021 12.1457 4.3729 13.3908 12.1302 4.9752 13.55 12.0105
4 0 3.9739 13.4225 12.2096 4.3729 13.3908 12.1302 4.2951 13.7021 12.1457 3.9637 13.5003 12.2116
3 0 4.2951 13.7021 12.1457 4.7765 14.3058 12.05 4.1296 13.7695 12.1786
4 0 0 15.997 13 0.023 15.9983 12.9954 1.0009 16.6522 12.8009 0 16.5491 13
4 0 1.8496 14.0468 12.6321 1.5979 14.7041 12.6822 0 14.751 13 0 14.1301 13
4 0 3.6421 13.8348 12.2756 3.9956 14.4497 12.2053 1.5979 14.7041 12.6822 1.8496 14.0468 12.6321
3 0 3.6421 13.8348 12.2756 4.1296 13.7695 12.1786 3.9956 14.4497 12.2053
4 0 1.871 16.9337 12.6278 1.0009 16.6522 12.8009 0.023 15.9983 12.9954 1.9855 15.878 12.6051
3 0 4.9751 5.7589 12.0107 4.9751 6.3212 12.0106 4.6939 6.2442 12.0666
4 0 2.2271 5.4088 12.5571 3.6329 5.4885 12.2776 3.9337 6.1406 12.2177 1.9095 6.1308 12.6202
3 0 1.775 5.4652 12.647 2.2271 5.4088 12.5571 1.9095 6.1308 12.6202
4 0 1.775 5.4652 12.647 1.9095 6.1308 12.6202 1.584 5.9694 12.685 1.5571 5.695 12.6903
4 0 4.1012 8.7827 12.1844 4.9751 8.2974 12.0106 4.9751 8.9963 12.0106 4.2777 9.0117 12.1493
4 0 3.2865 8.7297 12.3464 3.0086 8.0184 12.4016 3.7388 7.9606 12.2564 3.5579 8.6395 12.2924
4 0 3.2865 8.7297 12.3464 2.6452 8.6407 12.4739 2.2675 8.3072 12.549 3.0086 8.0184 12.4016
4 0 2.6452 8.6407 12.4739 1.7724 8.9266 12.6474 1.6607 8.7632 12.6697 2.2675 8.3072 12.549
3 0 1.6651 8.8911 12.6688 1.6607 8.7632 12.6697 1.7724 8.9266 12.6474
3 0 3.0746 8.9225 12.3885 2.6452 8.6407 12.4739 3.2865 8.7297 12.3464
3 0 4.3277 9.2943 12.1393 4.2777 9.0117 12.1493 4.9751 8.9963 12.0106
3 0 3.5579 8.6395 12.2924 3.7388 7.9606 12.2564 3.8432 8.6585 12.2357
3 0 4.3277 9.2943 12.1393 4.9751 8.9963 12.0106 4.2297 9.5614 12.1588
4 0 4.9752 10.5408 12.0105 4.4857 11.1669 12.1079 3.6875 11.0496 12.2666 4.0175 9.7514 12.201
4 0 4.9751 8.9963 12.0106 4.9752 10.5408 12.0105 4.0175 9.7514 12.201 4.2297 9.5614 12.1588
3 0 3.7434 9.8393 12.2555 4.0175 9.7514 12.201 3.6875 11.0496 12.2666
