0 ~Minifig Baseball Cap with Button on Top - Patternable Area Top - Half
0 Name: s\93219s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-17 [GeraldLasser] subfiled for patterns, Original Shape by Ulrich Röder

3 16 4.728 -10.085 .802 7.436 -9.357 -5.295 9.478 -8.149 -5.107
3 16 4.728 -10.085 .802 9.478 -8.149 -5.107 10.512 -7.382 -4.325
3 16 2.544 -10.675 2.398 2.328 -10.691 2.84 .704 -11.05 1.726
3 16 .704 -11.05 1.726 .754 -11.119 -.869 2.544 -10.675 2.398
3 16 5.472 -9.694 -7.781 5.483 -10.099 -5.492 .526 -10.881 -7.141
3 16 7.527 -9.086 -6.37 9.478 -8.149 -5.107 7.436 -9.357 -5.295
3 16 .526 -10.881 -7.141 0 -10.813 -7.507 5.472 -9.694 -7.781
3 16 7.436 -9.357 -5.295 5.472 -9.694 -7.781 7.527 -9.086 -6.37
3 16 .707 -11.006 -5.731 5.483 -10.099 -5.492 2.544 -10.675 2.398
3 16 5.483 -10.099 -5.492 7.436 -9.357 -5.295 4.728 -10.085 .802
3 16 .704 -11.05 1.726 0 -10.625 1.372 0 -10.61 -.919
3 16 .695 -11.2 2.74 .382 -11.12 2.039 .704 -11.05 1.726
3 16 0 -11.17 2.123 .695 -11.2 2.74 0 -11.22 2.669
3 16 7.436 -9.357 -5.295 5.483 -10.099 -5.492 5.472 -9.694 -7.781
3 16 4.728 -10.085 .802 2.544 -10.675 2.398 5.483 -10.099 -5.492
3 16 2.544 -10.675 2.398 .754 -11.119 -.869 .707 -11.006 -5.731
3 16 5.483 -10.099 -5.492 .707 -11.006 -5.731 .526 -10.881 -7.141
3 16 .695 -11.2 2.74 0 -11.17 2.123 .382 -11.12 2.039
3 16 0 -10.6 -5.7 .707 -11.006 -5.731 .754 -11.119 -.869
3 16 .754 -11.119 -.869 0 -10.61 -.919 0 -10.6 -5.7
3 16 .707 -11.006 -5.731 0 -10.6 -5.7 0 -10.813 -7.507
3 16 0 -10.813 -7.507 .526 -10.881 -7.141 .707 -11.006 -5.731
3 16 0 -10.625 1.372 .382 -11.12 2.039 0 -11.17 2.123
3 16 .704 -11.05 1.726 .382 -11.12 2.039 0 -10.625 1.372
3 16 0 -10.61 -.919 .754 -11.119 -.869 .704 -11.05 1.726
3 16 .704 -11.05 1.726 2.328 -10.691 2.84 .695 -11.2 2.74
