0 ~Figure Micro Doll Body with Short Dress Arm and Leg
0 Name: s\69969s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65203s03.dat

3 16 2.52 -9.735 -2.569 2.471 -7.561 -4.299 4.279 -9.98 -2.726
3 16 4.253 -7.716 -4.137 4.279 -9.98 -2.726 2.471 -7.561 -4.299
3 16 4.573 -7.546 -6.014 4.253 -7.716 -4.137 2.471 -7.561 -4.299
3 16 2.49 -7.31 -6.34 4.573 -7.546 -6.014 2.471 -7.561 -4.299
3 16 1.274 -9.448 -1.947 0.996 -7.288 -4.245 2.52 -9.735 -2.569
3 16 2.471 -7.561 -4.299 2.52 -9.735 -2.569 0.996 -7.288 -4.245
3 16 2.49 -7.31 -6.34 2.471 -7.561 -4.299 0.996 -7.288 -4.245
3 16 0.996 -7.288 -4.245 1.274 -9.448 -1.947 0 -9.118 -1.026
3 16 0 -6.974 -5.049 0.996 -7.288 -4.245 0 -7.746 -3.0375
3 16 0 -7.746 -3.0375 0.996 -7.288 -4.245 0 -9.118 -1.026
3 16 0 -6.974 -5.049 1.018 -6.73 -6.504 0.996 -7.288 -4.245
3 16 2.49 -7.31 -6.34 0.996 -7.288 -4.245 1.018 -6.73 -6.504
3 16 4.279 -9.98 -2.726 3.961 -12.779 -2.66 2.52 -9.735 -2.569
3 16 2.54 -12.601 -2.402 2.52 -9.735 -2.569 3.961 -12.779 -2.66
4 16 1.315 -12.427 -1.777 1.274 -9.448 -1.947 2.52 -9.735 -2.569 2.54 -12.601 -2.402
3 16 1.315 -12.427 -1.777 0 -12.373 -0.848 1.274 -9.448 -1.947
3 16 1.274 -9.448 -1.947 0 -12.373 -0.848 0 -9.118 -1.026
3 16 5.428 -10.271 -2.409 3.961 -12.779 -2.66 4.279 -9.98 -2.726
3 16 5.125 -12.846 -2.215 3.961 -12.779 -2.66 5.428 -10.271 -2.409
3 16 6.679 -8.024 -2.617 4.573 -7.546 -6.014 6.619 -7.245 -5.358
3 16 6.004 -12.899 -1.717 5.428 -10.271 -2.409 6.219 -10.455 -1.888
3 16 5.428 -10.271 -2.409 6.004 -12.899 -1.717 5.125 -12.846 -2.215
3 16 6.66 -13.029 -0.81 6.219 -10.455 -1.888 6.809 -10.626 -0.879
3 16 6.219 -10.455 -1.888 6.66 -13.029 -0.81 6.004 -12.899 -1.717
4 16 7.612 -7.874 -1.233 6.809 -10.626 -0.879 6.219 -10.455 -1.888 6.679 -8.024 -2.617
3 16 6.219 -10.455 -1.888 5.428 -10.271 -2.409 5.628 -7.957 -3.351
3 16 7.612 -7.874 -1.233 6.679 -8.024 -2.617 6.619 -7.245 -5.358
3 16 8.008 -6.423 -4.051 8.66 -6.149 -1.596 7.612 -7.874 -1.233
3 16 6.619 -7.245 -5.358 8.008 -6.423 -4.051 7.612 -7.874 -1.233
3 16 5.628 -7.957 -3.351 6.679 -8.024 -2.617 6.219 -10.455 -1.888
3 16 6.679 -8.024 -2.617 5.628 -7.957 -3.351 4.573 -7.546 -6.014
