0 ~Minifig Torso with Race Suit with Ford Logos and Blue and Red Stripes Pattern - Logo Ford Background Unscaled
0 Name: s\973pyes02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Points on the internal edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
0 !HELP Added the point of a new ellipse ring width 0.1

0 BFC CERTIFY CCW

0 // Faces
3 16 -2.7 0 3.6 -.3605 0 3.5974 0 0 3.6
3 16 -2.7 0 3.6 -.7209 0 3.5896 -.3605 0 3.5974
3 16 -2.7 0 3.6 -1.0811 0 3.5766 -.7209 0 3.5896
3 16 -2.7 0 3.6 -1.4412 0 3.5584 -1.0811 0 3.5766
3 16 -2.7 0 3.6 -1.8009 0 3.5348 -1.4412 0 3.5584
3 16 -2.7 0 3.6 -2.1602 0 3.5057 -1.8009 0 3.5348
3 16 -2.7 0 3.6 -2.519 0 3.4712 -2.1602 0 3.5057
3 16 -2.7 0 3.6 -2.8772 0 3.4309 -2.519 0 3.4712
3 16 -2.7 0 3.6 -3.2348 0 3.3849 -2.8772 0 3.4309
4 16 -2.7 0 3.6 -3.656 0 3.424 -3.5915 0 3.3329 -3.2348 0 3.3849
4 16 -4.072 0 3.354 -3.9472 0 3.2746 -3.5915 0 3.3329 -3.656 0 3.424
4 16 -4.072 0 3.354 -4.488 0 3.276 -4.3018 0 3.2098 -3.9472 0 3.2746
4 16 -4.9 0 3.186 -4.6551 0 3.1382 -4.3018 0 3.2098 -4.488 0 3.276
3 16 -4.9 0 3.186 -5.0069 0 3.0595 -4.6551 0 3.1382
3 16 -4.9 0 3.186 -5.3569 0 2.9731 -5.0069 0 3.0595
3 16 -4.9 0 3.186 -5.7048 0 2.8787 -5.3569 0 2.9731
4 16 -4.9 0 3.186 -7.036 0 2.528 -6.0502 0 2.7756 -5.7048 0 2.8787
3 16 -7.036 0 2.528 -6.3927 0 2.663 -6.0502 0 2.7756
3 16 -7.036 0 2.528 -6.7316 0 2.5403 -6.3927 0 2.663
3 16 -7.036 0 2.528 -7.0662 0 2.4062 -6.7316 0 2.5403
4 16 -7.036 0 2.528 -7.462 0 2.338 -7.3956 0 2.2596 -7.0662 0 2.4062
4 16 -7.878 0 2.128 -7.7183 0 2.099 -7.3956 0 2.2596 -7.462 0 2.338
3 16 -7.878 0 2.128 -8.0324 0 1.9222 -7.7183 0 2.099
4 16 -7.878 0 2.128 -8.276 0 1.888 -8.3355 0 1.727 -8.0324 0 1.9222
4 16 -9.5 0 1.8 -8.6236 0 1.5103 -8.3355 0 1.727 -8.276 0 1.888
3 16 -9.5 0 1.8 -8.8908 0 1.2684 -8.6236 0 1.5103
3 16 -9.5 0 1.8 -9.1283 0 .9972 -8.8908 0 1.2684
3 16 -9.5 0 1.8 -9.3222 0 .6933 -9.1283 0 .9972
3 16 -9.5 0 1.8 -9.4531 0 .3574 -9.3222 0 .6933
3 16 -9.5 0 1.8 -9.5 0 0 -9.4531 0 .3574
