0 ~Sticker  0.8 x  3.0 with Headlamp on Blue Background Left - Fifth Face
0 Name: s\6253679ts02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 72 2.6 -.25 8.9335 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 15 2.6 -.25 8.9335 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
0 // Faces
0 // Azure faces
4 322 -4.8374 -.25 9.018 -3.8037 -.25 8.6603 -4.1786 -.25 10.4932 -5.1202 -.25 10.4932
4 322 -4.8374 -.25 9.018 -4.5229 -.25 7.5492 -3.4 -.25 6.8335 -3.8037 -.25 8.6603
4 322 -3.8 -.25 4.6335 -3.4 -.25 6.8335 -4.5229 -.25 7.5492 -4.1771 -.25 6.0875
4 322 -3.8 -.25 4.6335 -2.541 -.25 -.0153 -1.8301 -.25 -.0153 -3.4 -.25 6.8335
0 // Black faces
4 0 -2.5383 -.25 10.4932 -.4879 -.25 -.0153 .0216 -.25 -.0153 -2.0289 -.25 10.4932
3 0 5.5 -.25 10.4932 5 -.25 10.4932 5 -.25 10.3991
3 0 5.5 -.25 10.4932 5 -.25 10.3991 5 -.25 9.4835
3 0 5.5 -.25 10.4932 5 -.25 9.4835 5 -.25 6.9835
4 0 5.5 -.25 10.4932 5 -.25 6.9835 5 -.25 6.0679 5.5 -.25 -.0153
4 0 5 -.25 10.3991 4.9175 -.25 10.4932 4.3359 -.25 10.4932 4.7153 -.25 10.0195
3 0 5 -.25 10.3991 4.7153 -.25 10.0195 5 -.25 9.4835
4 0 -1.3023 -.25 9.9023 -.8288 -.25 9.8336 -.3359 -.25 10.4932 -.9298 -.25 10.4932
3 0 -1.3023 -.25 9.9023 -1.1401 -.25 9.0714 -.8288 -.25 9.8336
3 0 .7196 -.25 10.4932 2 -.25 10.4335 3.2804 -.25 10.4932
3 0 .7196 -.25 10.4932 1.4306 -.25 10.3585 2 -.25 10.4335
3 0 .7196 -.25 10.4932 .9 -.25 10.1387 1.4306 -.25 10.3585
4 0 .7196 -.25 10.4932 .1615 -.25 10.072 .4444 -.25 9.7891 .9 -.25 10.1387
4 0 -.2516 -.25 9.5335 .0948 -.25 9.3335 .4444 -.25 9.7891 .1615 -.25 10.072
4 0 -.2516 -.25 9.5335 -.5113 -.25 8.9064 -.125 -.25 8.8029 .0948 -.25 9.3335
4 0 -.6 -.25 8.2335 -.2 -.25 8.2335 -.125 -.25 8.8029 -.5113 -.25 8.9064
4 0 -.6 -.25 8.2335 -.5113 -.25 7.5606 .3504 -.25 7.9168 -.2 -.25 8.2335
4 0 .9439 -.25 7.6912 .3504 -.25 7.9168 -.5113 -.25 7.5606 -.2516 -.25 6.9335
4 0 .9439 -.25 7.6912 -.2516 -.25 6.9335 .1615 -.25 6.395 .7 -.25 5.9819
4 0 .9439 -.25 7.6912 .7 -.25 5.9819 1.3271 -.25 5.7222 1.5657 -.25 7.5623
4 0 2 -.25 6.0335 2.2 -.25 7.5335 1.5657 -.25 7.5623 1.3271 -.25 5.7222
3 0 2 -.25 6.0335 1.3271 -.25 5.7222 2 -.25 5.6335
4 0 2 -.25 6.0335 2 -.25 5.6335 2.6729 -.25 5.7222 2.5694 -.25 6.1085
4 0 3.3 -.25 5.9819 3.1 -.25 6.3283 2.5694 -.25 6.1085 2.6729 -.25 5.7222
4 0 3.3 -.25 5.9819 3.8385 -.25 6.395 3.5556 -.25 6.6779 3.1 -.25 6.3283
4 0 4.2516 -.25 6.9335 3.9052 -.25 7.1335 3.5556 -.25 6.6779 3.8385 -.25 6.395
4 0 4.2516 -.25 6.9335 4.5113 -.25 7.5606 4.125 -.25 7.6641 3.9052 -.25 7.1335
4 0 4.6 -.25 8.2335 4.2 -.25 8.2335 4.125 -.25 7.6641 4.5113 -.25 7.5606
4 0 4.6 -.25 8.2335 4.5113 -.25 8.9064 4.125 -.25 8.8029 4.2 -.25 8.2335
4 0 4.2516 -.25 9.5335 3.9052 -.25 9.3335 4.125 -.25 8.8029 4.5113 -.25 8.9064
4 0 4.2516 -.25 9.5335 3.8385 -.25 10.072 3.5556 -.25 9.7891 3.9052 -.25 9.3335
4 0 3.2804 -.25 10.4932 3.1 -.25 10.1387 3.5556 -.25 9.7891 3.8385 -.25 10.072
3 0 3.2804 -.25 10.4932 2.5694 -.25 10.3585 3.1 -.25 10.1387
3 0 3.2804 -.25 10.4932 2 -.25 10.4335 2.5694 -.25 10.3585
4 0 -.4327 -.25 5.4456 .1037 -.25 5.0564 -.0774 -.25 5.7342 -.5948 -.25 6.2766
4 0 .701 -.25 4.769 .5504 -.25 5.3247 -.0774 -.25 5.7342 .1037 -.25 5.0564
4 0 .701 -.25 4.769 1.3399 -.25 4.5929 1.2554 -.25 5.0699 .5504 -.25 5.3247
4 0 2 -.25 4.5335 2 -.25 4.9835 1.2554 -.25 5.0699 1.3399 -.25 4.5929
4 0 2 -.25 4.5335 2.6955 -.25 4.5995 2.7574 -.25 5.073 2 -.25 4.9835
4 0 3.3663 -.25 4.795 3.473 -.25 5.3365 2.7574 -.25 5.073 2.6955 -.25 4.5995
4 0 3.3663 -.25 4.795 3.9883 -.25 5.1131 4.1076 -.25 5.7595 3.473 -.25 5.3365
4 0 4.5394 -.25 5.5425 4.6261 -.25 6.3188 4.1076 -.25 5.7595 3.9883 -.25 5.1131
4 0 4.5394 -.25 5.5425 5 -.25 6.0679 5 -.25 6.9835 4.6261 -.25 6.3188
4 0 -.1502 -.25 3.998 .5366 -.25 3.7145 .447 -.25 4.2237 -.2632 -.25 4.5773
