0 ~Minifig Torso with SW Clone Trooper Commander Armour Pattern - Back
0 Name: s\973prts02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 72 -1.95 10.75 10 -1.95 10.3 10 -1.19 9.66 10 -1.15 9.85 10
4 72 -1.19 9.66 10 -1.95 10.3 10 -1.46 9.39 10 -1.3 9.5 10
4 72 -4.9 10.3 10 -1.6 9.35 10 -1.46 9.39 10 -1.95 10.3 10
4 72 -1.95 10.75 10 -1.15 9.85 10 -1.15 12.35 10 -1.95 11.5 10
4 72 -1.19 12.54 10 -1.95 11.95 10 -1.95 11.5 10 -1.15 12.35 10
4 72 -1.19 12.54 10 -1.3 12.7 10 -1.46 12.81 10 -1.95 11.95 10
4 72 -5.39 9.39 10 -4.9 10.3 10 -5.66 9.66 10 -5.55 9.5 10
4 72 -1.6 9.35 10 -4.9 10.3 10 -5.39 9.39 10 -5.25 9.35 10
4 72 -5.66 9.66 10 -4.9 10.3 10 -4.9 10.75 10 -5.7 9.85 10
4 72 -4.9 10.75 10 -4.9 11.5 10 -5.7 12.35 10 -5.7 9.85 10
4 72 -5.66 12.54 10 -5.7 12.35 10 -4.9 11.5 10 -4.9 11.95 10
4 72 -5.66 12.54 10 -4.9 11.95 10 -5.39 12.81 10 -5.55 12.7 10
4 72 -1.46 12.81 10 -1.6 12.85 10 -4.9 11.95 10 -1.95 11.95 10
4 72 -5.39 12.81 10 -4.9 11.95 10 -1.6 12.85 10 -5.25 12.85 10
4 72 -4.9 11.5 10 -4.9 10.75 10 -1.95 10.75 10 -1.95 11.5 10
4 16 -1.95 10.3 10 -1.95 10.75 10 -4.9 10.75 10 -4.9 10.3 10
4 16 -1.95 11.5 10 -1.95 11.95 10 -4.9 11.95 10 -4.9 11.5 10
3 16 0 9.2 10 -1.15 9.85 10 -1.19 9.66 10
3 16 0 9.2 10 -1.19 9.66 10 -1.3 9.5 10
3 16 0 9.2 10 -1.3 9.5 10 -1.46 9.39 10
3 16 0 9.2 10 -1.46 9.39 10 -1.6 9.35 10
4 16 -1.15 9.85 10 0 9.2 10 0 13.2 10 -1.15 12.35 10
3 16 -1.15 12.35 10 0 13.2 10 -1.19 12.54 10
3 16 -1.19 12.54 10 0 13.2 10 -1.3 12.7 10
3 16 -1.3 12.7 10 0 13.2 10 -1.46 12.81 10
3 16 -1.46 12.81 10 0 13.2 10 -1.6 12.85 10
3 16 -5.66 12.54 10 -5.55 12.7 10 -6.55 13.2 10
3 16 -5.55 12.7 10 -5.39 12.81 10 -6.55 13.2 10
3 16 -5.39 12.81 10 -5.25 12.85 10 -6.55 13.2 10
4 16 -1.6 12.85 10 0 13.2 10 -6.55 13.2 10 -5.25 12.85 10
3 16 -6.55 9.2 10 -5.25 9.35 10 -5.39 9.39 10
3 16 -6.55 9.2 10 -5.39 9.39 10 -5.55 9.5 10
3 16 -6.55 9.2 10 -5.55 9.5 10 -5.66 9.66 10
3 16 -6.55 9.2 10 -5.66 9.66 10 -5.7 9.85 10
3 16 -6.55 9.2 10 -5.7 9.85 10 -5.7 12.35 10
4 16 -5.66 12.54 10 -6.55 13.2 10 -6.55 9.2 10 -5.7 12.35 10
4 16 -6.55 9.2 10 0 9.2 10 -1.6 9.35 10 -5.25 9.35 10
4 72 5.8 11.85 10 5.75 12.08 10 5.62 12.27 10 5.2 11.85 10
4 72 5.62 12.27 10 5.43 12.4 10 5.2 12.45 10 5.2 11.85 10
4 72 5.62 11.43 10 5.2 11.85 10 5.2 11.25 10 5.43 11.3 10
4 72 5.8 11.85 10 5.2 11.85 10 5.62 11.43 10 5.75 11.62 10
4 72 1.33 12.27 10 1.75 11.85 10 1.75 12.45 10 1.52 12.4 10
4 72 1.33 12.27 10 1.2 12.08 10 1.15 11.85 10 1.75 11.85 10
4 72 1.33 11.43 10 1.75 11.85 10 1.15 11.85 10 1.2 11.62 10
4 72 1.75 11.25 10 1.75 11.85 10 1.33 11.43 10 1.52 11.3 10
4 72 5.2 11.25 10 5.2 11.85 10 1.75 11.85 10 1.75 11.25 10
4 72 1.75 11.85 10 5.2 11.85 10 5.2 12.45 10 1.75 12.45 10
