0 ~Minifig Robe Cloth 13L Tall (Formed) Front Surface without Patternable Area Half
0 Name: s\106700c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 23.5 76.25 -11.95 18.25 76 -13.45 25.75 94.25 -12.65
3 16 15.5 36.25 -11.85 14 43.25 -12.25 17 35.75 -11.25
4 16 15.5 36.25 -11.85 18.25 34 -10.8 13.75 29.25 -12.35 14 36.75 -12.4
3 16 17.25 51 -10.4 20.5 58.25 -10.2 19.5 52 -8.9
3 16 11 50.5 -13.4 14.25 50.5 -11.9 14 43.25 -12.25
3 16 14 43.25 -12.25 17.25 44.5 -10.15 17 35.75 -11.25
3 16 14 36.75 -12.4 14 43.25 -12.25 15.5 36.25 -11.85
4 16 18.25 76 -13.45 13.75 76.25 -14.4 14 94 -15.15 25.75 94.25 -12.65
3 16 15.5 36.25 -11.85 17 35.75 -11.25 18.25 34 -10.8
3 16 14 36.75 -12.4 12.05 36.5 -13.15 11 50.5 -13.4
3 16 11 50.5 -13.4 14 43.25 -12.25 14 36.75 -12.4
4 16 27 112.25 -13.65 14 94 -15.15 14 112.25 -15.75 26.75 131.5 -14.4
3 16 14 94 -15.15 27 112.25 -13.65 25.75 94.25 -12.65
3 16 25.5 148.5 -15.8 13.75 131.5 -15.9 13.75 148.75 -15.8
3 16 26.75 131.5 -14.4 13.75 131.5 -15.9 25.5 148.5 -15.8
3 16 14 112.25 -15.75 13.75 131.5 -15.9 26.75 131.5 -14.4
4 16 25.5 148.5 -15.8 13.75 148.75 -15.8 13.75 160.5 -15.8 24.25 160.25 -15.8
3 16 24.25 160.25 -15.8 13.75 160.5 -15.8 22.25 178.25 -15.8
3 16 10.5 7 -11.9 5.25 2.75 -11.5 0 6.75 -12.15
3 16 0 2.5 -11.5 0 6.75 -12.15 5.25 2.75 -11.5
3 16 17.25 23.25 -11.15 14.75 7.75 -11.15 12.3 23.75 -12.4
3 16 10.5 7 -11.9 12.3 23.75 -12.4 14.75 7.75 -11.15
5 24 12.3 23.75 -12.4 14.75 7.75 -11.15 17.25 23.25 -11.15 10.5 7 -11.9
3 16 18.25 34 -10.8 17.25 23.25 -11.15 13.75 29.25 -12.35
3 16 12.3 23.75 -12.4 13.75 29.25 -12.35 17.25 23.25 -11.15
3 16 14.75 7.75 -11.15 14.25 3.25 -11 10.5 7 -11.9
4 16 5.25 2.75 -11.5 10.5 7 -11.9 14.25 3.25 -11 9.25 1.25 -11
3 16 5.25 2.75 -11.5 9.25 1.25 -11 4.5 1 -11
4 16 5.25 2.75 -11.5 4.5 1 -11 0 0.75 -11 0 2.5 -11.5
4 16 16 58.25 -12.2 23.5 76.25 -11.95 20.5 58.25 -10.2 17.25 51 -10.4
3 16 18.25 76 -13.45 23.5 76.25 -11.95 16 58.25 -12.2
3 16 17.25 51 -10.4 14.25 50.5 -11.9 16 58.25 -12.2
3 16 13 1.5 -10.75 9.25 1.25 -11 14.25 3.25 -11
3 16 16 58.25 -12.2 14.25 50.5 -11.9 11 50.5 -13.4
3 16 11 50.5 -13.4 11.5 58.25 -13.65 16 58.25 -12.2
3 16 18.25 76 -13.45 16 58.25 -12.2 11.5 58.25 -13.65
3 16 11.5 58.25 -13.65 13.75 76.25 -14.4 18.25 76 -13.45
3 16 12.05 36.5 -13.15 14 36.75 -12.4 13.75 29.25 -12.35
