0 ~Minifig Head with Magenta Eyebrows and Large Light Yellow Eyes Pattern - Half
0 Name: s\3626cpxds01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front
4 0 -9.7 5.15 -8.4326 -9.8 4.6 -8.283 -10.3 5.4 -7.5348 -10.4 5.8 -7.3852
4 0 -9.7 5.15 -8.4326 -10.4 5.8 -7.3852 -10.35 6.2 -7.46 -9.5 5.6 -8.7319
3 0 -9.75 7.1 -8.3578 -9.1923 7.4058 -9.1923 -9.1923 5.9636 -9.1923
4 0 -10.15 6.6 -7.7593 -9.75 7.1 -8.3578 -9.1923 5.9636 -9.1923 -9.5 5.6 -8.7319
3 0 -9.5 5.6 -8.7319 -10.35 6.2 -7.46 -10.15 6.6 -7.7593
3 0 -9.65 8.85 -8.5074 -9.1923 8.8284 -9.1923 -9.1923 7.7951 -9.1923
4 0 -9.9 8.35 -8.1334 -9.65 8.85 -8.5074 -9.1923 7.7951 -9.1923 -10.05 7.75 -7.9089
4 0 -5.513 9.8 -11.6512 -4.993 9.4 -11.9987 -4.9751 9.31 -12.0107 -5.4321 9.1292 -11.7053
4 0 -9 7.55 -9.3208 -8.35 6.85 -9.7552 -8.95 6.25 -9.3542 -9.1923 7.4058 -9.1923
4 0 -8.05 7.15 -9.9557 -8.35 6.85 -9.7552 -9 7.55 -9.3208 -8.95 7.65 -9.3542
4 0 -8.05 7.15 -9.9557 -8.95 7.65 -9.3542 -7.85 8.35 -10.0894 -7.8 7.15 -10.1228
4 0 -7.8 7.15 -10.1228 -7.85 8.35 -10.0894 -7.5 7.8 -10.3233 -7.65 6.95 -10.223
4 0 -7.65 6.95 -10.223 -7.5 7.8 -10.3233 -6.95 7.15 -10.6909 -7.25 6.35 -10.4904
4 0 -7.25 6.35 -10.4904 -6.95 7.15 -10.6909 -6.35 6.65 -11.0918 -6.6 5.8 -10.9248
4 0 -5.85 5.4 -11.426 -6.6 5.8 -10.9248 -6.35 6.65 -11.0918 -5.65 6.3 -11.5597
4 0 -5.85 5.4 -11.426 -5.65 6.3 -11.5597 -4.9751 6.21 -12.0107 -4.9751 5.2554 -12.0107
4 0 -9 7.75 -9.3208 -9.1923 8.8284 -9.1923 -8.85 8.7 -9.4211 -8.55 8.5 -9.6216
4 0 -8.95 7.65 -9.3542 -9 7.75 -9.3208 -8.55 8.5 -9.6216 -8.35 8.5 -9.7552
4 0 -7.85 8.35 -10.0894 -8.95 7.65 -9.3542 -8.35 8.5 -9.7552 -8 8.6 -9.9891
4 0 -8 8.6 -9.9891 -8.35 8.5 -9.7552 -8.3 8.65 -9.7886 -8.15 8.8 -9.8889
4 0 -8.15 8.8 -9.8889 -8.3 8.65 -9.7886 -8.4 8.9 -9.7218 -8.25 8.95 -9.822
4 0 -8.25 8.95 -9.822 -8.4 8.9 -9.7218 -8.45 9.1 -9.6884 -8.3 9.15 -9.7886
4 0 -7.05 12.15 -10.624 -7.45 11.75 -10.3567 -7.35 12.15 -10.4235 -7.1 12.7 -10.5906
4 0 -6.6 12.55 -10.9248 -7.05 12.15 -10.624 -7.1 12.7 -10.5906 -6.5 13.25 -10.9916
4 0 -6 12.95 -11.3258 -6.6 12.55 -10.9248 -6.5 13.25 -10.9916 -5.8 13.65 -11.4594
4 0 -5.35 13.25 -11.7602 -6 12.95 -11.3258 -5.8 13.65 -11.4594 -5.3 13.8 -11.7936
4 0 -5.35 13.25 -11.7602 -5.3 13.8 -11.7936 -4.9751 13.825 -12.0107 -4.9751 13.3523 -12.0107
4 0 -5.2017 8.5604 -11.8593 -5.4321 9.1292 -11.7053 -4.9751 9.31 -12.0107 -4.9751 8.3108 -12.0107
4 0 -4.9751 9.49 -12.0107 -4.993 9.4 -11.9987 -5.513 9.8 -11.6512 -5.4321 10.4708 -11.7053
4 0 -4.9751 9.49 -12.0107 -5.4321 10.4708 -11.7053 -5.2017 11.0396 -11.8593 -4.9751 11.2892 -12.0107
3 0 -9.1923 7.4058 -9.1923 -8.95 6.25 -9.3542 -9.1923 5.9636 -9.1923
3 0 -9.1923 8.8284 -9.1923 -9 7.75 -9.3208 -9.1923 7.7951 -9.1923
4 0 -4.8568 8.1804 -12.0342 -4.9751 8.3108 -12.0107 -4.8486 9.0514 -12.0359 -4.6887 8.9445 -12.0677
4 0 -4.45 8.047 -12.1151 -4.8568 8.1804 -12.0342 -4.6887 8.9445 -12.0677 -4.5 8.907 -12.1052
