0 ~Plant Leaf  6 x  8 x  1.667 with Lobes - Half
0 Name: s\7571s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 6 0 4 0 -6 0 0 1-4cylo.dat
1 16 0 4 0 0 0 2 0 -1 0 -2 0 0 1-4ring2.dat
1 16 0 4 0 0 0 4 0 1 0 -4 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 4 0 -4 0 -4 0 0 2-4cyli.dat
1 16 0 4 0 0 0 4 0 -1 0 4 0 0 1-4ndis.dat
1 16 8 6 10 0 0 -2 0 2 0 10 0 0 box2-9p.dat
4 16 6 4 0 4 4 4 4 4 16 6 4 20
4 16 4 4 4 0 4 4 0 4 16 4 4 16
3 16 6 4 0 4 4 0 4 4 4
1 16 0 3.5 0 0 0 10 0 4.5 0 -10 0 0 1-4cylo.dat
1 16 0 8 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat
1 16 0 8 0 0 0 10 0 -1 0 -10 0 0 1-8chrd.dat
1 16 0 8 0 10 0 0 0 -1 0 0 0 -10 1-8chrd.dat
4 16 6 8 -6 7.071 8 -7.071 0 8 -10 0 8 -6
4 16 10 8 0 7.071 8 -7.071 6 8 -6 6 8 0

3 16 10 0 -9.465 6 0 -6 0 0 -6
4 16 6 0 -6 10 0 -9.465 10 0 -.689 6 0 0
4 16 10 0 10.422 6 0 6 6 0 0 10 0 -.689
3 16 6 0 6 10 0 10.422 6 0 14
4 16 0 0 14 0 0 6 6 0 6 6 0 14
4 16 6 0 14 10 0 10.422 10 0 20 8 0 20
4 16 10 0 10.422 10 3.11 10.421 10 8 20 10 0 20
4 16 10 3.5 0 10 8 0 10 8 20 10 3.11 10.421

1 16 40 35 -60 8 0 0 0 -1 0 0 0 8 1-4ndis.dat
1 16 40 35 -60 8 0 0 0 -1 0 0 0 -8 1-4ndis.dat
1 16 40 35 -60 -8 0 0 0 -1 0 0 0 8 1-4tang.dat
1 16 40 35 -60 -8 0 0 0 -1 0 0 0 -8 1-8tndis.dat
1 16 40 35 -60 0 0 -8 0 -1 0 -8 0 0 1-8tndis.dat
3 16 34.3432 35 -68 32 35 -65.6568 34.3432 35 -65.6568

1 16 40 32 -60 6 0 0 0 1 0 0 0 6 1-4ndis.dat
1 16 40 32 -60 6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 40 32 -60 -6 0 0 0 1 0 0 0 6 1-4tang.dat
1 16 40 32 -60 -6 0 0 0 1 0 0 0 -6 1-8tndis.dat
1 16 40 32 -60 0 0 -6 0 1 0 -6 0 0 1-8tndis.dat

1 16 40 35 -60 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 40 32 -60 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 40 32 -60 4 0 0 0 3 0 0 0 4 4-4cyli.dat
1 16 40 35 -60 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 40 35 -60 2 0 0 0 -1 0 0 0 2 4-4ring2.dat

0 // Leave
2 24 10 0 10.422 10 0 -.689
2 24 10 0 -.689 10 0 -9.465

3 16 1.25 11.138 -122.81 0 8.791 -128.46 1.25 8.791 -128.165
3 16 36.911 26.128 -8.414 30.731 29.403 -17.074 26.174 19.984 -5.887
3 16 26.174 19.984 -5.887 30.731 29.403 -17.074 22.003 23.841 -13.485
3 16 14.228 15.793 -12.127 26.174 19.984 -5.887 22.003 23.841 -13.485
3 16 18.16 12.591 -4.355 26.174 19.984 -5.887 14.228 15.793 -12.127
4 16 36.911 26.128 -8.414 26.174 19.984 -5.887 28.037 17.214 -1.376 39.402 23.508 -3.917
3 16 26.174 19.984 -5.887 18.16 12.591 -4.355 28.037 17.214 -1.376
3 16 28.037 17.214 -1.376 18.16 12.591 -4.355 20.432 10.909 .775
3 16 36.911 26.128 -8.414 43.983 30.989 -18.292 30.731 29.403 -17.074
4 16 43.983 30.989 -18.292 37.361 32.705 -25.233 26.818 32.003 -26.02 30.731 29.403 -17.074
3 16 35.852 34.072 -32.567 26.818 32.003 -26.02 37.361 32.705 -25.233
3 16 34.515 34.181 -33.438 26.818 32.003 -26.02 35.852 34.072 -32.567
3 16 44.914 33.21 -26.978 37.361 32.705 -25.233 43.983 30.989 -18.292
3 16 44.914 33.21 -26.978 35.852 34.072 -32.567 37.361 32.705 -25.233
3 16 52.092 31.969 -20.988 44.914 33.21 -26.978 43.983 30.989 -18.292
3 16 52.891 33.793 -29.991 44.914 33.21 -26.978 52.092 31.969 -20.988
3 16 57.84 32.289 -22.171 52.891 33.793 -29.991 52.092 31.969 -20.988
3 16 58.447 34.111 -32.212 52.891 33.793 -29.991 57.84 32.289 -22.171
3 16 52.092 31.969 -20.988 56.988 30.083 -14.032 57.84 32.289 -22.171
3 16 51.988 29.724 -13.5 56.988 30.083 -14.032 52.092 31.969 -20.988
3 16 43.983 30.989 -18.292 51.988 29.724 -13.5 52.092 31.969 -20.988
3 16 56.988 30.083 -14.032 51.988 29.724 -13.5 55.562 28.997 -11.024
4 16 45.154 28.532 -11.44 53.32 27.875 -8.476 55.562 28.997 -11.024 51.988 29.724 -13.5
3 16 55.666 34.419 -34.847 58.447 34.111 -32.212 57.668 34.346 -34.181
3 16 45.154 28.532 -11.44 51.988 29.724 -13.5 43.983 30.989 -18.292
3 16 48.095 26.199 -5.861 53.32 27.875 -8.476 45.154 28.532 -11.44
3 16 45.154 28.532 -11.44 43.983 30.989 -18.292 36.911 26.128 -8.414
3 16 36.911 26.128 -8.414 39.402 23.508 -3.917 45.154 28.532 -11.44
3 16 45.154 28.532 -11.44 39.402 23.508 -3.917 48.095 26.199 -5.861
3 16 44.914 33.21 -26.978 52.891 33.793 -29.991 45.975 34.263 -33.732
4 16 58.447 34.111 -32.212 55.666 34.419 -34.847 45.975 34.263 -33.732 52.891 33.793 -29.991
3 16 45.975 34.263 -33.732 35.852 34.072 -32.567 44.914 33.21 -26.978
3 16 9.239 3.5 -3.827 13.618 7.99 -3.774 9.069 4.557 -9.36
3 16 10 3.5 0 13.618 7.99 -3.774 9.239 3.5 -3.827
3 16 14.156 7.181 -.409 13.618 7.99 -3.774 10 3.5 0
3 16 15.327 5.876 5.094 14.156 7.181 -.409 10 3.5 0
3 16 15.327 5.876 5.094 10 3.5 0 10 3.11 10.421
3 16 15.327 5.876 5.094 20.432 10.909 .775 14.156 7.181 -.409
3 16 20.432 10.909 .775 18.16 12.591 -4.355 14.156 7.181 -.409
3 16 14.156 7.181 -.409 18.16 12.591 -4.355 13.618 7.99 -3.774
3 16 13.618 7.99 -3.774 18.16 12.591 -4.355 14.228 15.793 -12.127
3 16 14.228 15.793 -12.127 9.069 4.557 -9.36 13.618 7.99 -3.774
3 16 14.228 15.793 -12.127 4.99 5.734 -14.988 9.069 4.557 -9.36
3 16 14.228 15.793 -12.127 2.127 7.454 -18.54 4.99 5.734 -14.988
4 16 1.395 9.399 -21.181 2.127 7.454 -18.54 14.228 15.793 -12.127 9.265 19.843 -21.405
3 16 22.003 23.841 -13.485 9.265 19.843 -21.405 14.228 15.793 -12.127
