0 ~Wedge  3 x  3 x  0.667 Cutout - Half without Patternable Surfaces
0 Name: s\3220s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -10 3 -10 0 0 1 0 -1.25 0 -1 0 0 2-4stud4.dat
1 16 -20 3 -10 -1 0 0 0 -1.25 0 0 0 -1 stud3.dat
1 16 -20 -5 -30 -1 0 0 0 -3.25 0 0 0 -1 stud3a.dat
1 16 -20 -5 -30 0 0 4 0 -1.2 0 -4 0 0 4-4cyls.dat
3 16 -30 0 10 -30 0 -10 -10 0 -10
3 16 -14 8 6 -26 8 6 -30 8 10
3 16 -10 8 6 -14 8 6 -30 8 10
4 16 -30 8 10 -26 8 6 -26 8 -45.24 -30 8 -10
3 16 -26 8 -45.24 -30 8 -47.26 -30 8 -10
4 16 -30 8 -47.26 -26 8 -45.24 -22.574 8 -47.662 -24.981 8 -50.865
4 16 -24.981 8 -50.865 -22.574 8 -47.662 -17.454 8 -49.885 -19.65 8 -53.242
4 16 -19.65 8 -53.242 -17.454 8 -49.885 -14 8 -50.701 -13.869 8 -54.941
4 16 -10 8 -30 -10 8 -55 -13.869 8 -54.941 -14 8 -50.701
4 16 -10 8 -30 -14 8 -50.701 -14 8 6 -10 8 -26
3 16 -10 8 -18 -10 8 -26 -14 8 6
3 16 -14 8 6 -10 8 -16 -10 8 -18
3 16 -14 8 6 -10 8 -4 -10 8 -16
3 16 -14 8 6 -10 8 -2 -10 8 -4
3 16 -14 8 6 -10 8 6 -10 8 -2
3 16 -26 3.5 -43.963 -26 .943 -40.189 -23.511 3.5 -45.514
3 16 -23.511 3.5 -45.514 -26 .943 -40.189 -14 -3.798 -38.619
3 16 -14 -3.798 -38.619 -14 -.059 -43.873 -23.511 3.5 -45.514
3 16 -26 .943 -40.189 -26 -1.509 -36.689 -14 -3.798 -38.619
3 16 -17.138 3.5 -47.7 -14 -.059 -43.873 -14 3.5 -48.042
4 16 -17.138 3.5 -47.7 -19 3.5 -47.061 -19 2.73 -46 -14 -.059 -43.873
4 16 -14 -.059 -43.873 -19 2.73 -46 -21 3.228 -46 -23.511 3.5 -45.514
3 16 -23.511 3.5 -45.514 -21 3.228 -46 -21 3.5 -46.375
3 16 -17.138 3.5 -47.7 -14 3.5 -48.042 -14 8 -50.701
3 16 -14 8 -50.701 -17.454 8 -49.885 -17.138 3.5 -47.7
3 16 -26 3.5 -43.963 -23.511 3.5 -45.514 -22.574 8 -47.662
3 16 -22.574 8 -47.662 -26 8 -45.24 -26 3.5 -43.963
4 16 -25.52 -12.171 -20.502 -25.485 -14.415 -19.76 -30 -14.554 -14.77 -30 -12.231 -15.536
4 16 -25.485 -14.415 -19.76 -25.52 -12.171 -20.502 -20.087 -12.104 -25.011 -20.09 -14.388 -24.268
3 16 -15.174 -14.4 -27.013 -20.09 -14.388 -24.268 -20.087 -12.104 -25.011
3 16 -15.174 -14.4 -27.013 -20.087 -12.104 -25.011 -15.19 -12.051 -27.977
3 16 -10 -14.333 -29.117 -15.174 -14.4 -27.013 -15.19 -12.051 -27.977
3 16 -10 -14.333 -29.117 -15.19 -12.051 -27.977 -10 -11.991 -30.143
4 16 -30 -7.05 -31.898 -30 -10.016 -24.252 -30 -12.231 -15.536 -30 8 -47.26
4 16 -30 8 -10 -30 8 -47.26 -30 -12.231 -15.536 -30 0 -10
4 16 -30 -14.554 -14.77 -30 -16 -10 -30 0 -10 -30 -12.231 -15.536
4 16 -30 -7.05 -31.898 -30 8 -47.26 -30 1.749 -44.401 -30 -3.47 -38.401
3 16 -30 -16 -10 -15.174 -14.4 -27.013 -10 -14.333 -29.117
3 16 -30 -16 -10 -20.09 -14.388 -24.268 -15.174 -14.4 -27.013
3 16 -30 -16 -10 -25.485 -14.415 -19.76 -20.09 -14.388 -24.268
3 16 -30 -14.554 -14.77 -25.485 -14.415 -19.76 -30 -16 -10
3 16 -10 -14.333 -29.117 -10 -16 -10 -30 -16 -10
1 16 -20 -8 -10 0 0 10 -8 0 0 0 -1 0 rect.dat
4 16 -26 .943 -40.189 -26 8 -45.24 -26 -5.495 -27.215 -26 -1.509 -36.689
3 16 -26 .943 -40.189 -26 3.5 -43.963 -26 8 -45.24
4 16 -26 -9 -14.5 -26 -5.495 -27.215 -26 8 -45.24 -26 3 -14
4 16 -26 -12 -14 -26 -12 -14.25 -26 -9 -14.5 -26 3 -14
4 16 -26 3 6 -26 3 -14 -26 8 -45.24 -26 8 6
4 16 -14 3 -14 -14 -8 -25 -14 -11 -24.75 -14 -12 -14
4 16 -14 8 -50.701 -14 3 -14 -14 3 6 -14 8 6
4 16 -10 0 -30 -10 -9.86 -36.271 -10 8 -55 -10 8 -30
4 16 -10 -9.86 -36.271 -10 0 -30 -10 0 -10 -10 -11.991 -30.143
4 16 -10 -11.991 -30.143 -10 0 -10 -10 -16 -10 -10 -14.333 -29.117
4 16 -10 -9.86 -36.271 -10 -7.056 -42.213 -10 -3.551 -48.278 -10 8 -55
3 16 -10 8 -55 -10 -3.551 -48.278 -10 1.672 -53.099
1 16 -10 5.5 2 0 -1 0 0 0 2.5 -4 0 0 rect2a.dat
1 16 -10 5.5 -10 0 -1 0 0 0 2.5 -6 0 0 rect3.dat
1 16 -10 5.5 -22 0 -1 0 2.5 0 0 0 0 4 rect2a.dat
3 16 -14 -12 -14 -14 -11 -24.75 -26 -12 -14.25
3 16 -14 -12 -14 -26 -12 -14.25 -26 -12 -14
0 BFC INVERTNEXT
1 16 -20 5.5 -4 -6 0 0 0 -2.5 0 0 0 10 box2-5.dat
1 16 -20 -4.5 -14 6 0 0 0 0 -7.5 0 1 0 rect.dat
4 16 -14 -8 -25 -26 -9 -14.5 -26 -12 -14.25 -14 -11 -24.75
3 16 -26 -9 -14.5 -14 -8 -25 -14 -3.798 -38.619
3 16 -14 -3.798 -38.619 -26 -5.495 -27.215 -26 -9 -14.5
3 16 -14 -3.798 -38.619 -26 -1.509 -36.689 -26 -5.495 -27.215
4 16 -14 8 -50.701 -14 3.5 -48.042 -14 -.059 -43.873 -14 -3.798 -38.619
4 16 -14 3 -14 -14 8 -50.701 -14 -3.798 -38.619 -14 -8 -25
4 16 -19 8 -46 -19 8 -49.214 -21 8 -48.345 -21 8 -46
4 16 -19 2.73 -46 -19 8 -46 -21 8 -46 -21 3.228 -46
4 16 -19 3.5 -47.061 -19 6.851 -48.769 -19 8 -49.214 -19 8 -46
4 16 -21 8 -46 -21 8 -48.345 -21 5.366 -47.326 -21 3.5 -46.375
3 16 -19 2.73 -46 -19 3.5 -47.061 -19 8 -46
3 16 -21 3.228 -46 -21 8 -46 -21 3.5 -46.375
4 16 -23.511 3.5 -45.514 -21 5.366 -47.326 -21 8 -48.345 -22.574 8 -47.662
3 16 -21 5.366 -47.326 -23.511 3.5 -45.514 -21 3.5 -46.375
3 16 -17.454 8 -49.885 -19 8 -49.214 -19 6.851 -48.769
4 16 -19 6.851 -48.769 -19 3.5 -47.061 -17.138 3.5 -47.7 -17.454 8 -49.885
2 24 -14 -11 -24.75 -14 -8 -25
2 24 -21.531 -6.285 -26.304 -20 -6.572 -26
2 24 -20 -6.572 -26 -18.469 -6.763 -26.304
2 24 -18.469 -6.763 -26.304 -17.172 -6.738 -27.172
2 24 -17.172 -6.738 -27.172 -16.304 -6.5 -28.469
2 24 -16.304 -6.5 -28.469 -16 -6.084 -30
2 24 -16 -6.084 -30 -16.304 -5.555 -31.531
2 24 -16.304 -5.555 -31.531 -17.172 -5.012 -32.828
2 24 -17.172 -5.012 -32.828 -18.469 -4.616 -33.696
2 24 -18.469 -4.616 -33.696 -20 -4.191 -34
2 24 -20 -4.191 -34 -21.531 -3.923 -33.696
2 24 -21.531 -3.923 -33.696 -22.828 -3.953 -32.828
2 24 -22.828 -3.953 -32.828 -23.696 -4.275 -31.531
2 24 -23.696 -4.275 -31.531 -24 -4.84 -30
2 24 -24 -4.84 -30 -23.696 -5.427 -28.469
2 24 -23.696 -5.427 -28.469 -22.828 -5.889 -27.172
2 24 -22.828 -5.889 -27.172 -21.531 -6.285 -26.304
2 24 -26 -9 -14.5 -26 -5.495 -27.215
2 24 -30 -16 -10 -30 -14.554 -14.77
2 24 -26 -12 -14.25 -26 -12 -14
2 24 -14 -.059 -43.873 -14 3.5 -48.042
2 24 -10 -11.991 -30.143 -10 -14.333 -29.117
2 24 -22.574 8 -47.662 -26 8 -45.24
2 24 -14 3.5 -48.042 -14 8 -50.701
2 24 -26 8 -45.24 -26 8 6
2 24 -22.574 8 -47.662 -21 8 -48.345
2 24 -21 8 -48.345 -21 8 -46
2 24 -21 8 -46 -21 3.228 -46
2 24 -21 8 -48.345 -21 5.366 -47.326
2 24 -21 5.366 -47.326 -21 3.5 -46.375
2 24 -21 3.5 -46.375 -21 3.228 -46
2 24 -21 8 -46 -19 8 -46
2 24 -21 3.228 -46 -19 2.73 -46
2 24 -19 8 -46 -19 2.73 -46
2 24 -19 8 -46 -19 8 -49.214
2 24 -19 2.73 -46 -19 3.5 -47.061
2 24 -19 3.5 -47.061 -19 6.851 -48.769
2 24 -19 6.851 -48.769 -19 8 -49.214
2 24 -19 8 -49.214 -17.454 8 -49.885
2 24 -30 8 -47.26 -30 8 -10
2 24 -10 -14.333 -29.117 -10 -16 -10
2 24 -14 8 -50.701 -17.454 8 -49.885
2 24 -14 -11 -24.75 -14 -12 -14
2 24 -14 8 6 -14 8 -50.701
2 24 -10 -14.333 -29.117 -15.174 -14.4 -27.013
2 24 -14 -8 -25 -14 -3.798 -38.619
2 24 -14 -.059 -43.873 -14 -3.798 -38.619
2 24 -10 8 -55 -10 8 -30
2 24 -15.174 -14.4 -27.013 -20.09 -14.388 -24.268
2 24 -26 .943 -40.189 -26 -1.509 -36.689
2 24 -14 -11 -24.75 -26 -12 -14.25
2 24 -26 -9 -14.5 -14 -8 -25
2 24 -10 -11.991 -30.143 -10 -9.86 -36.271
2 24 -10 -9.86 -36.271 -10 -7.056 -42.213
2 24 -10 -7.056 -42.213 -10 -3.551 -48.278
2 24 -10 -3.551 -48.278 -10 1.672 -53.099
2 24 -10 1.672 -53.099 -10 8 -55
2 24 -10 8 -55 -13.869 8 -54.941
2 24 -13.869 8 -54.941 -19.65 8 -53.242
2 24 -19.65 8 -53.242 -24.981 8 -50.865
2 24 -24.981 8 -50.865 -30 8 -47.26
2 24 -30 8 -47.26 -30 1.749 -44.401
2 24 -30 1.749 -44.401 -30 -3.47 -38.401
2 24 -30 -3.47 -38.401 -30 -7.05 -31.898
2 24 -30 -7.05 -31.898 -30 -10.016 -24.252
2 24 -30 -10.016 -24.252 -30 -12.231 -15.536
2 24 -30 -12.231 -15.536 -30 -14.554 -14.77
2 24 -30 -14.554 -14.77 -25.485 -14.415 -19.76
2 24 -25.485 -14.415 -19.76 -20.09 -14.388 -24.268
2 24 -30 -12.231 -15.536 -25.52 -12.171 -20.502
2 24 -25.52 -12.171 -20.502 -20.087 -12.104 -25.011
2 24 -20.087 -12.104 -25.011 -15.19 -12.051 -27.977
2 24 -15.19 -12.051 -27.977 -10 -11.991 -30.143
2 24 -26 -9 -14.5 -26 -12 -14.25
2 24 -26 -1.509 -36.689 -26 -5.495 -27.215
2 24 -26 .943 -40.189 -26 3.5 -43.963
2 24 -26 8 -45.24 -26 3.5 -43.963
5 24 -14 8 -50.701 -17.138 3.5 -47.7 -17.454 8 -49.885 -14 3.5 -48.042
5 24 -14 3.5 -48.042 -17.138 3.5 -47.7 -14 -.059 -43.873 -14 8 -50.701
5 24 -30 -16 -10 -20.09 -14.388 -24.268 -15.174 -14.4 -27.013 -25.485 -14.415 -19.76
5 24 -26 .943 -40.189 -14 -3.798 -38.619 -26 -1.509 -36.689 -23.511 3.5 -45.514
5 24 -30 -16 -10 -15.174 -14.4 -27.013 -20.09 -14.388 -24.268 -10 -14.333 -29.117
5 24 -14 -.059 -43.873 -17.138 3.5 -47.7 -23.511 3.5 -45.514 -14 3.5 -48.042
5 24 -25.485 -14.415 -19.76 -30 -16 -10 -20.09 -14.388 -24.268 -30 -14.554 -14.77
5 24 -14 -3.798 -38.619 -26 -5.495 -27.215 -26 -9 -14.5 -26 -1.509 -36.689
5 24 -17.138 3.5 -47.7 -23.511 3.5 -45.514 -17.454 8 -49.885 -14 -.059 -43.873
5 24 -14 -3.798 -38.619 -26 -9 -14.5 -26 -5.495 -27.215 -14 -8 -25
5 24 -25.52 -12.171 -20.502 -25.485 -14.415 -19.76 -30 -14.554 -14.77 -20.087 -12.104 -25.011
5 24 -15.19 -12.051 -27.977 -15.174 -14.4 -27.013 -20.087 -12.104 -25.011 -10 -14.333 -29.117
5 24 -26 -12 -14.25 -14 -12 -14 -26 -12 -14 -14 -11 -24.75
5 24 -30 -16 -10 -10 -14.333 -29.117 -10 -16 -10 -15.174 -14.4 -27.013
5 24 -17.454 8 -49.885 -17.138 3.5 -47.7 -14 8 -50.701 -23.511 3.5 -45.514
5 24 -26 .943 -40.189 -23.511 3.5 -45.514 -26 3.5 -43.963 -14 -3.798 -38.619
5 24 -20.09 -14.388 -24.268 -20.087 -12.104 -25.011 -25.485 -14.415 -19.76 -15.174 -14.4 -27.013
5 24 -23.511 3.5 -45.514 -26 3.5 -43.963 -22.574 8 -47.662 -26 .943 -40.189
5 24 -20.087 -12.104 -25.011 -15.174 -14.4 -27.013 -20.09 -14.388 -24.268 -15.19 -12.051 -27.977
5 24 -14 -.059 -43.873 -23.511 3.5 -45.514 -17.138 3.5 -47.7 -14 -3.798 -38.619
5 24 -14 -3.798 -38.619 -26 -1.509 -36.689 -26 .943 -40.189 -26 -5.495 -27.215
5 24 -14 -3.798 -38.619 -23.511 3.5 -45.514 -26 .943 -40.189 -14 -.059 -43.873
5 24 -15.19 -12.051 -27.977 -10 -14.333 -29.117 -10 -11.991 -30.143 -15.174 -14.4 -27.013
5 24 -22.574 8 -47.662 -23.511 3.5 -45.514 -26 3.5 -43.963 -17.454 8 -49.885
5 24 -22.574 8 -47.662 -26 3.5 -43.963 -23.511 3.5 -45.514 -26 8 -45.24
