0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase o
0 Name: s\83496p01slo.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 2.141 0 .284 .236 0 .169 0 0 -1.332 1.791 0 -1.332
4 16 2.762 0 -3.584 2.223 0 -3.133 .896 0 -4.061 2.01 0 -4.752
3 16 .94 0 1.354 .236 0 .169 2.141 0 .284
4 16 .225 0 -2.877 1.899 0 -2.383 1.791 0 -1.332 0 0 -1.332
4 16 2.223 0 -3.133 1.899 0 -2.383 .225 0 -2.877 .896 0 -4.061
4 16 2.064 0 2.172 2.714 0 .857 3.516 0 1.048 3.516 0 2.445
4 16 2.141 0 .284 2.714 0 .857 2.064 0 2.172 .94 0 1.354
3 16 4.33 0 -3.543 3.516 0 -3.734 3.516 0 -5
4 16 3.516 0 -3.734 2.762 0 -3.584 2.01 0 -4.752 3.516 0 -5
4 16 3.516 0 -5 5.012 0 -4.752 6.136 0 -4.061 4.33 0 -3.543
4 16 4.28 0 .899 4.826 0 .453 6.158 0 1.397 5.028 0 2.183
4 16 3.516 0 1.048 4.28 0 .899 5.028 0 2.183 3.516 0 2.445
4 16 4.826 0 .453 5.154 0 -.291 6.813 0 .213 6.158 0 1.397
4 16 5.263 0 -1.332 7.032 0 -1.332 6.813 0 .213 5.154 0 -.291
4 16 4.33 0 -3.543 6.136 0 -4.061 6.808 0 -2.866 4.892 0 -2.969
4 16 7.032 0 -1.332 5.263 0 -1.332 4.892 0 -2.969 6.808 0 -2.866
