0 ~Minifig Pith Helmet and Hair in Ponytail - Half Hat
0 Name: s\18829s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.063 -8.03 3.004 15.248 -4.222 2.406 13.285 -8.194 3.574
3 16 13.285 -8.194 3.574 15.248 -4.222 2.406 15.531 -4.321 3.104
3 16 13.285 -8.194 3.574 10.433 -10.987 3.914 13.063 -8.03 3.004
3 16 13.063 -8.03 3.004 10.433 -10.987 3.914 10.143 -10.854 3.36
3 16 10.433 -10.987 3.914 7.421 -12.381 4.069 10.143 -10.854 3.36
3 16 10.143 -10.854 3.36 7.421 -12.381 4.069 7.54 -12.05 3.527
3 16 4.146 -12.66 7.526 3.093 -14.297 7.258 5.452 -13.093 4.323
3 16 3.093 -14.297 7.258 4.47 -14.63 3.926 5.452 -13.093 4.323
3 16 5.45 -13.112 3.044 5.504 -12.944 3.637 4.47 -14.63 3.926
3 16 4.47 -14.63 3.926 5.504 -12.944 3.637 5.452 -13.093 4.323
3 16 1.605 -12.454 9.221 1.715 -13.955 8.378 2.877 -12.238 8.648
4 16 1.715 -13.955 8.378 3.093 -14.297 7.258 4.146 -12.66 7.526 2.877 -12.238 8.648
3 16 3.447 -12.185 8.638 4.163 -11.774 9.669 3.045 -11.904 8.92
3 16 3.045 -11.904 8.92 4.163 -11.774 9.669 3.467 -11.515 9.694
3 16 6.857 -5.628 14.798 5.382 -9.274 12.578 5.975 -9.458 12.591
3 16 5.975 -9.458 12.591 7.531 -5.774 14.779 6.857 -5.628 14.798
3 16 7.531 -5.774 14.779 8.614 -1.54 16.087 7.959 -1.352 16.102
3 16 7.959 -1.352 16.102 6.857 -5.628 14.798 7.531 -5.774 14.779
3 16 6.857 -5.628 14.798 7.959 -1.352 16.102 6.584 -5.71 15.3
3 16 6.584 -5.71 15.3 7.959 -1.352 16.102 7.683 -1.354 16.625
3 16 5.382 -9.274 12.578 6.857 -5.628 14.798 5.144 -9.262 13.214
3 16 5.144 -9.262 13.214 6.857 -5.628 14.798 6.584 -5.71 15.3
3 16 3.236 -11.698 10.182 2.624 -12.111 9.14 3.467 -11.515 9.694
3 16 3.467 -11.515 9.694 2.624 -12.111 9.14 3.045 -11.904 8.92
3 16 5.772 -11.745 8.896 4.146 -12.66 7.526 7.421 -12.381 4.069
3 16 7.421 -12.381 4.069 4.146 -12.66 7.526 5.452 -13.093 4.323
3 16 2.877 -12.238 8.648 4.146 -12.66 7.526 3.447 -12.185 8.638
3 16 4.146 -12.66 7.526 5.772 -11.745 8.896 3.447 -12.185 8.638
3 16 3.447 -12.185 8.638 5.772 -11.745 8.896 4.163 -11.774 9.669
3 16 17.23 .89 1.697 16.829 1.248 5.401 16.952 .109 2.542
3 16 16.952 .109 2.542 16.829 1.248 5.401 15.531 -4.321 3.104
3 16 15.531 -4.321 3.104 16.829 1.248 5.401 14.083 -2.897 9.603
3 16 14.083 -2.897 9.603 16.829 1.248 5.401 15.303 1.909 9.769
3 16 16.655 .07 1.83 17.23 .89 1.697 16.952 .109 2.542
3 16 17.23 .89 1.697 20.291 2.553 1.443 16.829 1.248 5.401
3 16 16.829 1.248 5.401 20.291 2.553 1.443 19.858 3.281 6.1
3 16 23.099 5.55 6.525 19.858 3.281 6.1 23.518 4.774 1.15
3 16 23.518 4.774 1.15 19.858 3.281 6.1 20.291 2.553 1.443
4 16 16.829 1.248 5.401 19.858 3.281 6.1 18.55 4.156 10.742 15.303 1.909 9.769
3 16 15.611 4.945 15.565 12.567 2.714 13.928 18.55 4.156 10.742
3 16 18.55 4.156 10.742 12.567 2.714 13.928 15.303 1.909 9.769
3 16 18.587 7.452 17.366 15.611 4.945 15.565 21.632 6.521 11.799
3 16 21.632 6.521 11.799 15.611 4.945 15.565 18.55 4.156 10.742
3 16 12.567 2.714 13.928 15.611 4.945 15.565 9.247 3.28 16.753
3 16 9.247 3.28 16.753 15.611 4.945 15.565 11.091 5.663 19.88
3 16 13.348 8.267 22.828 11.091 5.663 19.88 18.587 7.452 17.366
3 16 18.587 7.452 17.366 11.091 5.663 19.88 15.611 4.945 15.565
3 16 7.959 -1.352 16.102 8.764 3.379 17.031 7.683 -1.354 16.625
3 16 7.683 -1.354 16.625 8.764 3.379 17.031 8.351 3.407 17.317
3 16 8.764 3.379 17.031 7.959 -1.352 16.102 8.614 -1.54 16.087
3 16 8.614 -1.54 16.087 9.247 3.28 16.753 8.764 3.379 17.031
3 16 7.341 8.797 25.842 5.832 6.237 22.536 13.348 8.267 22.828
3 16 13.348 8.267 22.828 5.832 6.237 22.536 11.091 5.663 19.88
3 16 0 6.298 23.218 0 4.024 19.702 5.832 6.237 22.536
3 16 5.832 6.237 22.536 0 4.024 19.702 4.189 3.886 19.164
4 16 0 9.036 26.992 0 6.298 23.218 5.832 6.237 22.536 7.341 8.797 25.842
4 16 14.083 -2.897 9.603 15.303 1.909 9.769 12.567 2.714 13.928 11.39 -2.061 13.665
4 16 11.39 -2.061 13.665 12.567 2.714 13.928 9.247 3.28 16.753 8.614 -1.54 16.087
3 16 15.248 -4.222 2.406 16.655 .07 1.83 15.531 -4.321 3.104
3 16 15.531 -4.321 3.104 16.655 .07 1.83 16.952 .109 2.542
3 16 14.083 -2.897 9.603 12.001 -7.176 9.148 15.531 -4.321 3.104
3 16 15.531 -4.321 3.104 12.001 -7.176 9.148 13.285 -8.194 3.574
3 16 11.39 -2.061 13.665 9.936 -6.364 12.53 14.083 -2.897 9.603
3 16 14.083 -2.897 9.603 9.936 -6.364 12.53 12.001 -7.176 9.148
3 16 9.936 -6.364 12.53 11.39 -2.061 13.665 7.531 -5.774 14.779
3 16 7.531 -5.774 14.779 11.39 -2.061 13.665 8.614 -1.54 16.087
3 16 10.433 -10.987 3.914 13.285 -8.194 3.574 9.623 -10.262 8.066
3 16 9.623 -10.262 8.066 13.285 -8.194 3.574 12.001 -7.176 9.148
3 16 9.936 -6.364 12.53 8.318 -9.609 10.682 12.001 -7.176 9.148
3 16 12.001 -7.176 9.148 8.318 -9.609 10.682 9.623 -10.262 8.066
3 16 8.318 -9.609 10.682 9.936 -6.364 12.53 5.975 -9.458 12.591
3 16 5.975 -9.458 12.591 9.936 -6.364 12.53 7.531 -5.774 14.779
4 16 7.683 -1.354 16.625 8.351 3.407 17.317 4.189 3.886 19.164 3.877 -.347 18.433
3 16 3.877 -.347 18.433 4.189 3.886 19.164 0 -.225 18.978
3 16 0 -.225 18.978 4.189 3.886 19.164 0 4.024 19.702
4 16 3.447 -5.528 16.617 3.877 -.347 18.433 0 -.225 18.978 0 -4.975 17.275
3 16 3.877 -.347 18.433 3.447 -5.528 16.617 6.584 -5.71 15.3
3 16 6.584 -5.71 15.3 7.683 -1.354 16.625 3.877 -.347 18.433
3 16 0 -4.975 17.275 0 -8.862 14.688 3.447 -5.528 16.617
3 16 3.447 -5.528 16.617 0 -8.862 14.688 2.329 -9.181 14.205
3 16 5.144 -9.262 13.214 6.584 -5.71 15.3 3.447 -5.528 16.617
3 16 3.447 -5.528 16.617 2.329 -9.181 14.205 5.144 -9.262 13.214
3 16 0 -11.39 11.443 0 -12.458 9.444 2.138 -11.394 11.209
3 16 2.138 -11.394 11.209 0 -12.458 9.444 1.605 -12.454 9.221
3 16 2.877 -12.238 8.648 2.624 -12.111 9.14 1.605 -12.454 9.221
3 16 2.138 -11.394 11.209 1.605 -12.454 9.221 3.236 -11.698 10.182
3 16 2.624 -12.111 9.14 3.236 -11.698 10.182 1.605 -12.454 9.221
3 16 5.772 -11.745 8.896 7.421 -12.381 4.069 9.623 -10.262 8.066
3 16 9.623 -10.262 8.066 7.421 -12.381 4.069 10.433 -10.987 3.914
3 16 0 -8.862 14.688 0 -11.39 11.443 2.329 -9.181 14.205
3 16 2.329 -9.181 14.205 0 -11.39 11.443 2.138 -11.394 11.209
3 16 3.467 -11.515 9.694 5.382 -9.274 12.578 3.236 -11.698 10.182
3 16 3.236 -11.698 10.182 5.382 -9.274 12.578 5.144 -9.262 13.214
4 16 5.382 -9.274 12.578 3.467 -11.515 9.694 4.163 -11.774 9.669 5.975 -9.458 12.591
3 16 8.318 -9.609 10.682 5.772 -11.745 8.896 9.623 -10.262 8.066
3 16 5.772 -11.745 8.896 8.318 -9.609 10.682 4.163 -11.774 9.669
3 16 4.163 -11.774 9.669 8.318 -9.609 10.682 5.975 -9.458 12.591
3 16 3.236 -11.698 10.182 5.144 -9.262 13.214 2.138 -11.394 11.209
3 16 2.138 -11.394 11.209 5.144 -9.262 13.214 2.329 -9.181 14.205
3 16 1.715 -13.955 8.378 1.605 -12.454 9.221 0 -13.877 8.781
3 16 0 -13.877 8.781 1.605 -12.454 9.221 0 -12.458 9.444
3 16 1.715 -13.955 8.378 1.389 -15.08 6.97 3.093 -14.297 7.258
4 16 1.389 -15.08 6.97 1.715 -13.955 8.378 0 -13.877 8.781 0 -15.124 7.173
4 16 2.078 -15.528 4.051 1.389 -15.08 6.97 0 -15.124 7.173 0 -15.612 4.074
3 16 1.389 -15.08 6.97 2.078 -15.528 4.051 4.47 -14.63 3.926
3 16 4.47 -14.63 3.926 3.093 -14.297 7.258 1.389 -15.08 6.97
3 16 23.263 7.301 6.269 23.099 5.55 6.525 23.598 6.416 .902
3 16 23.598 6.416 .902 23.099 5.55 6.525 23.518 4.774 1.15
