0 ~Animal Poodle with Eyelashes Pattern - Eyes Highlight
0 Name: s\11575p01s04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-06 [RainbowDolphin] Split from s01 for colour variants

4 16 8 -41.6 -9.53619 8 -42.1 -9.40869 7.6 -42 -9.94516 7.4 -41.6 -10.30264
3 16 7.7819 -41.2365 -9.90748 8 -41.6 -9.53619 7.4 -41.6 -10.30264
3 16 7.4 -41.6 -10.30264 7.2131 -41.45048 -10.57951 7.7819 -41.2365 -9.90748
3 16 5.7 -42 -11.98496 5.50027 -41.93342 -12.1417 5.74599 -41.88502 -11.97728
4 16 7.2131 -41.45048 -10.57951 7.3 -40.8 -10.66547 7.7 -41.1 -10.05533 7.7819 -41.2365 -9.90748
3 16 7.2131 -41.45048 -10.57951 6.9 -41.2 -11.06188 7.3 -40.8 -10.66547
4 16 6.8 -40.6 -11.37471 7.3 -40.8 -10.66547 6.9 -41.2 -11.06188 6.4066 -41.2 -11.7015
3 16 6.4066 -41.2 -11.7015 6.41152 -40.71099 -11.84443 6.8 -40.6 -11.37471
3 16 6.4066 -41.2 -11.7015 6.3 -41.2 -11.77912 6.1 -40.8 -12.04459
3 16 6.4066 -41.2 -11.7015 6.1 -40.8 -12.04459 6.41152 -40.71099 -11.84443
4 16 6.1 -40.8 -12.04459 6.3 -41.2 -11.77912 5.9 -41.5 -11.9805 5.6 -41.3 -12.25886
4 16 5.4 -41.9 -12.22473 5.6 -41.3 -12.25886 5.9 -41.5 -11.9805 5.50027 -41.93342 -12.1417
3 16 5.50027 -41.93342 -12.1417 5.9 -41.5 -11.9805 5.74599 -41.88502 -11.97728
4 16 -7.6 -42 -9.94516 -8 -42.1 -9.40869 -8 -41.6 -9.53619 -7.4 -41.6 -10.30264
3 16 -7.7819 -41.2365 -9.90748 -7.4 -41.6 -10.30264 -8 -41.6 -9.53619
3 16 -7.4 -41.6 -10.30264 -7.7819 -41.2365 -9.90748 -7.2131 -41.45048 -10.57951
3 16 -5.7 -42 -11.98496 -5.74599 -41.88502 -11.97728 -5.50027 -41.93342 -12.1417
3 16 -7.7819 -41.2365 -9.90748 -7.7 -41.1 -10.05533 -7.3 -40.8 -10.66547
3 16 -7.7819 -41.2365 -9.90748 -7.3 -40.8 -10.66547 -6.9 -41.2 -11.06188
3 16 -7.2131 -41.45048 -10.57951 -7.7819 -41.2365 -9.90748 -6.9 -41.2 -11.06188
4 16 -6.9 -41.2 -11.06188 -7.3 -40.8 -10.66547 -6.8 -40.6 -11.37471 -6.4066 -41.2 -11.7015
3 16 -6.4066 -41.2 -11.7015 -6.8 -40.6 -11.37471 -6.41152 -40.71099 -11.84443
3 16 -6.3 -41.2 -11.77912 -6.4066 -41.2 -11.7015 -6.41152 -40.71099 -11.84443
3 16 -6.41152 -40.71099 -11.84443 -6.1 -40.8 -12.04459 -6.3 -41.2 -11.77912
4 16 -5.9 -41.5 -11.9805 -6.3 -41.2 -11.77912 -6.1 -40.8 -12.04459 -5.6 -41.3 -12.25886
4 16 -5.9 -41.5 -11.9805 -5.6 -41.3 -12.25886 -5.4 -41.9 -12.22473 -5.74599 -41.88502 -11.97728
3 16 -5.50027 -41.93342 -12.1417 -5.74599 -41.88502 -11.97728 -5.4 -41.9 -12.22473
