0 ~Arrow with Solid Shaft Half X-Sym
0 Name: s\70694s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 8.1 -1.6 -35 10.9 -1.5 -46.2 10.9 1.5 -46.2 8.1 1.6 -35
4 16 7.5 -1.6 -33.6 8.1 -1.6 -35 8.1 1.6 -35 7.5 1.6 -33.6
4 16 6.5 -1.6 -32.6 7.5 -1.6 -33.6 7.5 1.6 -33.6 6.5 1.6 -32.6
4 16 2.3 -1.8 -30.4 6.5 -1.6 -32.6 6.5 1.6 -32.6 2.3 1.8 -30.4
2 24 2.3 -1.8 -30.4 2.3 1.8 -30.4
4 16 2.3 1.8 -30.4 2.3 6.4 -21 2.3 -6.4 -21 2.3 -1.8 -30.4
4 16 4.8 -6.5 -20.8 2.3 -6.4 -21 2.3 6.4 -21 4.8 6.5 -20.8
4 16 4.8 -6.2946 -15.8341 4.8 -6.5 -20.8 4.8 6.5 -20.8 4.8 6.2946 -15.8341
4 16 3.6956 -4.4692 -15.2 4.8 -6.2946 -15.8341 4.8 6.2946 -15.8341 3.6956 4.4692 -15.2
4 16 1.5308 -2.3044 -15.2 3.6956 -4.4692 -15.2 3.6956 4.4692 -15.2 1.5308 2.3044 -15.2
2 24 1.5308 -2.3044 -8.2 1.5308 -2.3044 -15.2
2 24 1.5308 -2.3044 -15.2 1.5308 2.3044 -15.2
2 24 1.5308 2.3044 -15.2 1.5308 2.3044 -8.2
2 24 1.5308 2.3044 -8.2 1.5308 -2.3044 -8.2
4 16 1.5308 -2.3044 -15.2 1.5308 2.3044 -15.2 1.5308 2.3044 -8.2 1.5308 -2.3044 -8.2
2 24 4.8 -6.2946 -15.8341 4.8 6.2946 -15.8341
2 24 4.8 -6.5 -20.8 4.8 6.5 -20.8
2 24 2.3 -6.4 -21 2.3 6.4 -21
4 16 2.8284 -3.1716 -8.2 1.5308 -2.3044 -8.2 1.5308 2.3044 -8.2 2.8284 3.1716 -8.2
4 16 3.3919 -3.1716 -7.6 2.8284 -3.1716 -8.2 2.8284 3.1716 -8.2 3.3919 3.1716 -7.6
2 24 3.3919 3.1716 -3.1 3.3919 3.1716 -7.6
2 24 3.3919 -3.1716 -3.1 3.3919 -3.1716 -7.6
2 24 3.3919 -3.1716 -7.6 3.3919 3.1716 -7.6
2 24 3.3919 -3.1716 -3.1 3.3919 3.1716 -3.1
4 16 3.3919 -3.1716 -7.6 3.3919 3.1716 -7.6 3.3919 3.1716 -3.1 3.3919 -3.1716 -3.1
4 16 3.6955 -2.5 84 3.6955 -2.5 81 3.6955 2.5 81 3.6955 2.5 84
4 16 3.6955 2.5 81 3.6955 -2.5 81 3.6955 -4.4693 74.1317 3.6955 4.4693 74.1317
4 16 3.6955 -4.4693 74.1317 2.8943 -3.3747 72.3194 2.8943 3.3747 72.3194 3.6955 4.4693 74.1317
4 16 2.8943 3.3747 72.3194 2.8943 -3.3747 72.3194 2.0931 -2.6802 70.1072 2.0931 2.6802 70.1072
4 16 2.0931 2.6802 70.1072 2.0931 -2.6802 70.1072 1.5307 -2.3045 66 1.5307 2.3045 66
4 16 3.6955 -2.5 84 3.6955 2.5 84 3.6955 6.5 85 3.6955 -6.5 85
4 16 2 -3.5 90 3.6955 -6.5 85 3.6955 6.5 85 2 3.5 90
2 24 3.6955 -4.4693 74.1317 3.6955 4.4693 74.1317
2 24 3.6955 6.5 85 3.6955 -6.5 85
4 16 2.8284 3.1716 -2 2.8284 -3.1716 -2 3.3919 -3.1716 -3.1 3.3919 3.1716 -3.1
4 16 1.5308 -2.3044 -2 2.8284 -3.1716 -2 2.8284 3.1716 -2 1.5308 2.3044 -2
2 24 1.5308 2.3044 -2 1.5308 -2.3044 -2
4 16 1.5307 -2.3045 66 1.5308 -2.3044 -2 1.5308 2.3044 -2 1.5307 2.3045 66
3 16 4.8 10.5525 -3.1 0 11.2878 -34.7143 0 11.2878 -2.3943
3 16 0 11.2878 -34.7143 4.8 10.5525 -3.1 4.8 10.5525 -35.42
2 24 1.1877 -11.1058 -5.668 0.7362 -11.175 -5.0513
2 24 1.2019 -11.1036 -18.3834 0.7024 -11.1801 -19.2331
2 24 0 -11.2878 -19.4416 0.7024 -11.1801 -19.2331
