0 ~Minifig Head Looney Tunes Taz Eye Pattern
0 Name: s\75038p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

4 0 1.904 -15.672 -21.114 0 -14.535 -22.181 3.51 -14.405 -21.975 3.312 -15.17 -21.388
3 0 8.29 -22.37 -15.335 9.161 -19.343 -16.681 10.251 -19.787 -15.438
4 0 10.145 -20.465 -14.876 9.884 -20.985 -14.707 10.251 -19.787 -15.438 10.364 -19.843 -15.214
4 0 9.053 -22.718 -14.028 8.29 -22.37 -15.335 9.621 -21.509 -14.516 9.445 -22.417 -13.834
3 0 6.365 -22.455 -16.135 8.29 -22.37 -15.335 7.481 -23.191 -14.559
3 0 7.58 -21.551 -16.476 8.29 -22.37 -15.335 6.365 -22.455 -16.135
3 0 7.58 -21.551 -16.476 6.365 -22.455 -16.135 6.771 -21.394 -16.938
3 0 3.188 -22.296 -16.791 5.292 -21.108 -17.783 6.365 -22.455 -16.135
3 0 3.04 -21.077 -18.205 5.292 -21.108 -17.783 3.188 -22.296 -16.791
3 0 3.04 -21.077 -18.205 3.188 -22.296 -16.791 1.689 -22.003 -17.268
4 0 1.689 -22.003 -17.268 0 -21.855 -17.516 0 -21.181 -18.265 3.04 -21.077 -18.205
3 0 3.188 -22.297 -16.788 3.188 -22.296 -16.791 6.365 -22.455 -16.135
3 0 4.913 -22.898 -15.776 3.188 -22.297 -16.788 6.365 -22.455 -16.135
3 0 5.884 -23.209 -15.128 4.913 -22.898 -15.776 6.365 -22.455 -16.135
3 0 8.29 -22.37 -15.335 8.571 -20.58 -16.323 9.161 -19.343 -16.681
3 0 3.04 -21.077 -18.205 0 -21.181 -18.265 0 -19.367 -19.458
4 0 4.674 -20.573 -18.194 5.292 -21.108 -17.783 3.04 -21.077 -18.205 3.046 -19.83 -18.904
4 0 10.493 -21.083 -13.71 10.701 -21.095 -13.392 10.494 -21.392 -13.381 9.724 -21.507 -14.389
3 0 7.481 -23.191 -14.559 8.29 -22.37 -15.335 9.053 -22.718 -14.028
3 0 5.884 -23.209 -15.128 6.365 -22.455 -16.135 7.481 -23.191 -14.559
3 0 10.364 -19.843 -15.214 10.251 -19.787 -15.438 10.445 -19.599 -15.336
4 0 7.41 -15.065 -20.07 7.444 -14.365 -20.652 7.994 -14.482 -20.339 8.15 -15.519 -19.396
4 0 3.04 -21.077 -18.205 0 -19.367 -19.458 2.061 -19.381 -19.251 3.046 -19.83 -18.904
3 0 5.292 -21.108 -17.783 5.316 -20.858 -17.897 6.771 -21.394 -16.938
3 0 10.251 -19.787 -15.438 10.622 -18.925 -15.619 10.445 -19.599 -15.336
4 0 8.15 -15.519 -19.396 8.541 -14.598 -19.745 9.038 -14.95 -19.015 8.552 -15.766 -18.835
4 0 2.384 -19.211 -19.315 1.127 -18.968 -19.529 1.169 -18.91 -19.551 2.794 -18.973 -19.381
3 0 4.199 -14.942 -21.308 3.312 -15.17 -21.388 3.51 -14.405 -21.975
4 0 9.935 -15.587 -17.983 10.126 -15.988 -17.595 8.787 -16.179 -18.408 9.038 -14.95 -19.015
4 0 0.97 -17.586 -20.134 3.024 -17.239 -20.104 3.043 -18.72 -19.468 2.794 -18.973 -19.381
3 0 0 -16.603 -20.709 0 -14.535 -22.181 1.904 -15.672 -21.114
