0 ~Sticker  2.0 x  3.8 with White Logos on Black Background - Second Face
0 Name: s\6221655fs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -36.2063 -.25 .0497 -36.24 -.25 .0497 -36.24 -.25 -2.2979 -32.8507 -.25 -2.2979
3 0 -35.0396 -.25 .0497 -32.64 -.25 -1.6291 -32.64 -.25 .0497
4 0 -31.88 -.25 .0497 -31.88 -.25 -2.2979 -31.12 -.25 -1.6291 -31.12 -.25 -1.1123
3 0 -31.88 -.25 .0497 -31.12 -.25 -1.1123 -31.12 -.25 .0497
3 0 -31.88 -.25 -2.2979 -31.12 -.25 -2.2979 -31.12 -.25 -1.6291
4 0 -28.56 -.25 -1.1123 -31.12 -.25 -1.1123 -31.12 -.25 -1.6291 -27.0366 -.25 -1.6291
4 0 -30.1969 -.25 .0497 -30.2715 -.25 .0095 -26.8485 -.25 .0095 -26.9231 -.25 .0497
4 0 -30.2715 -.25 .0095 -30.3358 -.25 -.0681 -26.7842 -.25 -.0681 -26.8485 -.25 .0095
4 0 -30.3358 -.25 -.0681 -30.36 -.25 -.1659 -26.76 -.25 -.1659 -26.7842 -.25 -.0681
4 0 -26.76 -.25 -.1659 -30.36 -.25 -.1659 -30.36 -.25 -.2043 -30.3358 -.25 -.3021
4 0 -26.76 -.25 -.1659 -30.3358 -.25 -.3021 -30.2715 -.25 -.3797 -30.1828 -.25 -.4275
4 0 -26.76 -.25 -.1659 -30.1828 -.25 -.4275 -30.0834 -.25 -.4435 -28.56 -.25 -.4435
4 0 -26.76 -.25 -.1659 -28.56 -.25 -.4435 -28.56 -.25 -1.1123 -26.76 -.25 -1.3899
4 0 -28.56 -.25 -1.1123 -26.8485 -.25 -1.5653 -26.7842 -.25 -1.4877 -26.76 -.25 -1.3899
4 0 -28.56 -.25 -1.1123 -27.0366 -.25 -1.6291 -26.9372 -.25 -1.6131 -26.8485 -.25 -1.5653
4 0 -25.24 -.25 .0497 -26 -.25 .0497 -26 -.25 -1.6291 -25.24 -.25 -2.2979
3 0 -25.24 -.25 -2.2979 -26 -.25 -1.6291 -26.0653 -.25 -1.9003
3 0 -25.24 -.25 -2.2979 -26.0653 -.25 -1.9003 -26.2406 -.25 -2.1174
3 0 -25.24 -.25 -2.2979 -26.2406 -.25 -2.1174 -26.4847 -.25 -2.2525
4 0 -17.84 -.25 -1.1123 -17.84 -.25 -1.6291 -13.48 -.25 -1.6291 -13.48 -.25 -1.1123
4 0 -3.4 -.25 -1.1123 -3.4 -.25 -1.6291 .96 -.25 -1.6291 .96 -.25 -1.1123
4 0 -6.84 -.25 .0497 -3.4 -.25 -.4435 .96 -.25 -.4435 .96 -.25 .0497
4 0 2.48 -.25 .0497 1.72 -.25 .0497 1.72 -.25 -2.2979 2.48 -.25 -2.2979
4 0 -6.84 -.25 .0497 -6.84 -.25 -2.2979 -3.4 -.25 -2.2979 -3.4 -.25 -1.6291
3 0 -6.84 -.25 .0497 -3.4 -.25 -1.6291 -3.4 -.25 -1.1123
3 0 -6.84 -.25 .0497 -3.4 -.25 -1.1123 -3.4 -.25 -.4435
4 0 3.24 -.25 .0497 3.24 -.25 -.4435 6.84 -.25 -.4435 6.84 -.25 .0497
4 0 6.84 -.25 -1.1123 3.24 -.25 -1.1123 3.24 -.25 -2.2979 6.84 -.25 -2.2979
4 0 7.6 -.25 .0497 7.6 -.25 -2.2979 8.36 -.25 -2.2979 8.36 -.25 -1.6291
4 0 21.1019 -.25 .0497 21.26 -.25 -.4435 24.48 -.25 -.4435 24.48 -.25 .0497
4 0 38 -.25 -7.8533 38 -.25 .0497 37 -.25 .0497 37 -.25 -2.2979
4 0 -38 -.25 -7.8533 -37 -.25 -2.2979 -37 -.25 .0497 -38 -.25 .0497
4 0 -24.48 -.25 .0497 -24.48 -.25 -2.2979 -23.72 -.25 -2.2979 -23.72 -.25 -1.6291
4 0 -19.6366 -.25 -1.1123 -22.96 -.25 -1.1123 -19.4485 -.25 -1.1761 -19.5372 -.25 -1.1283
4 0 -19.3842 -.25 -1.2537 -19.4485 -.25 -1.1761 -22.96 -.25 -1.1123 -19.36 -.25 -1.3515
4 0 -19.36 -.25 -1.3899 -19.36 -.25 -1.3515 -22.96 -.25 -1.1123 -23.72 -.25 -1.6291
4 0 -19.3842 -.25 -1.4877 -19.36 -.25 -1.3899 -23.72 -.25 -1.6291 -19.4485 -.25 -1.5653
4 0 -23.72 -.25 -1.6291 -19.6366 -.25 -1.6291 -19.5372 -.25 -1.6131 -19.4485 -.25 -1.5653
3 0 -23.72 -.25 -1.6291 -22.96 -.25 -1.1123 -23.2353 -.25 -1.0669
3 0 -23.2353 -.25 -1.0669 -23.4794 -.25 -.9318 -23.72 -.25 -1.6291
3 0 -23.4794 -.25 -.9318 -23.6547 -.25 -.7147 -23.72 -.25 -1.6291
3 0 -24.48 -.25 .0497 -23.72 -.25 -.4435 -23.72 -.25 .0497
4 0 -24.48 -.25 .0497 -23.72 -.25 -1.6291 -23.6547 -.25 -.7147 -23.72 -.25 -.4435
4 0 -17.84 -.25 -1.6291 -17.84 -.25 -1.1123 -18.6 -.25 -1.1123 -18.6 -.25 -1.6291
4 0 -17.84 -.25 -1.6291 -18.6 -.25 -1.6291 -18.6653 -.25 -1.9003 -17.84 -.25 -2.2979
4 0 -18.6653 -.25 -.8411 -18.6 -.25 -1.1123 -17.84 -.25 -1.1123 -17.84 -.25 -.4435
3 0 -17.84 -.25 -2.2979 -18.6653 -.25 -1.9003 -18.8406 -.25 -2.1174
3 0 -17.84 -.25 -2.2979 -18.8406 -.25 -2.1174 -19.0847 -.25 -2.2525
3 0 -17.84 -.25 -.4435 -18.8406 -.25 -.624 -18.6653 -.25 -.8411
3 0 -18.8406 -.25 -.624 -17.84 -.25 -.4435 -19.0847 -.25 -.4889
4 0 -13.48 -.25 .0497 -22.7969 -.25 .0497 -22.8715 -.25 .0095 -22.9358 -.25 -.0681
4 0 -13.48 -.25 .0497 -22.9358 -.25 -.0681 -22.96 -.25 -.1659 -22.96 -.25 -.2043
4 0 -13.48 -.25 .0497 -22.96 -.25 -.2043 -22.9358 -.25 -.3021 -22.8715 -.25 -.3797
4 0 -13.48 -.25 .0497 -22.8715 -.25 -.3797 -22.7828 -.25 -.4275 -22.6834 -.25 -.4435
3 0 -13.48 -.25 .0497 -22.6834 -.25 -.4435 -19.36 -.25 -.4435
4 0 -13.48 -.25 .0497 -19.36 -.25 -.4435 -19.0847 -.25 -.4889 -17.84 -.25 -.4435
3 0 -13.48 -.25 .0497 -17.84 -.25 -.4435 -13.48 -.25 -.4435
4 0 -11.96 -.25 .0497 -12.72 -.25 .0497 -12.72 -.25 -2.2979 -11.96 -.25 -1.6291
4 0 -7.6 -.25 .0497 -11.0369 -.25 .0497 -11.1115 -.25 .0095 -11.1758 -.25 -.0681
4 0 -7.6 -.25 .0497 -11.1758 -.25 -.0681 -11.2 -.25 -.1659 -11.2 -.25 -1.3899
4 0 -7.6 -.25 .0497 -11.2 -.25 -1.3899 -11.1758 -.25 -1.4877 -11.1115 -.25 -1.5653
4 0 -7.6 -.25 .0497 -11.1115 -.25 -1.5653 -11.0228 -.25 -1.6131 -10.9234 -.25 -1.6291
3 0 -7.6 -.25 .0497 -10.9234 -.25 -1.6291 -7.6 -.25 -1.6291
