0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Right - Second Face
0 Name: s\6221808bis02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -10.1 -.25 .0121 -18 -.25 .0121 -18 -.25 -3.4547 -15.3684 -.25 -3.7364
4 0 -10.1 -.25 .0121 -15.3684 -.25 -3.7364 -12.735 -.25 -4.0013 -10.1 -.25 -4.2496
4 0 14.7 -.25 .0121 14.7 -.25 -5.7646 18 -.25 -5.8547 18 -.25 .0121
0 // Red faces
4 4 -10.1 -.25 -7.3435 -15.367 -.25 -5.3951 -18 -.25 -5.2547 -18 -.25 -7.3435
3 4 -10.1 -.25 -7.3435 -12.7336 -.25 -5.5294 -15.367 -.25 -5.3951
3 4 -10.1 -.25 -7.3435 -10.1 -.25 -5.6578 -12.7336 -.25 -5.5294
4 4 14.7 -.25 -7.3435 18 -.25 -7.3435 18 -.25 -6.6547 14.7 -.25 -6.5729
0 // White faces
4 15 -15.3684 -.25 -3.7364 -18 -.25 -3.4547 -18 -.25 -5.2547 -15.367 -.25 -5.3951
4 15 -15.3684 -.25 -3.7364 -15.367 -.25 -5.3951 -12.7336 -.25 -5.5294 -12.735 -.25 -4.0013
4 15 -10.1 -.25 -4.2496 -12.735 -.25 -4.0013 -12.7336 -.25 -5.5294 -10.1 -.25 -5.6578
4 15 14.7 -.25 -5.7646 14.7 -.25 -6.5729 18 -.25 -6.6547 18 -.25 -5.8547
0 // Logo faces
0 // Black faces
4 0 -4.8417 -.25 -5.3156 -3.1208 -.25 -6.2102 -3.0182 -.25 -6.1323 -4.6365 -.25 -5.16
4 0 -3.1208 -.25 -6.2102 -4.8417 -.25 -5.3156 -4.9627 -.25 -5.5429 -3.1814 -.25 -6.3238
4 0 -1.3155 -.25 -6.4047 .8689 -.25 -5.7047 .8233 -.25 -5.4751 -1.3384 -.25 -6.2899
4 0 .8689 -.25 -5.7047 -1.3155 -.25 -6.4047 -1.3266 -.25 -6.4856 .8467 -.25 -5.8665
4 0 -4.6365 -.25 -5.16 -3.0182 -.25 -6.1323 -2.8925 -.25 -6.1047 -4.3849 -.25 -5.1047
4 0 -1.6155 -.25 -6.1047 .2689 -.25 -5.1047 -4.3849 -.25 -5.1047 -2.8925 -.25 -6.1047
4 0 -1.6155 -.25 -6.1047 -1.5007 -.25 -6.1275 .4985 -.25 -5.1504 .2689 -.25 -5.1047
4 0 .6932 -.25 -5.2804 .4985 -.25 -5.1504 -1.5007 -.25 -6.1275 -1.4034 -.25 -6.1926
4 0 .8233 -.25 -5.4751 .6932 -.25 -5.2804 -1.4034 -.25 -6.1926 -1.3384 -.25 -6.2899
4 0 -4.9627 -.25 -5.5429 -5.4669 -.25 -7.3435 -3.4669 -.25 -7.3435 -3.1814 -.25 -6.3238
4 0 -1.3266 -.25 -6.4856 -1.5668 -.25 -7.3435 .4332 -.25 -7.3435 .8467 -.25 -5.8665
4 0 3.8292 -.25 -6.2102 2.1083 -.25 -5.3156 1.9873 -.25 -5.5429 3.7686 -.25 -6.3238
4 0 2.1083 -.25 -5.3156 3.8292 -.25 -6.2102 3.9318 -.25 -6.1323 2.3135 -.25 -5.16
4 0 5.6345 -.25 -6.4047 7.8189 -.25 -5.7047 7.7733 -.25 -5.4751 5.6116 -.25 -6.2899
4 0 7.8189 -.25 -5.7047 5.6345 -.25 -6.4047 5.6234 -.25 -6.4856 7.7967 -.25 -5.8665
4 0 2.3135 -.25 -5.16 3.9318 -.25 -6.1323 4.0575 -.25 -6.1047 2.5651 -.25 -5.1047
4 0 5.3345 -.25 -6.1047 7.2189 -.25 -5.1047 2.5651 -.25 -5.1047 4.0575 -.25 -6.1047
4 0 5.3345 -.25 -6.1047 5.4493 -.25 -6.1275 7.4485 -.25 -5.1504 7.2189 -.25 -5.1047
4 0 7.6432 -.25 -5.2804 7.4485 -.25 -5.1504 5.4493 -.25 -6.1275 5.5466 -.25 -6.1926
