0 ~Sticker  1.1 x  1.8 with Black Grille, Rivets and Bars - Half Rivet
0 Name: s\4269558as02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

4 0 -0.6 0 0.3 0.6 0 0.3 1 0 0.8 -1 0 0.8
4 0 -2 0 -1 -1.4 0 -1 -0.6 0 0.3 -1 0 0.8
3 71 1.307 0 -0.849 -0.85 0 -0.9 1.367 0 -0.946
3 71 1.182 0 -0.646 -0.75 0 -0.7 1.245 0 -0.747
3 71 1.245 0 -0.747 -0.8 0 -0.8 1.307 0 -0.849
3 71 1.123 0 -0.549 -0.7 0 -0.6 1.182 0 -0.646
3 71 0.997 0 -0.346 -0.6 0 -0.4 1.06 0 -0.447
3 71 1.06 0 -0.447 -0.65 0 -0.5 1.123 0 -0.549
3 71 0.938 0 -0.25 -0.55 0 -0.3 0.997 0 -0.346
3 71 0.812 0 -0.045 -0.45 0 -0.1 0.875 0 -0.147
3 71 0.875 0 -0.147 -0.5 0 -0.2 0.938 0 -0.25
3 71 0.753 0 0.052 -0.4 0 0 0.812 0 -0.045
3 71 0.635 0 0.243 -0.3 0 0.2 0.689 0 0.155
3 71 0.689 0 0.155 -0.35 0 0.1 0.753 0 0.052
3 15 -0.6 0 0.3 -0.35 0 0.1 -0.3 0 0.2
3 15 -0.3 0 0.2 -0.35 0 0.1 0.689 0 0.155
3 15 -0.6 0 0.3 -0.4 0 0 -0.35 0 0.1
3 15 -0.6 0 0.3 -0.45 0 -0.1 -0.4 0 0
3 15 -0.6 0 0.3 -0.5 0 -0.2 -0.45 0 -0.1
3 15 -0.6 0 0.3 -0.55 0 -0.3 -0.5 0 -0.2
3 15 -0.6 0 0.3 -0.6 0 -0.4 -0.55 0 -0.3
4 15 -0.65 0 -0.5 -0.6 0 -0.4 -0.6 0 0.3 -1.4 0 -1
3 15 -0.65 0 -0.5 -1.4 0 -1 -0.7 0 -0.6
3 15 -0.7 0 -0.6 -1.4 0 -1 -0.75 0 -0.7
3 15 -0.75 0 -0.7 -1.4 0 -1 -0.8 0 -0.8
3 15 -0.8 0 -0.8 -1.4 0 -1 -0.85 0 -0.9
4 15 -0.85 0 -0.9 -1.4 0 -1 -0.9 0 -1 1.367 0 -0.946
3 15 -0.35 0 0.1 -0.4 0 0 0.753 0 0.052
3 15 -0.4 0 0 -0.45 0 -0.1 0.812 0 -0.045
3 15 -0.45 0 -0.1 -0.5 0 -0.2 0.875 0 -0.147
3 15 -0.5 0 -0.2 -0.55 0 -0.3 0.938 0 -0.25
3 15 -0.55 0 -0.3 -0.6 0 -0.4 0.997 0 -0.346
3 15 -0.6 0 -0.4 -0.65 0 -0.5 1.06 0 -0.447
3 15 -0.65 0 -0.5 -0.7 0 -0.6 1.123 0 -0.549
3 15 -0.7 0 -0.6 -0.75 0 -0.7 1.182 0 -0.646
3 15 -0.75 0 -0.7 -0.8 0 -0.8 1.245 0 -0.747
3 15 -0.8 0 -0.8 -0.85 0 -0.9 1.307 0 -0.849
3 71 1.367 0 -0.946 -0.9 0 -1 1.4 0 -1
3 0 1 0 0.8 0.6 0 0.3 0.635 0 0.243
4 0 1 0 0.8 0.635 0 0.243 0.689 0 0.155 0.753 0 0.052
4 0 1 0 0.8 0.753 0 0.052 0.812 0 -0.045 0.875 0 -0.147
4 0 1 0 0.8 0.875 0 -0.147 0.938 0 -0.25 0.997 0 -0.346
3 0 1 0 0.8 0.997 0 -0.346 1.06 0 -0.447
3 0 1 0 0.8 1.06 0 -0.447 1.123 0 -0.549
4 0 1 0 0.8 1.123 0 -0.549 1.182 0 -0.646 2 0 -1
3 0 1.182 0 -0.646 1.245 0 -0.747 2 0 -1
4 0 2 0 -1 1.245 0 -0.747 1.307 0 -0.849 1.367 0 -0.946
3 0 1.367 0 -0.946 1.4 0 -1 2 0 -1
4 15 -0.25 0 0.3 -0.6 0 0.3 -0.3 0 0.2 0.635 0 0.243
3 71 0.6 0 0.3 -0.25 0 0.3 0.635 0 0.243
