0 ~Slope Brick Curved  4 x  2 with Cutout Left Top
0 Name: s\6930s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 20 0 40 -20 0 40 -20 1.2836 19.1209
3 16 -20 1.2836 19.1209 20 .5872 32.6177 20 0 40
3 16 20 .5872 32.6177 -20 1.2836 19.1209 -20 5.0896 -1.4062
3 16 -20 5.0896 -1.4062 20 2.3284 25.3599 20 .5872 32.6177
3 16 -16.6 20 -36.6 20 14.1072 5.5608 20 9.1499 11.7155
3 16 20 9.1499 11.7155 -20 18.4289 -36.6 -16.6 20 -36.6
3 16 -20 18.4289 -36.6 20 9.1499 11.7155 20 5.1963 18.351
3 16 20 5.1963 18.351 -20 11.3582 -21.2293 -20 18.4289 -36.6
3 16 -20 11.3582 -21.2293 20 5.1963 18.351 20 2.3284 25.3599
3 16 20 2.3284 25.3599 -20 5.0896 -1.4062 -20 11.3582 -21.2293
3 16 -16.6 20 -36.6 20 20 0 20 14.1072 5.5608
