0 ~Sticker  2.0 x  3.8 with White Logos on Black Background - Fourth Face
0 Name: s\6221655fs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 15 0 -.25 -2.2719 -.5 0 0 0 1 0 0 0 -.5 logo-porsche-text.dat
1 0 0 -.25 -2.2719 -.5 0 0 0 1 0 0 0 -.5 logo-porsche-box.dat
0 // Black faces
3 0 -38 -.25 .0497 -25.5 -.25 -.2719 -18.8732 -.25 -.2719
3 0 -38 -.25 .0497 -18.8732 -.25 -.2719 -18.10445 -.25 -.2719
3 0 -38 -.25 .0497 -18.10445 -.25 -.2719 -17.23045 -.25 -.2719
3 0 -38 -.25 .0497 -17.23045 -.25 -.2719 -12.35165 -.25 -.2719
4 0 0 -.25 .0497 -38 -.25 .0497 -12.35165 -.25 -.2719 -11.47765 -.25 -.2719
3 0 0 -.25 .0497 -11.47765 -.25 -.2719 -10.70895 -.25 -.2719
3 0 0 -.25 .0497 -10.70895 -.25 -.2719 -5.0806 -.25 -.2719
3 0 0 -.25 .0497 -5.0806 -.25 -.2719 -2.31495 -.25 -.2719
3 0 0 -.25 .0497 -2.31495 -.25 -.2719 3.3134 -.25 -.2719
3 0 0 -.25 .0497 3.3134 -.25 -.2719 4.08215 -.25 -.2719
3 0 0 -.25 .0497 4.08215 -.25 -.2719 5.04445 -.25 -.2719
3 0 0 -.25 .0497 5.04445 -.25 -.2719 9.83495 -.25 -.2719
4 0 0 -.25 .0497 9.83495 -.25 -.2719 10.70895 -.25 -.2719 38 -.25 .0497
3 0 38 -.25 .0497 10.70895 -.25 -.2719 12.4761 -.25 -.2719
3 0 38 -.25 .0497 12.4761 -.25 -.2719 17.106 -.25 -.2719
3 0 38 -.25 .0497 17.106 -.25 -.2719 24.626 -.25 -.2719
3 0 38 -.25 .0497 24.626 -.25 -.2719 25.5 -.25 -.2719
3 0 -38 -.25 .0497 -25.5 -.25 -1.1459 -25.5 -.25 -.2719
3 0 -38 -.25 .0497 -25.5 -.25 -1.8349 -25.5 -.25 -1.1459
4 0 -38 -.25 .0497 -38 -.25 -7.8285 -25.5 -.25 -2.7089 -25.5 -.25 -1.8349
3 0 -38 -.25 -7.8285 -25.5 -.25 -3.3979 -25.5 -.25 -2.7089
3 0 -38 -.25 -7.8285 -25.5 -.25 -4.2719 -25.5 -.25 -3.3979
3 0 -38 -.25 -7.8285 -18.8732 -.25 -4.2719 -25.5 -.25 -4.2719
3 0 -38 -.25 -7.8285 -18.10445 -.25 -4.2719 -18.8732 -.25 -4.2719
3 0 -38 -.25 -7.8285 -17.23045 -.25 -4.2719 -18.10445 -.25 -4.2719
3 0 -38 -.25 -7.8285 -12.35165 -.25 -4.2719 -17.23045 -.25 -4.2719
3 0 -38 -.25 -7.8285 -11.47765 -.25 -4.2719 -12.35165 -.25 -4.2719
3 0 -38 -.25 -7.8285 -10.70895 -.25 -4.2719 -11.47765 -.25 -4.2719
3 0 -38 -.25 -7.8285 -5.08015 -.25 -4.2719 -10.70895 -.25 -4.2719
3 0 -38 -.25 -7.8285 -3.3134 -.25 -4.2719 -5.08015 -.25 -4.2719
4 0 -38 -.25 -7.8285 38 -.25 -7.8285 2.3154 -.25 -4.2719 -3.3134 -.25 -4.2719
4 0 38 -.25 .0497 25.5 -.25 -.2719 25.5 -.25 -4.2719 38 -.25 -7.8285
3 0 38 -.25 -7.8285 25.5 -.25 -4.2719 19.8712 -.25 -4.2719
3 0 38 -.25 -7.8285 19.8712 -.25 -4.2719 17.10645 -.25 -4.2719
3 0 38 -.25 -7.8285 17.10645 -.25 -4.2719 12.47565 -.25 -4.2719
3 0 38 -.25 -7.8285 12.47565 -.25 -4.2719 10.70895 -.25 -4.2719
3 0 38 -.25 -7.8285 10.70895 -.25 -4.2719 5.08015 -.25 -4.2719
3 0 38 -.25 -7.8285 5.08015 -.25 -4.2719 2.3154 -.25 -4.2719
