0 ~Minifig Helmet with Armour Plating and Ear Protectors - Half
0 Name: s\28631s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 15.183 8.925 7.312 15.393 8.776 7.207 15.679 11.744 4.67
3 16 15.679 12.439 2.075 15.877 14.928 2.83 15.679 11.744 4.67
3 16 15.679 11.744 4.67 15.877 14.928 2.83 15.367 13.861 6.875
3 16 15.679 11.744 -.52 15.679 9.236 -3.102 15.335 10.491 -3.759
3 16 13.209 .824 12.826 4.419 -.223 15.462 12.987 .18 13.003
3 16 12.987 .18 13.003 4.419 -.223 15.462 4.497 -1.518 15.883
4 16 4.419 -.223 15.462 0 -.446 15.792 0 -1.824 16.267 4.497 -1.518 15.883
3 16 4.419 -.223 15.462 13.209 .824 12.826 4.371 5.666 17.441
3 16 4.371 5.666 17.441 13.209 .824 12.826 13.068 6.609 13.646
3 16 0 -.446 15.792 4.419 -.223 15.462 0 5.567 17.886
3 16 0 5.567 17.886 4.419 -.223 15.462 4.371 5.666 17.441
3 16 3.62 -6.771 10.632 5.363 -6.714 10.297 4.497 -1.518 15.883
3 16 4.497 -1.518 15.883 5.363 -6.714 10.297 12.987 .18 13.003
3 16 12.987 .18 13.003 5.363 -6.714 10.297 12.806 -5.71 7.933
3 16 12.806 -5.71 7.933 5.363 -6.714 10.297 12.697 -6.758 5.644
3 16 12.697 -6.758 5.644 5.363 -6.714 10.297 6.045 -8.716 3.98
3 16 4.497 -1.518 15.883 0 -1.824 16.267 3.62 -6.771 10.632
3 16 3.62 -6.771 10.632 0 -1.824 16.267 0 -6.818 10.761
3 16 12.275 -7.314 2.054 12.697 -6.758 5.644 6.045 -8.716 3.98
3 16 6.045 -8.716 3.98 5.844 -8.689 -1.507 12.275 -7.314 2.054
3 16 12.275 -7.314 2.054 5.844 -8.689 -1.507 12.052 -7.092 -1.401
3 16 12.851 -6.872 2.684 12.275 -7.314 2.054 12.715 -6.537 -1.31
3 16 12.715 -6.537 -1.31 12.275 -7.314 2.054 12.052 -7.092 -1.401
3 16 12.697 -6.758 5.644 12.275 -7.314 2.054 12.851 -6.872 2.684
3 16 5.707 -9.554 4.025 5.634 -9.252 -1.505 6.045 -8.716 3.98
3 16 6.045 -8.716 3.98 5.634 -9.252 -1.505 5.844 -8.689 -1.507
3 16 5.634 -9.252 -1.505 5.707 -9.554 4.025 0 -9.693 -1.383
3 16 0 -9.693 -1.383 5.707 -9.554 4.025 0 -9.848 4.135
3 16 5.707 -9.554 4.025 6.045 -8.716 3.98 4.803 -8.278 9.726
3 16 4.803 -8.278 9.726 6.045 -8.716 3.98 5.363 -6.714 10.297
3 16 5.363 -6.714 10.297 3.62 -6.771 10.632 4.803 -8.278 9.726
3 16 4.803 -8.278 9.726 3.62 -6.771 10.632 3.703 -8.19 10.109
4 16 0 -6.818 10.761 0 -8.181 10.262 3.703 -8.19 10.109 3.62 -6.771 10.632
3 16 0 -9.848 4.135 5.707 -9.554 4.025 3.703 -8.19 10.109
3 16 5.707 -9.554 4.025 4.803 -8.278 9.726 3.703 -8.19 10.109
3 16 3.703 -8.19 10.109 0 -8.181 10.262 0 -9.848 4.135
4 16 0 6.582 16.844 0 5.567 17.886 4.371 5.666 17.441 4.057 6.689 16.44
3 16 4.057 6.689 16.44 4.371 5.666 17.441 12.32 7.543 13.15
3 16 12.32 7.543 13.15 4.371 5.666 17.441 13.068 6.609 13.646
3 16 13.068 6.609 13.646 14.45 7.727 10.445 12.32 7.543 13.15
3 16 12.32 7.543 13.15 14.45 7.727 10.445 14.432 8.349 9.509
3 16 14.45 7.727 10.445 15.393 8.776 7.207 14.432 8.349 9.509
3 16 14.432 8.349 9.509 15.393 8.776 7.207 15.183 8.925 7.312
4 16 13.209 .824 12.826 14.686 3.275 9.595 14.45 7.727 10.445 13.068 6.609 13.646
3 16 12.806 -5.71 7.933 14.456 -2.27 6.535 12.987 .18 13.003
3 16 14.686 3.275 9.595 13.209 .824 12.826 14.456 -2.27 6.535
3 16 13.209 .824 12.826 12.987 .18 13.003 14.456 -2.27 6.535
3 16 14.392 -3.389 2.347 14.456 -2.27 6.535 12.697 -6.758 5.644
3 16 14.456 -2.27 6.535 12.806 -5.71 7.933 12.697 -6.758 5.644
3 16 12.697 -6.758 5.644 12.851 -6.872 2.684 14.392 -3.389 2.347
3 16 12.851 -6.872 2.684 12.715 -6.537 -1.31 14.392 -3.389 2.347
